 ( Cross-section is:      1419693.1267390193 +/-          111.1700038562)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5973.93         6.79783    
     485.000         3181.42         3.82308    
     615.000         1187.44         3.51281    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 159024079 U`FLOW=  13147205 O`FLOW=  19806773


    HIST =   2
 m34                                                                                                 
     225.000        -316.014         6.52997    
     355.000         5973.93         6.79783    
     485.000         3181.42         3.82308    
     615.000         1187.44         3.51281    
     745.000         480.933         1.97664    
     875.000         210.567        0.997998    
     1005.00         99.2087        0.648211    
     1135.00         49.4128        0.423073    
     1265.00         25.9100        0.318778    
     1395.00         14.3931        0.245675    
     1525.00         8.27961        0.328000    
     1655.00         4.32131        0.302288    
     1785.00         2.80861        0.107067    
     1915.00         1.67569        0.802800E-01
     2045.00         1.03161        0.466050E-01
     2175.00        0.656082        0.336760E-01
     2305.00        0.405855        0.274511E-01
     2435.00        0.253198        0.226464E-01
     2565.00        0.172236        0.145332E-01
     2695.00        0.123768        0.135319E-01
     2825.00        0.640430E-01    0.829336E-02
     2955.00        0.551380E-01    0.590658E-02
     3085.00        0.332964E-01    0.501591E-02
     3215.00        0.285161E-01    0.363480E-02
     3345.00        0.179147E-01    0.267563E-02
     3475.00        0.989541E-02    0.153110E-02
     3605.00        0.765742E-02    0.168327E-02
     3735.00        0.557158E-02    0.127651E-02
     3865.00        0.355730E-02    0.987493E-03
     3995.00        0.168014E-02    0.596341E-03
     4125.00        0.239768E-02    0.665450E-03
     4255.00        0.477873E-03    0.575051E-03
     4385.00        0.906544E-03    0.438550E-03
     4515.00        0.806195E-03    0.221860E-03
     4645.00        0.496257E-03    0.317614E-03
     4775.00       -0.149958E-03    0.310904E-03
     4905.00        0.972402E-04    0.836465E-04
     5035.00        0.971631E-04    0.660048E-04
     5165.00        0.149251E-03    0.737745E-04
     5295.00        0.445055E-04    0.421924E-04
     5425.00        0.113903E-04    0.202794E-04
     5555.00       -0.243416E-04    0.383301E-04
     5685.00        0.745472E-04    0.387139E-04
     5815.00       -0.196750E-04    0.146009E-04
     5945.00        0.331174E-05    0.916652E-05
     6075.00        0.516039E-05    0.730801E-05
     6205.00       -0.608995E-05    0.397851E-05
     6335.00       -0.770455E-06    0.239501E-05
     6465.00       -0.216025E-05    0.221088E-05
     6595.00       -0.108544E-05    0.105885E-05
     6725.00        0.476165E-06    0.713470E-06
     6855.00       -0.258329E-06    0.484545E-06
     6985.00        0.524718E-06    0.721942E-06
     7115.00       -0.141352E-06    0.348401E-06
     7245.00        0.399418E-06    0.769971E-06
     7375.00        0.154218E-06    0.231958E-06
     7505.00       -0.407383E-07    0.805442E-07
     7635.00       -0.684984E-07    0.612766E-07
     7765.00        0.153942E-06    0.241139E-06
     7895.00       -0.251113E-06    0.239946E-06
     8025.00       -0.263164E-07    0.375589E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191978057 U`FLOW=         0 O`FLOW=         0


