 ( Cross-section is:      1560331.2339678584 +/-          144.3803164703)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7191.18         10.0736    
     485.000         3372.32         3.73162    
     615.000         1245.72         2.38133    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146886740 U`FLOW=  25805558 O`FLOW=  19319290


    HIST =   2
 m34                                                                                                 
     225.000        -724.969         17.4650    
     355.000         7191.18         10.0736    
     485.000         3372.32         3.73162    
     615.000         1245.72         2.38133    
     745.000         498.098         1.43756    
     875.000         219.309        0.948385    
     1005.00         101.502        0.675744    
     1135.00         50.7923        0.542454    
     1265.00         26.5245        0.488433    
     1395.00         15.2020        0.276482    
     1525.00         8.27362        0.179824    
     1655.00         4.67997        0.128762    
     1785.00         2.94633        0.108321    
     1915.00         1.68989        0.950282E-01
     2045.00         1.00526        0.539988E-01
     2175.00        0.639955        0.360027E-01
     2305.00        0.392663        0.284420E-01
     2435.00        0.272927        0.178158E-01
     2565.00        0.183908        0.147032E-01
     2695.00        0.123513        0.108409E-01
     2825.00        0.679848E-01    0.100160E-01
     2955.00        0.670239E-01    0.986441E-02
     3085.00        0.349403E-01    0.638576E-02
     3215.00        0.301612E-01    0.551266E-02
     3345.00        0.103879E-01    0.346932E-02
     3475.00        0.141232E-01    0.355854E-02
     3605.00        0.981208E-02    0.181620E-02
     3735.00        0.444627E-02    0.132429E-02
     3865.00        0.169789E-02    0.150338E-02
     3995.00        0.362861E-02    0.149293E-02
     4125.00        0.149664E-02    0.535935E-03
     4255.00        0.630053E-03    0.293692E-03
     4385.00        0.109689E-02    0.417953E-03
     4515.00        0.267075E-03    0.310106E-03
     4645.00        0.416288E-03    0.165837E-03
     4775.00        0.941307E-05    0.152450E-03
     4905.00        0.165270E-03    0.103916E-03
     5035.00        0.254882E-03    0.109769E-03
     5165.00        0.612440E-04    0.691093E-04
     5295.00       -0.476819E-04    0.203081E-04
     5425.00        0.644896E-04    0.301458E-04
     5555.00        0.269547E-04    0.188917E-04
     5685.00        0.153388E-04    0.211547E-04
     5815.00       -0.169145E-04    0.185757E-04
     5945.00       -0.338369E-05    0.628471E-05
     6075.00       -0.144883E-04    0.538114E-05
     6205.00       -0.879584E-06    0.350660E-05
     6335.00       -0.198877E-05    0.415102E-05
     6465.00       -0.873717E-06    0.299534E-05
     6595.00       -0.251232E-05    0.116835E-05
     6725.00        0.827675E-06    0.103436E-05
     6855.00        0.206242E-07    0.121800E-05
     6985.00       -0.144157E-06    0.341834E-06
     7115.00        0.804569E-06    0.133736E-05
     7245.00        0.383588E-06    0.471602E-06
     7375.00       -0.186670E-06    0.155558E-06
     7505.00       -0.251716E-06    0.757910E-07
     7635.00       -0.126446E-06    0.593551E-07
     7765.00       -0.396918E-07    0.415217E-07
     7895.00       -0.328879E-07    0.509563E-07
     8025.00       -0.328790E-07    0.419935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192011588 U`FLOW=         0 O`FLOW=         0


