 ( Cross-section is:      1478037.1162309730 +/-          123.5950942334)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6505.74         7.81278    
     485.000         3248.65         3.86206    
     615.000         1209.25         1.89759    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 153147563 U`FLOW=  19252381 O`FLOW=  19585151


    HIST =   2
 m34                                                                                                 
     225.000        -497.470         10.5394    
     355.000         6505.74         7.81278    
     485.000         3248.65         3.86206    
     615.000         1209.25         1.89759    
     745.000         487.583         1.37923    
     875.000         213.364         1.08295    
     1005.00         100.081        0.818649    
     1135.00         49.2309         1.13921    
     1265.00         27.2681         1.10948    
     1395.00         14.3053        0.240060    
     1525.00         8.38166        0.186877    
     1655.00         4.41876        0.138262    
     1785.00         2.89545        0.811182E-01
     1915.00         1.67200        0.585070E-01
     2045.00         1.09586        0.479855E-01
     2175.00        0.605852        0.518016E-01
     2305.00        0.411026        0.433196E-01
     2435.00        0.252895        0.178197E-01
     2565.00        0.169019        0.132436E-01
     2695.00        0.124780        0.103157E-01
     2825.00        0.735697E-01    0.730194E-02
     2955.00        0.785001E-01    0.197207E-01
     3085.00        0.177391E-01    0.194775E-01
     3215.00        0.206660E-01    0.392630E-02
     3345.00        0.192056E-01    0.323096E-02
     3475.00        0.108140E-01    0.203755E-02
     3605.00        0.776671E-02    0.203176E-02
     3735.00        0.456465E-02    0.173968E-02
     3865.00        0.212332E-02    0.101474E-02
     3995.00        0.240968E-02    0.945011E-03
     4125.00        0.195835E-02    0.732771E-03
     4255.00        0.800485E-03    0.406643E-03
     4385.00        0.108544E-02    0.292150E-03
     4515.00       -0.453244E-03    0.542136E-03
     4645.00        0.951262E-03    0.535958E-03
     4775.00        0.203887E-03    0.912280E-04
     4905.00        0.715020E-04    0.701536E-04
     5035.00        0.186582E-03    0.121745E-03
     5165.00        0.127502E-03    0.754851E-04
     5295.00        0.314967E-04    0.298845E-04
     5425.00        0.430258E-04    0.339814E-04
     5555.00       -0.360811E-04    0.337734E-04
     5685.00        0.150467E-04    0.195583E-04
     5815.00        0.856410E-05    0.105218E-04
     5945.00        0.429394E-05    0.806006E-05
     6075.00       -0.105778E-04    0.354805E-05
     6205.00       -0.162331E-04    0.123323E-04
     6335.00        0.130611E-04    0.123442E-04
     6465.00       -0.756666E-06    0.176572E-05
     6595.00       -0.337399E-06    0.170405E-05
     6725.00       -0.154768E-06    0.100902E-05
     6855.00       -0.225206E-06    0.112556E-05
     6985.00       -0.222530E-06    0.764672E-06
     7115.00        0.938017E-06    0.984897E-06
     7245.00       -0.143217E-06    0.161612E-06
     7375.00        0.104229E-06    0.303780E-06
     7505.00       -0.109985E-06    0.704815E-07
     7635.00       -0.113707E-06    0.642930E-07
     7765.00       -0.770802E-07    0.336523E-07
     7895.00       -0.435103E-07    0.292503E-07
     8025.00       -0.694815E-10    0.724863E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191985095 U`FLOW=         0 O`FLOW=         0


