 ( Cross-section is:      1220166.0787987434 +/-          103.7587948014)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4120.71         9.93115    
     485.000         3126.32         10.3569    
     615.000         1220.56         9.71031    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171379429 U`FLOW=         0 O`FLOW=  20494775


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4120.71         9.93115    
     485.000         3126.32         10.3569    
     615.000         1220.56         9.71031    
     745.000         497.324         1.77316    
     875.000         215.866         1.28844    
     1005.00         101.547        0.620710    
     1135.00         50.3522        0.477639    
     1265.00         26.2609        0.356278    
     1395.00         14.0762        0.259681    
     1525.00         8.05912        0.195535    
     1655.00         4.45244        0.117969    
     1785.00         2.57787        0.921731E-01
     1915.00         1.64480        0.901634E-01
     2045.00        0.889613        0.742576E-01
     2175.00        0.559324        0.414517E-01
     2305.00        0.378263        0.303619E-01
     2435.00        0.224148        0.367988E-01
     2565.00        0.122242        0.349721E-01
     2695.00        0.779417E-01    0.111831E-01
     2825.00        0.649654E-01    0.944662E-02
     2955.00        0.671400E-01    0.352440E-01
     3085.00       -0.913092E-02    0.349759E-01
     3215.00        0.216135E-01    0.495669E-02
     3345.00        0.954808E-02    0.333351E-02
     3475.00        0.801731E-02    0.276435E-02
     3605.00        0.255287E-02    0.172990E-02
     3735.00        0.277950E-02    0.156224E-02
     3865.00        0.134910E-02    0.114728E-02
     3995.00        0.239728E-02    0.100074E-02
     4125.00        0.639997E-03    0.112015E-02
     4255.00       -0.105808E-02    0.130677E-02
     4385.00        0.959722E-03    0.756431E-03
     4515.00       -0.570778E-03    0.230703E-03
     4645.00        0.594343E-03    0.298350E-03
     4775.00       -0.854288E-04    0.171039E-03
     4905.00       -0.234253E-03    0.136485E-03
     5035.00       -0.968362E-04    0.940680E-04
     5165.00       -0.737517E-04    0.954908E-04
     5295.00        0.775337E-04    0.847648E-04
     5425.00       -0.446086E-04    0.480212E-04
     5555.00       -0.293444E-04    0.395508E-04
     5685.00       -0.218572E-04    0.175843E-04
     5815.00       -0.238963E-04    0.146731E-04
     5945.00       -0.122168E-04    0.994625E-05
     6075.00       -0.127396E-04    0.949510E-05
     6205.00       -0.751713E-05    0.648604E-05
     6335.00       -0.117382E-04    0.269618E-05
     6465.00       -0.489869E-05    0.298574E-05
     6595.00       -0.682480E-05    0.268202E-05
     6725.00       -0.104180E-04    0.543250E-05
     6855.00        0.767770E-05    0.599743E-05
     6985.00       -0.451467E-05    0.261804E-05
     7115.00       -0.194609E-05    0.160085E-05
     7245.00        0.145838E-05    0.171015E-05
     7375.00       -0.796154E-06    0.218406E-06
     7505.00        0.399935E-06    0.707141E-06
     7635.00       -0.526303E-07    0.178251E-06
     7765.00       -0.277604E-06    0.520435E-07
     7895.00       -0.145651E-06    0.509898E-07
     8025.00        0.217032E-07    0.661522E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191874204 U`FLOW=         0 O`FLOW=         0


