 ( Cross-section is:       902706.9142902310 +/-           92.7084084589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2221.55         12.1196    
     485.000         2755.11         2.82379    
     615.000         1112.66         1.99046    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.792E+06

ENTRIES= 171053445 U`FLOW=         0 O`FLOW=  20851078


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2221.55         12.1196    
     485.000         2755.11         2.82379    
     615.000         1112.66         1.99046    
     745.000         459.820         1.43874    
     875.000         202.922        0.924356    
     1005.00         96.6170        0.691777    
     1135.00         47.2658        0.452079    
     1265.00         25.1413        0.380077    
     1395.00         12.8126        0.351699    
     1525.00         7.88518        0.191571    
     1655.00         4.35210        0.114674    
     1785.00         2.34082        0.812629E-01
     1915.00         1.54489        0.723537E-01
     2045.00        0.941807        0.557631E-01
     2175.00        0.604193        0.350350E-01
     2305.00        0.325850        0.267750E-01
     2435.00        0.199150        0.182135E-01
     2565.00        0.142502        0.144778E-01
     2695.00        0.649113E-01    0.107879E-01
     2825.00        0.589689E-01    0.108898E-01
     2955.00        0.434680E-01    0.924314E-02
     3085.00        0.198901E-01    0.483690E-02
     3215.00        0.178786E-01    0.403990E-02
     3345.00        0.110958E-01    0.311715E-02
     3475.00        0.106329E-01    0.268828E-02
     3605.00        0.417193E-02    0.150073E-02
     3735.00       -0.290744E-03    0.202074E-02
     3865.00        0.487330E-02    0.189787E-02
     3995.00       -0.101300E-01    0.104455E-01
     4125.00        0.112200E-01    0.104429E-01
     4255.00       -0.238316E-03    0.666408E-03
     4385.00        0.604599E-03    0.540278E-03
     4515.00       -0.887800E-05    0.357484E-03
     4645.00       -0.295485E-03    0.197076E-03
     4775.00        0.267808E-03    0.171374E-03
     4905.00       -0.238106E-03    0.102791E-03
     5035.00       -0.570241E-04    0.548992E-04
     5165.00       -0.737676E-04    0.520408E-04
     5295.00        0.234148E-04    0.684283E-04
     5425.00       -0.411305E-04    0.711947E-04
     5555.00       -0.691967E-05    0.334997E-04
     5685.00       -0.216806E-04    0.229398E-04
     5815.00       -0.267256E-04    0.190549E-04
     5945.00       -0.123044E-04    0.146500E-04
     6075.00       -0.145158E-04    0.499508E-05
     6205.00       -0.569086E-05    0.626874E-05
     6335.00       -0.539238E-05    0.511109E-05
     6465.00       -0.100481E-04    0.311896E-05
     6595.00       -0.194554E-05    0.277021E-05
     6725.00       -0.560440E-05    0.228652E-05
     6855.00       -0.149548E-05    0.134767E-05
     6985.00       -0.182768E-05    0.128984E-05
     7115.00       -0.129075E-05    0.322417E-06
     7245.00        0.651150E-06    0.715873E-06
     7375.00       -0.126144E-05    0.478415E-06
     7505.00        0.173439E-06    0.529567E-06
     7635.00        0.373449E-06    0.511875E-06
     7765.00       -0.618989E-06    0.496670E-06
     7895.00       -0.122894E-06    0.722412E-07
     8025.00       -0.906793E-07    0.631562E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191904523 U`FLOW=         0 O`FLOW=         0


