 ( Cross-section is:      1326877.8363784051 +/-          121.3621915871)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5734.56         9.02864    
     485.000         3125.40         3.31878    
     615.000         1177.80         2.41733    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 154572625 U`FLOW=  17855809 O`FLOW=  19612739


    HIST =   2
 m34                                                                                                 
     225.000        -707.015         12.2734    
     355.000         5734.56         9.02864    
     485.000         3125.40         3.31878    
     615.000         1177.80         2.41733    
     745.000         472.447         2.21105    
     875.000         208.803         1.59514    
     1005.00         97.6823        0.619996    
     1135.00         48.6643        0.399808    
     1265.00         25.9343        0.519519    
     1395.00         13.4026        0.478302    
     1525.00         8.12951        0.219437    
     1655.00         4.26705        0.134364    
     1785.00         2.76232        0.821707E-01
     1915.00         1.64138        0.857819E-01
     2045.00         1.03740        0.769074E-01
     2175.00        0.604257        0.296976E-01
     2305.00        0.382697        0.249361E-01
     2435.00        0.249260        0.199684E-01
     2565.00        0.143915        0.144226E-01
     2695.00        0.134896        0.142210E-01
     2825.00        0.621265E-01    0.100709E-01
     2955.00        0.497787E-01    0.557379E-02
     3085.00        0.363036E-01    0.453543E-02
     3215.00        0.180072E-01    0.451055E-02
     3345.00        0.213409E-01    0.425988E-02
     3475.00        0.897250E-02    0.222830E-02
     3605.00        0.786138E-02    0.162131E-02
     3735.00        0.415776E-02    0.118059E-02
     3865.00        0.318293E-02    0.754761E-03
     3995.00        0.201034E-02    0.766126E-03
     4125.00        0.154800E-02    0.628463E-03
     4255.00       -0.161550E-03    0.599034E-03
     4385.00        0.172010E-02    0.591268E-03
     4515.00        0.158303E-04    0.477233E-03
     4645.00        0.411749E-03    0.272159E-03
     4775.00       -0.501046E-04    0.250063E-03
     4905.00        0.350200E-04    0.909709E-04
     5035.00        0.194117E-03    0.100330E-03
     5165.00        0.440023E-05    0.587784E-04
     5295.00        0.707686E-04    0.471147E-04
     5425.00       -0.104200E-04    0.256184E-04
     5555.00       -0.304611E-04    0.372200E-04
     5685.00        0.608801E-04    0.352489E-04
     5815.00        0.438707E-05    0.965766E-05
     5945.00       -0.164456E-05    0.749830E-05
     6075.00       -0.917202E-05    0.291358E-05
     6205.00       -0.262067E-05    0.287441E-05
     6335.00       -0.181937E-05    0.271141E-05
     6465.00       -0.134902E-05    0.102571E-05
     6595.00        0.348228E-06    0.121749E-05
     6725.00       -0.114076E-05    0.403075E-06
     6855.00        0.104260E-05    0.664250E-06
     6985.00       -0.172504E-06    0.728188E-06
     7115.00        0.438288E-07    0.281932E-06
     7245.00        0.471731E-06    0.840944E-06
     7375.00        0.205971E-06    0.247994E-06
     7505.00        0.120324E-06    0.363565E-06
     7635.00       -0.430761E-06    0.361588E-06
     7765.00       -0.385966E-07    0.534635E-07
     7895.00       -0.496319E-07    0.510078E-07
     8025.00       -0.136811E-07    0.144971E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192041173 U`FLOW=         0 O`FLOW=         0


