 ( Cross-section is:      1047424.3189843044 +/-           80.3393852232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3432.52         6.15902    
     485.000         2731.37         2.33353    
     615.000         1070.93         1.51716    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171207091 U`FLOW=         0 O`FLOW=  20515497


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3432.52         6.15902    
     485.000         2731.37         2.33353    
     615.000         1070.93         1.51716    
     745.000         439.331         1.29275    
     875.000         192.844         1.09523    
     1005.00         91.6501        0.490076    
     1135.00         46.5017        0.411985    
     1265.00         24.0039        0.380019    
     1395.00         12.7652        0.329564    
     1525.00         7.78766        0.215592    
     1655.00         4.35395        0.103037    
     1785.00         2.56017        0.678029E-01
     1915.00         1.60340        0.495970E-01
     2045.00        0.986985        0.364068E-01
     2175.00        0.640764        0.302364E-01
     2305.00        0.360872        0.242496E-01
     2435.00        0.238054        0.152942E-01
     2565.00        0.174962        0.164360E-01
     2695.00        0.876105E-01    0.150473E-01
     2825.00        0.785991E-01    0.747756E-02
     2955.00        0.445894E-01    0.526332E-02
     3085.00        0.346819E-01    0.389036E-02
     3215.00        0.258984E-01    0.349983E-02
     3345.00        0.156924E-01    0.258777E-02
     3475.00        0.118710E-01    0.192931E-02
     3605.00        0.577185E-02    0.102494E-02
     3735.00        0.501524E-02    0.106563E-02
     3865.00        0.395019E-02    0.766856E-03
     3995.00        0.245923E-02    0.621971E-03
     4125.00        0.102788E-02    0.372250E-03
     4255.00        0.158764E-02    0.422322E-03
     4385.00        0.538732E-03    0.236446E-03
     4515.00        0.586740E-03    0.299491E-03
     4645.00        0.176964E-03    0.263485E-03
     4775.00        0.177079E-03    0.736109E-04
     4905.00        0.144090E-03    0.870345E-04
     5035.00        0.165955E-03    0.115911E-03
     5165.00       -0.455212E-04    0.982014E-04
     5295.00        0.902946E-04    0.471641E-04
     5425.00        0.184100E-04    0.397531E-04
     5555.00        0.460858E-04    0.214811E-04
     5685.00       -0.391707E-05    0.949586E-05
     5815.00        0.458907E-06    0.596514E-05
     5945.00        0.668245E-05    0.610252E-05
     6075.00        0.523698E-05    0.464941E-05
     6205.00        0.276639E-05    0.395019E-05
     6335.00       -0.435212E-05    0.143423E-05
     6465.00       -0.169210E-05    0.852652E-06
     6595.00       -0.213886E-06    0.718812E-06
     6725.00       -0.238480E-06    0.921919E-06
     6855.00        0.146624E-06    0.842357E-06
     6985.00       -0.813500E-06    0.278870E-06
     7115.00        0.415032E-06    0.286463E-06
     7245.00       -0.802686E-07    0.379372E-06
     7375.00        0.762295E-07    0.157972E-06
     7505.00        0.251839E-06    0.410971E-06
     7635.00       -0.125857E-07    0.133399E-06
     7765.00        0.460061E-07    0.694175E-07
     7895.00       -0.983398E-07    0.630751E-07
     8025.00        0.214055E-08    0.144426E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191722588 U`FLOW=         0 O`FLOW=         0


