 ( Cross-section is:       998596.7610646192 +/-          105.3599483270)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2955.73         16.1604    
     485.000         2800.29         2.83084    
     615.000         1091.82         1.93048    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 171981567 U`FLOW=         0 O`FLOW=  20022322


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2955.73         16.1604    
     485.000         2800.29         2.83084    
     615.000         1091.82         1.93048    
     745.000         449.171         1.34530    
     875.000         197.456        0.980419    
     1005.00         93.7668        0.684313    
     1135.00         47.3792        0.391133    
     1265.00         24.7432        0.309714    
     1395.00         13.4178        0.235741    
     1525.00         7.63622        0.167342    
     1655.00         4.48425        0.112492    
     1785.00         2.59269        0.824709E-01
     1915.00         1.68897        0.640543E-01
     2045.00         1.03360        0.450824E-01
     2175.00        0.560088        0.387250E-01
     2305.00        0.406863        0.452934E-01
     2435.00        0.254988        0.351477E-01
     2565.00        0.165438        0.133602E-01
     2695.00        0.118353        0.115681E-01
     2825.00        0.680858E-01    0.910146E-02
     2955.00        0.461933E-01    0.519375E-02
     3085.00        0.420034E-01    0.495888E-02
     3215.00        0.218165E-01    0.353876E-02
     3345.00        0.186605E-01    0.301539E-02
     3475.00        0.111346E-01    0.200028E-02
     3605.00        0.755450E-02    0.168013E-02
     3735.00        0.367721E-02    0.104450E-02
     3865.00        0.339823E-02    0.125471E-02
     3995.00        0.252738E-02    0.994061E-03
     4125.00        0.174520E-02    0.640527E-03
     4255.00        0.103015E-02    0.325819E-03
     4385.00        0.684061E-03    0.366624E-03
     4515.00        0.699905E-03    0.351712E-03
     4645.00        0.198963E-03    0.186758E-03
     4775.00        0.362520E-04    0.184329E-03
     4905.00        0.197902E-03    0.112446E-03
     5035.00       -0.752652E-04    0.101981E-03
     5165.00        0.216469E-03    0.861024E-04
     5295.00        0.916662E-05    0.374301E-04
     5425.00        0.394900E-04    0.269034E-04
     5555.00        0.497797E-05    0.150266E-04
     5685.00        0.200165E-04    0.151253E-04
     5815.00       -0.467245E-05    0.155014E-04
     5945.00        0.183912E-05    0.750886E-05
     6075.00        0.639634E-05    0.633610E-05
     6205.00       -0.638384E-05    0.332960E-05
     6335.00       -0.378834E-05    0.194370E-05
     6465.00       -0.666002E-06    0.168415E-05
     6595.00       -0.204032E-05    0.149467E-05
     6725.00        0.187859E-05    0.983567E-06
     6855.00       -0.212402E-05    0.589526E-06
     6985.00        0.817069E-06    0.586355E-06
     7115.00        0.827816E-07    0.661755E-06
     7245.00       -0.572500E-06    0.206160E-06
     7375.00        0.624764E-06    0.639205E-06
     7505.00        0.760011E-07    0.199860E-06
     7635.00       -0.123081E-06    0.467332E-07
     7765.00       -0.864886E-07    0.315472E-07
     7895.00        0.294478E-08    0.356913E-07
     8025.00       -0.673650E-08    0.453348E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192003889 U`FLOW=         0 O`FLOW=         0


