 ( Cross-section is:      1586209.6291131761 +/-          174.5151898019)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7755.83         12.4343    
     485.000         3514.22         6.66516    
     615.000         1296.13         3.56349    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 141315107 U`FLOW=  31532674 O`FLOW=  19093525


    HIST =   2
 m34                                                                                                 
     225.000        -1316.39         27.6919    
     355.000         7755.83         12.4343    
     485.000         3514.22         6.66516    
     615.000         1296.13         3.56349    
     745.000         520.602         2.27310    
     875.000         228.674         1.11503    
     1005.00         105.636        0.816008    
     1135.00         53.1640        0.607483    
     1265.00         27.6323        0.500230    
     1395.00         15.8674        0.307535    
     1525.00         8.59529        0.226197    
     1655.00         4.96883        0.139682    
     1785.00         3.02338        0.999860E-01
     1915.00         1.91348        0.756285E-01
     2045.00         1.08024        0.509695E-01
     2175.00        0.664093        0.357619E-01
     2305.00        0.433568        0.271431E-01
     2435.00        0.287894        0.218167E-01
     2565.00        0.217272        0.192701E-01
     2695.00        0.100434        0.131180E-01
     2825.00        0.929223E-01    0.105891E-01
     2955.00        0.666441E-01    0.903693E-02
     3085.00        0.384944E-01    0.605525E-02
     3215.00        0.337245E-01    0.495514E-02
     3345.00        0.124394E-01    0.306557E-02
     3475.00        0.140529E-01    0.282023E-02
     3605.00        0.787349E-02    0.219969E-02
     3735.00        0.516715E-02    0.123328E-02
     3865.00        0.427260E-02    0.131168E-02
     3995.00        0.173957E-02    0.931481E-03
     4125.00        0.539734E-03    0.110686E-02
     4255.00        0.211737E-02    0.104859E-02
     4385.00        0.865286E-03    0.647165E-03
     4515.00        0.345628E-03    0.176748E-03
     4645.00        0.476624E-03    0.169992E-03
     4775.00        0.176230E-04    0.149705E-03
     4905.00        0.463249E-03    0.184128E-03
     5035.00        0.557683E-04    0.879932E-04
     5165.00        0.399781E-04    0.493533E-04
     5295.00        0.299456E-04    0.390138E-04
     5425.00        0.109384E-04    0.228752E-04
     5555.00        0.119572E-04    0.277222E-04
     5685.00        0.700328E-05    0.304307E-04
     5815.00        0.684199E-05    0.245931E-04
     5945.00        0.803282E-04    0.827922E-04
     6075.00       -0.855474E-04    0.831586E-04
     6205.00       -0.744415E-05    0.441431E-05
     6335.00        0.306563E-05    0.294166E-05
     6465.00       -0.191352E-05    0.246183E-05
     6595.00       -0.109084E-05    0.145541E-05
     6725.00        0.722652E-06    0.162255E-05
     6855.00       -0.205122E-06    0.560411E-06
     6985.00        0.129228E-05    0.194431E-05
     7115.00        0.469200E-06    0.622422E-06
     7245.00       -0.299073E-06    0.192444E-06
     7375.00       -0.308655E-06    0.121441E-06
     7505.00       -0.136314E-06    0.113973E-06
     7635.00       -0.134804E-06    0.684636E-07
     7765.00       -0.128316E-06    0.481602E-07
     7895.00        0.116318E-06    0.133135E-06
     8025.00       -0.101458E-06    0.129455E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191941306 U`FLOW=         0 O`FLOW=         0


