 ( Cross-section is:      1671115.4505303511 +/-          132.4643032763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7497.24         6.76602    
     485.000         3408.06         3.11673    
     615.000         1254.02         2.01382    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149701092 U`FLOW=  22764149 O`FLOW=  19449967


    HIST =   2
 m34                                                                                                 
     225.000        -233.864         9.83702    
     355.000         7497.24         6.76602    
     485.000         3408.06         3.11673    
     615.000         1254.02         2.01382    
     745.000         503.224         1.34738    
     875.000         218.633        0.919807    
     1005.00         102.403        0.658941    
     1135.00         51.6050        0.462462    
     1265.00         26.4111        0.406070    
     1395.00         14.9274        0.268416    
     1525.00         8.37984        0.182524    
     1655.00         4.59147        0.126442    
     1785.00         2.92980        0.893548E-01
     1915.00         1.71174        0.626143E-01
     2045.00         1.08584        0.477667E-01
     2175.00        0.662505        0.344717E-01
     2305.00        0.397177        0.229484E-01
     2435.00        0.269443        0.182597E-01
     2565.00        0.161758        0.148970E-01
     2695.00        0.137579        0.119184E-01
     2825.00        0.661235E-01    0.796745E-02
     2955.00        0.630814E-01    0.666958E-02
     3085.00        0.411332E-01    0.528765E-02
     3215.00        0.286455E-01    0.455316E-02
     3345.00        0.137355E-01    0.283043E-02
     3475.00        0.121833E-01    0.226847E-02
     3605.00        0.629219E-02    0.142606E-02
     3735.00        0.679965E-02    0.146746E-02
     3865.00        0.292952E-02    0.895087E-03
     3995.00        0.280734E-02    0.100800E-02
     4125.00        0.102110E-02    0.441875E-03
     4255.00        0.105451E-02    0.383037E-03
     4385.00        0.108962E-02    0.345599E-03
     4515.00        0.218609E-03    0.331320E-03
     4645.00        0.957860E-04    0.301702E-03
     4775.00        0.203780E-03    0.118559E-03
     4905.00        0.248938E-03    0.148907E-03
     5035.00        0.132799E-03    0.167663E-03
     5165.00        0.215549E-04    0.643170E-04
     5295.00        0.363518E-04    0.328838E-04
     5425.00        0.482562E-04    0.273699E-04
     5555.00       -0.530383E-05    0.193517E-04
     5685.00        0.179097E-05    0.105103E-04
     5815.00        0.175336E-04    0.123557E-04
     5945.00       -0.205423E-05    0.121692E-04
     6075.00       -0.920583E-05    0.825072E-05
     6205.00       -0.441954E-05    0.363205E-05
     6335.00       -0.341006E-05    0.307991E-05
     6465.00       -0.705508E-06    0.125440E-05
     6595.00        0.782886E-06    0.159264E-05
     6725.00       -0.156826E-05    0.142592E-05
     6855.00        0.177897E-06    0.102485E-05
     6985.00       -0.299126E-06    0.252564E-06
     7115.00        0.954164E-06    0.114387E-05
     7245.00        0.199066E-06    0.367315E-06
     7375.00       -0.143001E-06    0.138719E-06
     7505.00       -0.190407E-06    0.829906E-07
     7635.00       -0.550753E-07    0.514545E-07
     7765.00       -0.799195E-07    0.372663E-07
     7895.00       -0.728718E-07    0.226650E-07
     8025.00       -0.128573E-07    0.131992E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191915208 U`FLOW=         0 O`FLOW=         0


