 ( Cross-section is:      1489702.3286526012 +/-          117.0462639310)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6445.31         6.89738    
     485.000         3244.85         2.88656    
     615.000         1208.77         1.94334    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 155811807 U`FLOW=  16537023 O`FLOW=  19694843


    HIST =   2
 m34                                                                                                 
     225.000        -345.019         7.65781    
     355.000         6445.31         6.89738    
     485.000         3244.85         2.88656    
     615.000         1208.77         1.94334    
     745.000         486.577         1.22988    
     875.000         213.997        0.909114    
     1005.00         100.017        0.694216    
     1135.00         50.2503        0.453802    
     1265.00         26.4935        0.347145    
     1395.00         13.8200        0.540708    
     1525.00         8.41264        0.668228    
     1655.00         5.08862        0.441646    
     1785.00         2.89927        0.853499E-01
     1915.00         1.63561        0.654730E-01
     2045.00         1.10085        0.484400E-01
     2175.00        0.629920        0.309790E-01
     2305.00        0.404996        0.225412E-01
     2435.00        0.270729        0.216107E-01
     2565.00        0.173066        0.179907E-01
     2695.00        0.123315        0.183020E-01
     2825.00        0.784365E-01    0.172437E-01
     2955.00        0.487722E-01    0.934693E-02
     3085.00        0.387934E-01    0.477489E-02
     3215.00        0.221884E-01    0.435774E-02
     3345.00        0.251810E-01    0.474019E-02
     3475.00        0.508922E-02    0.338788E-02
     3605.00        0.101441E-01    0.175591E-02
     3735.00        0.398276E-02    0.122320E-02
     3865.00        0.300549E-02    0.765798E-03
     3995.00        0.230549E-02    0.729691E-03
     4125.00        0.144773E-02    0.601894E-03
     4255.00        0.949268E-03    0.409107E-03
     4385.00        0.507101E-03    0.240049E-03
     4515.00        0.630628E-03    0.243221E-03
     4645.00        0.149674E-03    0.118842E-03
     4775.00        0.180322E-03    0.146644E-03
     4905.00        0.258246E-03    0.141846E-03
     5035.00        0.181162E-03    0.840810E-04
     5165.00        0.136245E-03    0.102321E-03
     5295.00        0.397520E-04    0.672377E-04
     5425.00       -0.292780E-04    0.131984E-04
     5555.00        0.389213E-04    0.195699E-04
     5685.00        0.234414E-04    0.197838E-04
     5815.00       -0.123115E-04    0.179861E-04
     5945.00       -0.627933E-05    0.649642E-05
     6075.00       -0.227217E-05    0.706690E-05
     6205.00       -0.352662E-05    0.288509E-05
     6335.00        0.738863E-06    0.298789E-05
     6465.00       -0.304914E-05    0.338331E-05
     6595.00       -0.375837E-07    0.203918E-05
     6725.00       -0.136319E-05    0.695794E-06
     6855.00        0.398428E-07    0.674482E-06
     6985.00        0.434732E-06    0.752652E-06
     7115.00       -0.327535E-06    0.230462E-06
     7245.00        0.625202E-06    0.887344E-06
     7375.00        0.321568E-06    0.286966E-06
     7505.00       -0.258303E-06    0.123214E-06
     7635.00       -0.886537E-08    0.750229E-07
     7765.00       -0.136802E-06    0.691809E-07
     7895.00        0.715509E-08    0.245917E-07
     8025.00       -0.244043E-07    0.426525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 192043673 U`FLOW=         0 O`FLOW=         0


