 ( Cross-section is:      1533833.4055685727 +/-          120.8167002813)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6674.88         7.07091    
     485.000         3313.78         3.68035    
     615.000         1232.83         2.07756    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 154648315 U`FLOW=  17481585 O`FLOW=  19695730


    HIST =   2
 m34                                                                                                 
     225.000        -350.198         8.08138    
     355.000         6674.88         7.07091    
     485.000         3313.78         3.68035    
     615.000         1232.83         2.07756    
     745.000         499.426         1.56424    
     875.000         217.936        0.955764    
     1005.00         102.513        0.691892    
     1135.00         51.7550        0.412700    
     1265.00         26.5729        0.469483    
     1395.00         15.2310        0.405525    
     1525.00         8.52346        0.218709    
     1655.00         4.71496        0.153150    
     1785.00         2.95698        0.871933E-01
     1915.00         1.72749        0.644690E-01
     2045.00         1.14965        0.452733E-01
     2175.00        0.639621        0.313266E-01
     2305.00        0.428979        0.217688E-01
     2435.00        0.260815        0.170574E-01
     2565.00        0.186410        0.130768E-01
     2695.00        0.137595        0.115970E-01
     2825.00        0.575763E-01    0.147292E-01
     2955.00        0.706349E-01    0.142423E-01
     3085.00        0.403339E-01    0.575454E-02
     3215.00        0.261206E-01    0.366598E-02
     3345.00        0.194808E-01    0.308902E-02
     3475.00        0.113799E-01    0.182629E-02
     3605.00        0.654141E-02    0.228749E-02
     3735.00        0.917576E-02    0.204715E-02
     3865.00        0.215916E-02    0.930300E-03
     3995.00        0.171169E-02    0.696646E-03
     4125.00        0.197823E-02    0.573185E-03
     4255.00        0.123942E-02    0.441649E-03
     4385.00        0.338732E-03    0.250978E-03
     4515.00        0.753332E-03    0.256492E-03
     4645.00        0.231708E-03    0.176443E-03
     4775.00        0.104781E-03    0.159871E-03
     4905.00        0.945745E-04    0.968885E-04
     5035.00        0.159095E-03    0.798675E-04
     5165.00        0.123547E-03    0.871525E-04
     5295.00        0.646959E-04    0.526935E-04
     5425.00        0.253332E-05    0.140604E-04
     5555.00        0.938134E-05    0.201709E-04
     5685.00        0.410493E-04    0.194623E-04
     5815.00       -0.152806E-04    0.186806E-04
     5945.00       -0.561603E-05    0.544512E-05
     6075.00       -0.430054E-05    0.785400E-05
     6205.00       -0.211256E-05    0.358194E-05
     6335.00        0.167529E-05    0.359038E-05
     6465.00       -0.391569E-05    0.352102E-05
     6595.00       -0.160414E-05    0.181310E-05
     6725.00       -0.227983E-06    0.592970E-06
     6855.00       -0.211317E-06    0.582575E-06
     6985.00        0.512574E-06    0.800726E-06
     7115.00       -0.262454E-06    0.193241E-06
     7245.00        0.722652E-06    0.938962E-06
     7375.00        0.223407E-06    0.290337E-06
     7505.00       -0.369182E-07    0.115574E-06
     7635.00       -0.198026E-06    0.862327E-07
     7765.00       -0.972591E-07    0.437109E-07
     7895.00        0.274571E-07    0.404002E-07
     8025.00       -0.365691E-07    0.362046E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191825630 U`FLOW=         0 O`FLOW=         0


