 ( Cross-section is:      1323591.4400811675 +/-          109.8634374834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5415.26         8.01519    
     485.000         3096.32         3.17595    
     615.000         1165.43         2.31763    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 160601368 U`FLOW=  11498161 O`FLOW=  19835737


    HIST =   2
 m34                                                                                                 
     225.000        -375.658         7.48280    
     355.000         5415.26         8.01519    
     485.000         3096.32         3.17595    
     615.000         1165.43         2.31763    
     745.000         474.231         1.26930    
     875.000         207.132        0.823207    
     1005.00         97.8977        0.570208    
     1135.00         47.1161         1.47156    
     1265.00         27.6617         1.46508    
     1395.00         13.8380        0.305648    
     1525.00         8.03877        0.213728    
     1655.00         4.43473        0.125997    
     1785.00         2.83767        0.818078E-01
     1915.00         1.66222        0.570991E-01
     2045.00         1.04436        0.431413E-01
     2175.00        0.624361        0.304640E-01
     2305.00        0.414981        0.210431E-01
     2435.00        0.255183        0.166006E-01
     2565.00        0.154400        0.130996E-01
     2695.00        0.130598        0.112631E-01
     2825.00        0.612241E-01    0.754379E-02
     2955.00        0.558621E-01    0.620281E-02
     3085.00        0.402028E-01    0.607558E-02
     3215.00        0.236367E-01    0.503627E-02
     3345.00        0.162907E-01    0.385660E-02
     3475.00        0.869963E-02    0.312899E-02
     3605.00        0.928010E-02    0.175116E-02
     3735.00        0.545094E-02    0.117168E-02
     3865.00        0.147341E-02    0.194407E-02
     3995.00        0.366187E-02    0.178211E-02
     4125.00        0.205773E-02    0.650357E-03
     4255.00        0.982101E-03    0.383049E-03
     4385.00       -0.332672E-03    0.915033E-03
     4515.00        0.166659E-02    0.928922E-03
     4645.00        0.454559E-03    0.324429E-03
     4775.00       -0.153426E-03    0.318133E-03
     4905.00        0.102145E-03    0.726126E-04
     5035.00        0.503600E-04    0.699156E-04
     5165.00        0.212434E-03    0.794952E-04
     5295.00        0.373165E-05    0.484095E-04
     5425.00        0.307738E-04    0.335817E-04
     5555.00        0.515943E-05    0.209548E-04
     5685.00       -0.786419E-05    0.247457E-04
     5815.00        0.458957E-04    0.266014E-04
     5945.00       -0.855727E-05    0.165013E-04
     6075.00       -0.385782E-05    0.629999E-05
     6205.00       -0.307843E-05    0.184252E-05
     6335.00       -0.443735E-05    0.180682E-05
     6465.00        0.261580E-05    0.204747E-05
     6595.00       -0.179815E-05    0.179547E-05
     6725.00       -0.560919E-07    0.679166E-06
     6855.00       -0.269814E-07    0.444328E-06
     6985.00        0.957902E-07    0.855404E-06
     7115.00       -0.652325E-07    0.341102E-06
     7245.00        0.474227E-06    0.745011E-06
     7375.00        0.158793E-06    0.230252E-06
     7505.00       -0.147187E-06    0.834092E-07
     7635.00        0.592968E-07    0.104870E-06
     7765.00       -0.178882E-06    0.100202E-06
     7895.00       -0.956693E-08    0.209598E-07
     8025.00       -0.168261E-07    0.941737E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191935266 U`FLOW=         0 O`FLOW=         0


