 ( Cross-section is:      1403315.4335686865 +/-          117.1116765864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6032.97         7.77598    
     485.000         3169.06         2.88193    
     615.000         1185.58         1.85317    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 155582072 U`FLOW=  16466131 O`FLOW=  19694750


    HIST =   2
 m34                                                                                                 
     225.000        -478.906         9.18159    
     355.000         6032.97         7.77598    
     485.000         3169.06         2.88193    
     615.000         1185.58         1.85317    
     745.000         478.125         1.33555    
     875.000         209.296        0.967128    
     1005.00         98.5166        0.686224    
     1135.00         48.9624        0.513492    
     1265.00         25.4011        0.342660    
     1395.00         13.9959        0.261912    
     1525.00         8.16714        0.182938    
     1655.00         4.39120        0.119054    
     1785.00         2.75761        0.943057E-01
     1915.00         1.46695        0.209057    
     2045.00         1.24941        0.205276    
     2175.00        0.595154        0.362299E-01
     2305.00        0.417564        0.294289E-01
     2435.00        0.247928        0.170887E-01
     2565.00        0.149618        0.126241E-01
     2695.00        0.123580        0.106868E-01
     2825.00        0.773027E-01    0.935342E-02
     2955.00        0.486360E-01    0.846469E-02
     3085.00        0.323464E-01    0.476938E-02
     3215.00        0.255571E-01    0.406201E-02
     3345.00        0.162976E-01    0.320065E-02
     3475.00        0.908482E-02    0.216219E-02
     3605.00        0.820861E-02    0.202796E-02
     3735.00        0.608607E-02    0.120397E-02
     3865.00        0.281661E-02    0.929523E-03
     3995.00        0.145867E-02    0.784464E-03
     4125.00        0.156450E-02    0.533581E-03
     4255.00        0.960984E-03    0.624133E-03
     4385.00        0.633712E-03    0.558272E-03
     4515.00        0.579344E-03    0.251269E-03
     4645.00        0.283311E-04    0.135050E-03
     4775.00        0.297429E-03    0.118072E-03
     4905.00        0.952702E-04    0.743323E-04
     5035.00        0.335592E-04    0.974856E-04
     5165.00        0.237596E-03    0.990649E-04
     5295.00        0.798634E-04    0.466571E-04
     5425.00       -0.112472E-04    0.295790E-04
     5555.00       -0.152976E-04    0.369166E-04
     5685.00        0.284991E-04    0.236426E-04
     5815.00        0.591434E-05    0.101828E-04
     5945.00       -0.505729E-06    0.720239E-05
     6075.00       -0.669427E-05    0.348810E-05
     6205.00       -0.260052E-05    0.223986E-05
     6335.00       -0.320411E-05    0.194140E-05
     6465.00        0.106225E-05    0.163080E-05
     6595.00       -0.188049E-04    0.183142E-04
     6725.00        0.169075E-04    0.182601E-04
     6855.00        0.222719E-06    0.541920E-06
     6985.00        0.284764E-07    0.737239E-06
     7115.00        0.106607E-06    0.256497E-06
     7245.00        0.246063E-06    0.834148E-06
     7375.00        0.203694E-06    0.253700E-06
     7505.00       -0.115422E-06    0.838088E-07
     7635.00       -0.903334E-07    0.788915E-07
     7765.00       -0.394470E-07    0.772913E-07
     7895.00       -0.487206E-07    0.190219E-07
     8025.00        0.127561E-07    0.458722E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191742953 U`FLOW=         0 O`FLOW=         0


