 ( Cross-section is:      1196239.6123915026 +/-          128.1372253250)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5230.00         11.0748    
     485.000         3062.28         3.18530    
     615.000         1159.58         2.06029    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152639979 U`FLOW=  19640347 O`FLOW=  19579695


    HIST =   2
 m34                                                                                                 
     225.000        -1120.88         17.3345    
     355.000         5230.00         11.0748    
     485.000         3062.28         3.18530    
     615.000         1159.58         2.06029    
     745.000         471.427         1.32726    
     875.000         207.350        0.907434    
     1005.00         98.0225        0.714982    
     1135.00         48.7370        0.449095    
     1265.00         25.8072        0.394861    
     1395.00         14.0616        0.255121    
     1525.00         8.18860        0.178200    
     1655.00         4.27139        0.153693    
     1785.00         2.85498        0.133786    
     1915.00         1.65102        0.694511E-01
     2045.00         1.10128        0.457401E-01
     2175.00        0.620815        0.325703E-01
     2305.00        0.386031        0.227134E-01
     2435.00        0.258818        0.181052E-01
     2565.00        0.168134        0.143694E-01
     2695.00        0.120947        0.112691E-01
     2825.00        0.733553E-01    0.745021E-02
     2955.00        0.557469E-01    0.619882E-02
     3085.00        0.364249E-01    0.506367E-02
     3215.00        0.236276E-01    0.369341E-02
     3345.00        0.192997E-01    0.323289E-02
     3475.00        0.818149E-02    0.210780E-02
     3605.00        0.812022E-02    0.163386E-02
     3735.00        0.572004E-02    0.130586E-02
     3865.00        0.319478E-02    0.800708E-03
     3995.00        0.218757E-02    0.745694E-03
     4125.00        0.145331E-02    0.514863E-03
     4255.00        0.831915E-03    0.440973E-03
     4385.00        0.814883E-03    0.308599E-03
     4515.00        0.527293E-03    0.366088E-03
     4645.00       -0.682477E-04    0.333264E-03
     4775.00        0.385048E-03    0.126212E-03
     4905.00       -0.105930E-03    0.111470E-03
     5035.00        0.300614E-03    0.117149E-03
     5165.00        0.416133E-04    0.536699E-04
     5295.00        0.402523E-04    0.294877E-04
     5425.00        0.382965E-04    0.275429E-04
     5555.00       -0.323962E-04    0.239290E-04
     5685.00        0.171677E-04    0.163797E-04
     5815.00        0.133178E-04    0.139682E-04
     5945.00       -0.272773E-05    0.821866E-05
     6075.00       -0.571758E-05    0.281038E-05
     6205.00       -0.543112E-05    0.214984E-05
     6335.00       -0.791942E-06    0.183553E-05
     6465.00       -0.542108E-06    0.110425E-05
     6595.00        0.202116E-05    0.158120E-05
     6725.00       -0.269530E-05    0.993531E-06
     6855.00        0.499238E-06    0.680876E-06
     6985.00       -0.132705E-05    0.162744E-05
     7115.00        0.241869E-05    0.178805E-05
     7245.00       -0.405627E-06    0.372972E-06
     7375.00        0.199587E-06    0.302302E-06
     7505.00       -0.180577E-06    0.652957E-07
     7635.00       -0.735646E-07    0.577725E-07
     7765.00       -0.447052E-07    0.477643E-07
     7895.00       -0.730568E-07    0.442445E-07
     8025.00        0.103064E-07    0.137814E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191860021 U`FLOW=         0 O`FLOW=         0


