 ( Cross-section is:      1100998.6378902416 +/-           99.2259988781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3662.69         11.8168    
     485.000         2858.17         2.73212    
     615.000         1106.06         1.69162    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171677531 U`FLOW=         0 O`FLOW=  20080603


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3662.69         11.8168    
     485.000         2858.17         2.73212    
     615.000         1106.06         1.69162    
     745.000         451.152         1.32492    
     875.000         200.665         1.10727    
     1005.00         93.3730        0.552141    
     1135.00         47.3037        0.393250    
     1265.00         24.7956        0.303255    
     1395.00         13.6372        0.212732    
     1525.00         7.69216        0.148619    
     1655.00         4.46543        0.104887    
     1785.00         2.62150        0.785179E-01
     1915.00         1.67534        0.631808E-01
     2045.00         1.04060        0.392251E-01
     2175.00        0.592095        0.277577E-01
     2305.00        0.388999        0.232017E-01
     2435.00        0.273540        0.199941E-01
     2565.00        0.151872        0.146130E-01
     2695.00        0.114692        0.977599E-02
     2825.00        0.741250E-01    0.705471E-02
     2955.00        0.457775E-01    0.484897E-02
     3085.00        0.418011E-01    0.462368E-02
     3215.00        0.214457E-01    0.375745E-02
     3345.00        0.190973E-01    0.277180E-02
     3475.00        0.969114E-02    0.179768E-02
     3605.00        0.625615E-02    0.151823E-02
     3735.00        0.539168E-02    0.127028E-02
     3865.00        0.369395E-02    0.100922E-02
     3995.00        0.223848E-02    0.532228E-03
     4125.00        0.165793E-02    0.574162E-03
     4255.00        0.871845E-03    0.270227E-03
     4385.00        0.549784E-03    0.265956E-03
     4515.00       -0.853243E-04    0.744005E-03
     4645.00        0.105591E-02    0.731976E-03
     4775.00        0.319706E-03    0.225807E-03
     4905.00       -0.138464E-03    0.205839E-03
     5035.00        0.108922E-04    0.567514E-04
     5165.00        0.131913E-03    0.633471E-04
     5295.00        0.802199E-04    0.510789E-04
     5425.00        0.503986E-04    0.356901E-04
     5555.00       -0.267010E-05    0.143985E-04
     5685.00       -0.168152E-04    0.231711E-04
     5815.00        0.413339E-04    0.248263E-04
     5945.00       -0.622994E-05    0.124956E-04
     6075.00       -0.417644E-05    0.550507E-05
     6205.00        0.666244E-06    0.244745E-05
     6335.00       -0.421856E-05    0.187360E-05
     6465.00        0.124471E-04    0.152797E-04
     6595.00       -0.140300E-04    0.153469E-04
     6725.00       -0.271656E-06    0.109484E-05
     6855.00       -0.914309E-06    0.611375E-06
     6985.00        0.160018E-06    0.647825E-06
     7115.00        0.322638E-06    0.590883E-06
     7245.00       -0.100476E-06    0.298413E-06
     7375.00        0.444933E-06    0.588275E-06
     7505.00        0.495817E-07    0.190657E-06
     7635.00       -0.843307E-07    0.559919E-07
     7765.00       -0.694018E-07    0.314566E-07
     7895.00       -0.143681E-07    0.286944E-07
     8025.00       -0.116393E-07    0.655067E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191758134 U`FLOW=         0 O`FLOW=         0


