 ( Cross-section is:      1080905.4009142898 +/-           97.2073949956)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3555.44         11.8385    
     485.000         2830.82         4.04618    
     615.000         1093.09         1.93177    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 171784041 U`FLOW=         0 O`FLOW=  20104667


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3555.44         11.8385    
     485.000         2830.82         4.04618    
     615.000         1093.09         1.93177    
     745.000         449.457         1.08967    
     875.000         196.951        0.740225    
     1005.00         93.2958        0.592856    
     1135.00         46.2126        0.507352    
     1265.00         24.8158        0.347341    
     1395.00         13.4081        0.218501    
     1525.00         7.69413        0.182272    
     1655.00         4.18213        0.144421    
     1785.00         2.67823        0.860373E-01
     1915.00         1.63973        0.574341E-01
     2045.00        0.995848        0.372762E-01
     2175.00        0.617135        0.289570E-01
     2305.00        0.407155        0.356944E-01
     2435.00        0.228313        0.327984E-01
     2565.00        0.144762        0.133070E-01
     2695.00        0.112678        0.938474E-02
     2825.00        0.763080E-01    0.922245E-02
     2955.00        0.438346E-01    0.811549E-02
     3085.00        0.365591E-01    0.438842E-02
     3215.00        0.252982E-01    0.368111E-02
     3345.00        0.173184E-01    0.275410E-02
     3475.00        0.925263E-02    0.162317E-02
     3605.00        0.822247E-02    0.151793E-02
     3735.00        0.407908E-02    0.130420E-02
     3865.00        0.454448E-02    0.121755E-02
     3995.00        0.137270E-02    0.109610E-02
     4125.00        0.122666E-02    0.788747E-03
     4255.00        0.728984E-03    0.353532E-03
     4385.00        0.685462E-03    0.388089E-03
     4515.00        0.285378E-03    0.443492E-03
     4645.00        0.476601E-03    0.297871E-03
     4775.00        0.200849E-03    0.807695E-04
     4905.00        0.156514E-03    0.850906E-04
     5035.00       -0.800078E-05    0.708806E-04
     5165.00        0.104798E-03    0.597231E-04
     5295.00        0.888531E-04    0.503346E-04
     5425.00        0.391370E-04    0.331382E-04
     5555.00       -0.140289E-04    0.839382E-05
     5685.00        0.193564E-04    0.128082E-04
     5815.00        0.600691E-05    0.848941E-05
     5945.00        0.682988E-05    0.670803E-05
     6075.00        0.207500E-05    0.489661E-05
     6205.00       -0.361968E-05    0.182462E-05
     6335.00       -0.394109E-05    0.124787E-05
     6465.00       -0.510870E-06    0.855060E-06
     6595.00       -0.410330E-06    0.864247E-06
     6725.00        0.961515E-06    0.715495E-06
     6855.00       -0.108912E-05    0.374895E-06
     6985.00        0.464144E-06    0.453201E-06
     7115.00        0.248146E-06    0.663882E-06
     7245.00       -0.394998E-06    0.337332E-06
     7375.00        0.508520E-06    0.560874E-06
     7505.00        0.108534E-06    0.188123E-06
     7635.00       -0.900584E-07    0.624501E-07
     7765.00       -0.792163E-07    0.299379E-07
     7895.00       -0.195327E-07    0.245179E-07
     8025.00       -0.966675E-08    0.139470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191888708 U`FLOW=         0 O`FLOW=         0


