 ( Cross-section is:      1174160.3098650032 +/-          108.3803194877)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3803.27         12.1316    
     485.000         3116.72         4.90133    
     615.000         1197.13         4.75112    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171536626 U`FLOW=         0 O`FLOW=  20421758


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3803.27         12.1316    
     485.000         3116.72         4.90133    
     615.000         1197.13         4.75112    
     745.000         489.355         8.04105    
     875.000         223.576         7.62890    
     1005.00         100.593        0.652552    
     1135.00         50.5550        0.461616    
     1265.00         25.9266        0.356236    
     1395.00         13.8735        0.273240    
     1525.00         8.43048        0.325384    
     1655.00         3.94994        0.302190    
     1785.00         2.74359        0.140015    
     1915.00         1.58124        0.826784E-01
     2045.00        0.947817        0.535514E-01
     2175.00        0.588829        0.374370E-01
     2305.00        0.393782        0.666244E-01
     2435.00        0.141381        0.653262E-01
     2565.00        0.149050        0.164870E-01
     2695.00        0.826438E-01    0.112374E-01
     2825.00        0.614181E-01    0.855885E-02
     2955.00        0.420269E-01    0.137135E-01
     3085.00        0.230688E-01    0.132553E-01
     3215.00        0.146205E-01    0.491874E-02
     3345.00        0.932267E-02    0.357336E-02
     3475.00        0.977594E-02    0.277565E-02
     3605.00       -0.187022E-01    0.201948E-01
     3735.00        0.247384E-01    0.204072E-01
     3865.00       -0.174962E-02    0.275378E-02
     3995.00        0.406636E-02    0.252061E-02
     4125.00       -0.424055E-04    0.604772E-03
     4255.00        0.855744E-03    0.615965E-03
     4385.00        0.426113E-03    0.523654E-03
     4515.00       -0.182370E-02    0.116108E-02
     4645.00        0.149116E-02    0.116204E-02
     4775.00       -0.253342E-03    0.370669E-03
     4905.00       -0.201475E-04    0.828230E-04
     5035.00       -0.264559E-04    0.102804E-03
     5165.00       -0.122925E-03    0.905543E-04
     5295.00        0.456092E-04    0.732969E-04
     5425.00       -0.102806E-04    0.466293E-04
     5555.00       -0.765752E-04    0.262768E-04
     5685.00       -0.894121E-05    0.181431E-04
     5815.00       -0.418816E-05    0.197602E-04
     5945.00        0.541516E-04    0.976951E-04
     6075.00       -0.109853E-03    0.966454E-04
     6205.00       -0.225372E-05    0.710750E-05
     6335.00       -0.150088E-04    0.290797E-05
     6465.00       -0.744086E-05    0.194699E-05
     6595.00       -0.552328E-05    0.136051E-05
     6725.00       -0.172117E-05    0.157422E-05
     6855.00       -0.218700E-05    0.161074E-05
     6985.00       -0.250069E-05    0.677691E-06
     7115.00        0.407263E-06    0.776158E-06
     7245.00       -0.553023E-06    0.331921E-06
     7375.00       -0.405334E-06    0.815443E-06
     7505.00       -0.236896E-06    0.117566E-06
     7635.00       -0.102589E-06    0.198455E-06
     7765.00       -0.303037E-06    0.760376E-07
     7895.00       -0.127917E-06    0.492966E-07
     8025.00       -0.611721E-08    0.466313E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191958384 U`FLOW=         0 O`FLOW=         0


