 ( Cross-section is:      1379789.9075264423 +/-          149.8175305631)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6547.74         10.7888    
     485.000         3274.19         3.65917    
     615.000         1221.34         2.54508    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 146191686 U`FLOW=  26379882 O`FLOW=  19292002


    HIST =   2
 m34                                                                                                 
     225.000        -1334.11         22.3373    
     355.000         6547.74         10.7888    
     485.000         3274.19         3.65917    
     615.000         1221.34         2.54508    
     745.000         494.278         1.92509    
     875.000         216.653        0.996436    
     1005.00         99.7560        0.783530    
     1135.00         50.6008        0.547071    
     1265.00         26.2045        0.421483    
     1395.00         15.0330        0.301900    
     1525.00         8.03994        0.195461    
     1655.00         4.74274        0.139992    
     1785.00         2.90434        0.901475E-01
     1915.00         1.72822        0.625096E-01
     2045.00         1.03289        0.474037E-01
     2175.00        0.661778        0.327329E-01
     2305.00        0.875027        0.495375    
     2435.00       -0.244541        0.495422    
     2565.00        0.211505        0.232420E-01
     2695.00        0.103969        0.208978E-01
     2825.00        0.701157E-01    0.789420E-02
     2955.00        0.593438E-01    0.687602E-02
     3085.00        0.427057E-01    0.651055E-02
     3215.00        0.246842E-01    0.574000E-02
     3345.00        0.138577E-01    0.270561E-02
     3475.00        0.106618E-01    0.278278E-02
     3605.00        0.104916E-01    0.287517E-02
     3735.00        0.296893E-02    0.261617E-02
     3865.00        0.270856E-02    0.748412E-03
     3995.00        0.286649E-02    0.947248E-03
     4125.00        0.128065E-02    0.637305E-03
     4255.00        0.116112E-02    0.416349E-03
     4385.00        0.112381E-02    0.346546E-03
     4515.00        0.207449E-03    0.177879E-03
     4645.00        0.263010E-03    0.153169E-03
     4775.00        0.228102E-03    0.148579E-03
     4905.00        0.429802E-04    0.119741E-03
     5035.00        0.298651E-03    0.144687E-03
     5165.00        0.393697E-04    0.115135E-03
     5295.00        0.332612E-05    0.263553E-04
     5425.00        0.406054E-04    0.475129E-04
     5555.00       -0.284677E-04    0.385940E-04
     5685.00        0.234394E-04    0.201384E-04
     5815.00        0.768288E-05    0.120464E-04
     5945.00       -0.181467E-04    0.595358E-05
     6075.00       -0.848977E-05    0.285802E-05
     6205.00       -0.249079E-05    0.180510E-05
     6335.00        0.127789E-05    0.223808E-05
     6465.00        0.155763E-05    0.222573E-05
     6595.00       -0.337340E-05    0.147915E-05
     6725.00       -0.257233E-06    0.810396E-06
     6855.00        0.878454E-06    0.113431E-05
     6985.00        0.571418E-06    0.662067E-06
     7115.00        0.518710E-06    0.150176E-05
     7245.00        0.253087E-06    0.437129E-06
     7375.00       -0.369221E-06    0.106878E-06
     7505.00       -0.145908E-06    0.734815E-07
     7635.00       -0.133528E-06    0.710061E-07
     7765.00       -0.547035E-07    0.539293E-07
     7895.00        0.924016E-09    0.433522E-07
     8025.00       -0.628140E-07    0.255658E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191863570 U`FLOW=         0 O`FLOW=         0


