 ( Cross-section is:      1067795.2684978268 +/-           95.9120337395)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3468.68         11.5495    
     485.000         2818.16         4.33548    
     615.000         1093.27         3.22585    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 171762892 U`FLOW=         0 O`FLOW=  20143786


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3468.68         11.5495    
     485.000         2818.16         4.33548    
     615.000         1093.27         3.22585    
     745.000         446.509         1.75050    
     875.000         197.529        0.801053    
     1005.00         93.5457        0.648526    
     1135.00         46.5442        0.469161    
     1265.00         24.5558        0.320041    
     1395.00         13.5298        0.226352    
     1525.00         7.58776        0.155630    
     1655.00         4.37109        0.105491    
     1785.00         2.59762        0.793808E-01
     1915.00         1.65758        0.583869E-01
     2045.00         1.02031        0.410027E-01
     2175.00        0.630776        0.389310E-01
     2305.00        0.371010        0.324069E-01
     2435.00        0.247785        0.163038E-01
     2565.00        0.159574        0.140953E-01
     2695.00        0.101866        0.121559E-01
     2825.00        0.822398E-01    0.869586E-02
     2955.00        0.423001E-01    0.775920E-02
     3085.00        0.364603E-01    0.497686E-02
     3215.00        0.257772E-01    0.382622E-02
     3345.00        0.200810E-01    0.386352E-02
     3475.00        0.669105E-02    0.315061E-02
     3605.00        0.565918E-02    0.133475E-02
     3735.00        0.547027E-02    0.117555E-02
     3865.00        0.344408E-02    0.920527E-03
     3995.00        0.270594E-02    0.654512E-03
     4125.00        0.129662E-02    0.733513E-03
     4255.00        0.767153E-03    0.604084E-03
     4385.00        0.130114E-02    0.509238E-03
     4515.00        0.439602E-03    0.289960E-03
     4645.00        0.211162E-03    0.240783E-03
     4775.00        0.111148E-03    0.107932E-03
     4905.00        0.118615E-03    0.853362E-04
     5035.00       -0.467227E-04    0.123924E-03
     5165.00        0.192858E-03    0.120531E-03
     5295.00        0.688529E-04    0.571645E-04
     5425.00        0.608236E-04    0.351163E-04
     5555.00       -0.446304E-05    0.227995E-04
     5685.00       -0.467639E-05    0.211278E-04
     5815.00        0.145837E-04    0.101716E-04
     5945.00        0.423704E-05    0.861615E-05
     6075.00       -0.102345E-05    0.549871E-05
     6205.00       -0.624752E-05    0.626698E-05
     6335.00       -0.210577E-05    0.154000E-05
     6465.00        0.146947E-05    0.163788E-05
     6595.00       -0.197048E-05    0.169712E-05
     6725.00        0.112354E-05    0.192560E-05
     6855.00       -0.229542E-05    0.179760E-05
     6985.00       -0.460073E-07    0.435548E-06
     7115.00        0.360014E-07    0.510963E-06
     7245.00       -0.916943E-07    0.108720E-06
     7375.00        0.333243E-06    0.542012E-06
     7505.00        0.217564E-06    0.168486E-06
     7635.00       -0.514623E-07    0.611228E-07
     7765.00       -0.486229E-07    0.697619E-07
     7895.00       -0.437200E-07    0.616267E-07
     8025.00       -0.493497E-08    0.485911E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191906678 U`FLOW=         0 O`FLOW=         0


