 ( Cross-section is:      1366092.1096152128 +/-          106.9368638850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5608.40         6.99715    
     485.000         3111.90         2.94961    
     615.000         1166.78         1.91235    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162214464 U`FLOW=   9696867 O`FLOW=  19874064


    HIST =   2
 m34                                                                                                 
     225.000        -255.076         5.74725    
     355.000         5608.40         6.99715    
     485.000         3111.90         2.94961    
     615.000         1166.78         1.91235    
     745.000         472.055         1.29543    
     875.000         206.266        0.780872    
     1005.00         97.4503         1.02873    
     1135.00         47.9441        0.932471    
     1265.00         25.6584        0.321149    
     1395.00         13.6816        0.232711    
     1525.00         7.88454        0.186706    
     1655.00         4.40499        0.147643    
     1785.00         2.74275        0.806168E-01
     1915.00         1.63433        0.580520E-01
     2045.00         1.02497        0.523884E-01
     2175.00        0.616337        0.403254E-01
     2305.00        0.436588        0.654619E-01
     2435.00        0.195029        0.639036E-01
     2565.00        0.157836        0.130840E-01
     2695.00        0.116584        0.113171E-01
     2825.00        0.716866E-01    0.684237E-02
     2955.00        0.487431E-01    0.587571E-02
     3085.00        0.354481E-01    0.474551E-02
     3215.00        0.245169E-01    0.330684E-02
     3345.00        0.191478E-01    0.267853E-02
     3475.00        0.593311E-02    0.163390E-02
     3605.00        0.774264E-02    0.167191E-02
     3735.00        0.616907E-02    0.116542E-02
     3865.00        0.320684E-02    0.902078E-03
     3995.00        0.202664E-02    0.548527E-03
     4125.00        0.144781E-02    0.683801E-03
     4255.00        0.141218E-02    0.454488E-03
     4385.00       -0.215945E-03    0.868429E-03
     4515.00        0.128297E-02    0.886554E-03
     4645.00        0.192351E-03    0.151334E-03
     4775.00        0.209804E-03    0.671655E-04
     4905.00        0.112038E-03    0.736071E-04
     5035.00        0.140771E-03    0.921272E-04
     5165.00        0.686087E-04    0.101103E-03
     5295.00        0.258458E-04    0.507269E-04
     5425.00        0.180929E-04    0.265064E-04
     5555.00        0.204820E-04    0.171208E-04
     5685.00        0.474570E-05    0.100995E-04
     5815.00       -0.702060E-06    0.717271E-05
     5945.00        0.556326E-05    0.756927E-05
     6075.00       -0.104272E-05    0.572820E-05
     6205.00       -0.744357E-05    0.241995E-05
     6335.00       -0.215418E-05    0.157716E-05
     6465.00        0.107355E-06    0.135014E-05
     6595.00        0.283623E-06    0.978578E-06
     6725.00       -0.665966E-06    0.786114E-06
     6855.00       -0.771843E-06    0.389467E-06
     6985.00        0.117397E-05    0.745379E-06
     7115.00       -0.137101E-06    0.556826E-06
     7245.00        0.125727E-06    0.809341E-06
     7375.00        0.786517E-07    0.327455E-06
     7505.00       -0.253975E-06    0.239367E-06
     7635.00       -0.830875E-07    0.827855E-07
     7765.00        0.509461E-08    0.951588E-07
     7895.00       -0.948714E-07    0.640958E-07
     8025.00       -0.317299E-07    0.215097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191785395 U`FLOW=         0 O`FLOW=         0


