 ( Cross-section is:      1136489.2541905229 +/-           84.2581804535)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4320.19         5.92489    
     485.000         2660.95         2.17493    
     615.000         1003.94         1.54681    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 172051902 U`FLOW=         0 O`FLOW=  19881147


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4320.19         5.92489    
     485.000         2660.95         2.17493    
     615.000         1003.94         1.54681    
     745.000         406.151         1.39455    
     875.000         177.180         1.08875    
     1005.00         83.5260        0.411442    
     1135.00         42.3666        0.301819    
     1265.00         22.3609        0.270698    
     1395.00         11.8970        0.211985    
     1525.00         6.97122        0.129061    
     1655.00         4.00212        0.921145E-01
     1785.00         2.36144        0.631879E-01
     1915.00         1.50582        0.440451E-01
     2045.00        0.939969        0.329414E-01
     2175.00        0.537596        0.296553E-01
     2305.00        0.374860        0.240965E-01
     2435.00        0.223253        0.112530E-01
     2565.00        0.148905        0.890461E-02
     2695.00        0.109819        0.726946E-02
     2825.00        0.726147E-01    0.528960E-02
     2955.00        0.475552E-01    0.383212E-02
     3085.00        0.357068E-01    0.331762E-02
     3215.00        0.248406E-01    0.354078E-02
     3345.00        0.127298E-01    0.315313E-02
     3475.00        0.117850E-01    0.171049E-02
     3605.00        0.691203E-02    0.139517E-02
     3735.00        0.474277E-02    0.737692E-03
     3865.00        0.390311E-02    0.648837E-03
     3995.00        0.199207E-02    0.408529E-03
     4125.00        0.228880E-02    0.462623E-03
     4255.00        0.980921E-03    0.265590E-03
     4385.00        0.445512E-03    0.221936E-03
     4515.00        0.870776E-03    0.187473E-03
     4645.00        0.191950E-03    0.113234E-03
     4775.00        0.199842E-03    0.467326E-04
     4905.00        0.247748E-03    0.554367E-04
     5035.00        0.123640E-03    0.563383E-04
     5165.00        0.905812E-04    0.634050E-04
     5295.00        0.540386E-04    0.263746E-04
     5425.00        0.616812E-04    0.239257E-04
     5555.00        0.791463E-05    0.181159E-04
     5685.00        0.831618E-05    0.652607E-05
     5815.00        0.223522E-04    0.591527E-05
     5945.00        0.173212E-05    0.503331E-05
     6075.00        0.775985E-05    0.432957E-05
     6205.00       -0.282863E-05    0.249280E-05
     6335.00        0.109266E-05    0.939655E-06
     6465.00        0.167697E-05    0.933750E-06
     6595.00        0.465208E-06    0.598875E-06
     6725.00        0.683415E-06    0.508690E-06
     6855.00       -0.203893E-06    0.187666E-06
     6985.00        0.828585E-06    0.417244E-06
     7115.00       -0.107364E-06    0.432729E-06
     7245.00        0.495382E-06    0.402983E-06
     7375.00        0.108052E-06    0.580564E-07
     7505.00        0.171745E-06    0.137714E-06
     7635.00        0.385124E-07    0.543842E-07
     7765.00        0.345543E-07    0.686257E-07
     7895.00       -0.466948E-07    0.526761E-07
     8025.00       -0.199979E-07    0.184228E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191933049 U`FLOW=         0 O`FLOW=         0


