 ( Cross-section is:      1440451.2094103617 +/-          112.9416073408)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6134.36         6.96607    
     485.000         3191.48         3.34606    
     615.000         1191.56         1.91888    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157793738 U`FLOW=  14418737 O`FLOW=  19747299


    HIST =   2
 m34                                                                                                 
     225.000        -331.838         6.83358    
     355.000         6134.36         6.96607    
     485.000         3191.48         3.34606    
     615.000         1191.56         1.91888    
     745.000         482.123         1.21567    
     875.000         210.047        0.868405    
     1005.00         99.7007        0.688381    
     1135.00         49.2933        0.406031    
     1265.00         26.3188        0.355529    
     1395.00         13.9175        0.276761    
     1525.00         12.7938         4.71681    
     1655.00       -0.153705         4.71591    
     1785.00         2.85559        0.877736E-01
     1915.00         1.63013        0.645699E-01
     2045.00         1.08878        0.451352E-01
     2175.00        0.616826        0.302376E-01
     2305.00        0.403272        0.220689E-01
     2435.00        0.260286        0.174004E-01
     2565.00        0.158640        0.136702E-01
     2695.00        0.134003        0.111388E-01
     2825.00        0.670050E-01    0.709120E-02
     2955.00        0.550323E-01    0.609643E-02
     3085.00        0.426646E-01    0.516492E-02
     3215.00        0.217444E-01    0.363120E-02
     3345.00        0.428014E-01    0.252234E-01
     3475.00       -0.159689E-01    0.251211E-01
     3605.00        0.879841E-02    0.159043E-02
     3735.00        0.162283E-01    0.103495E-01
     3865.00       -0.696574E-02    0.103313E-01
     3995.00        0.737282E-03    0.869487E-03
     4125.00        0.189483E-02    0.641463E-03
     4255.00        0.130597E-02    0.376916E-03
     4385.00        0.433263E-03    0.189470E-03
     4515.00        0.820537E-03    0.345335E-03
     4645.00        0.452510E-05    0.284931E-03
     4775.00        0.223671E-03    0.809559E-04
     4905.00        0.120053E-03    0.731305E-04
     5035.00        0.135111E-03    0.774531E-04
     5165.00        0.115759E-03    0.823247E-04
     5295.00        0.529815E-04    0.428249E-04
     5425.00        0.998917E-05    0.310867E-04
     5555.00        0.121451E-04    0.258840E-04
     5685.00        0.150424E-04    0.115124E-04
     5815.00        0.590903E-05    0.885471E-05
     5945.00        0.467282E-05    0.559662E-05
     6075.00        0.382514E-06    0.656052E-05
     6205.00       -0.210406E-04    0.128417E-04
     6335.00        0.124977E-04    0.127243E-04
     6465.00       -0.746576E-06    0.120566E-05
     6595.00        0.160876E-05    0.111142E-05
     6725.00       -0.120834E-05    0.890648E-06
     6855.00       -0.814089E-06    0.845611E-06
     6985.00        0.753166E-06    0.705858E-06
     7115.00       -0.516694E-06    0.252852E-06
     7245.00        0.539648E-06    0.814660E-06
     7375.00        0.533790E-06    0.283826E-06
     7505.00       -0.200506E-06    0.990679E-07
     7635.00       -0.902903E-07    0.483946E-07
     7765.00       -0.602009E-07    0.453861E-07
     7895.00       -0.921106E-07    0.286766E-07
     8025.00       -0.237675E-07    0.144797E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191959774 U`FLOW=         0 O`FLOW=         0


