 ( Cross-section is:      1037896.6369291546 +/-           93.0450404915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3292.40         10.8627    
     485.000         2778.41         2.48992    
     615.000         1082.83         1.68033    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171686490 U`FLOW=         0 O`FLOW=  20213618


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3292.40         10.8627    
     485.000         2778.41         2.48992    
     615.000         1082.83         1.68033    
     745.000         444.923         1.16637    
     875.000         196.122        0.890196    
     1005.00         93.1443        0.515019    
     1135.00         46.5847        0.371292    
     1265.00         24.4397        0.312950    
     1395.00         13.2559        0.244153    
     1525.00         7.75069        0.167078    
     1655.00         4.35144        0.134873    
     1785.00         2.61348        0.746745E-01
     1915.00         1.62214        0.567559E-01
     2045.00         1.00038        0.520512E-01
     2175.00        0.597419        0.479482E-01
     2305.00        0.369924        0.337678E-01
     2435.00        0.246368        0.145413E-01
     2565.00        0.156747        0.161321E-01
     2695.00        0.111752        0.148167E-01
     2825.00        0.719393E-01    0.639778E-02
     2955.00        0.498523E-01    0.496201E-02
     3085.00        0.315755E-01    0.416740E-02
     3215.00        0.288457E-01    0.413179E-02
     3345.00        0.113430E-01    0.404368E-02
     3475.00        0.150613E-01    0.293109E-02
     3605.00        0.414918E-02    0.159733E-02
     3735.00        0.721698E-02    0.145061E-02
     3865.00        0.341977E-02    0.803943E-03
     3995.00        0.169012E-02    0.482476E-03
     4125.00        0.971565E-03    0.546180E-03
     4255.00        0.215489E-02    0.710867E-03
     4385.00        0.542137E-03    0.594889E-03
     4515.00       -0.210824E-04    0.239792E-03
     4645.00        0.560654E-03    0.165567E-03
     4775.00        0.218985E-03    0.190690E-03
     4905.00        0.798121E-05    0.184875E-03
     5035.00        0.104534E-03    0.562354E-04
     5165.00        0.587404E-04    0.538738E-04
     5295.00        0.494418E-04    0.543204E-04
     5425.00        0.493592E-04    0.296277E-04
     5555.00       -0.316624E-04    0.427379E-04
     5685.00        0.541472E-04    0.405000E-04
     5815.00        0.436237E-05    0.802703E-05
     5945.00        0.805407E-05    0.636776E-05
     6075.00        0.465028E-06    0.337594E-05
     6205.00       -0.351439E-05    0.429092E-05
     6335.00        0.560429E-06    0.174605E-05
     6465.00       -0.343605E-05    0.160136E-05
     6595.00        0.178068E-06    0.867738E-06
     6725.00       -0.597047E-06    0.653928E-06
     6855.00       -0.335872E-06    0.495658E-06
     6985.00        0.376661E-06    0.357967E-06
     7115.00        0.573764E-07    0.486502E-06
     7245.00       -0.140364E-06    0.142491E-06
     7375.00        0.305903E-06    0.504916E-06
     7505.00        0.737014E-07    0.153505E-06
     7635.00       -0.324872E-07    0.559446E-07
     7765.00       -0.593274E-07    0.335282E-07
     7895.00       -0.244923E-07    0.264134E-07
     8025.00       -0.611856E-08    0.147468E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191900108 U`FLOW=         0 O`FLOW=         0


