 ( Cross-section is:      1695117.5809899541 +/-          134.7183836493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7633.28         7.12186    
     485.000         3424.88         3.86763    
     615.000         1256.48         2.15943    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148863065 U`FLOW=  23562715 O`FLOW=  19394600


    HIST =   2
 m34                                                                                                 
     225.000        -200.740         10.1561    
     355.000         7633.28         7.12186    
     485.000         3424.88         3.86763    
     615.000         1256.48         2.15943    
     745.000         501.397         1.48040    
     875.000         219.303         1.16204    
     1005.00         100.816        0.802545    
     1135.00         51.1922        0.621357    
     1265.00         26.3277        0.366451    
     1395.00         14.6958        0.252373    
     1525.00         8.32004        0.178479    
     1655.00         4.43119        0.129749    
     1785.00         2.89207        0.852439E-01
     1915.00         1.73160        0.724884E-01
     2045.00         1.00398        0.612113E-01
     2175.00        0.654169        0.361823E-01
     2305.00        0.375164        0.299235E-01
     2435.00        0.251747        0.169277E-01
     2565.00        0.165981        0.140255E-01
     2695.00        0.127255        0.112313E-01
     2825.00        0.557187E-01    0.154052E-01
     2955.00        0.754679E-01    0.147058E-01
     3085.00        0.302515E-01    0.484841E-02
     3215.00        0.245458E-01    0.459113E-02
     3345.00        0.184600E-01    0.345633E-02
     3475.00        0.964427E-02    0.226865E-02
     3605.00        0.693964E-02    0.163814E-02
     3735.00        0.537242E-02    0.147855E-02
     3865.00        0.329966E-02    0.863853E-03
     3995.00        0.238091E-02    0.845496E-03
     4125.00        0.161985E-02    0.476373E-03
     4255.00        0.435218E-03    0.366299E-03
     4385.00        0.110984E-02    0.400995E-03
     4515.00        0.376380E-03    0.350113E-03
     4645.00       -0.169954E-03    0.363774E-03
     4775.00        0.387217E-03    0.190935E-03
     4905.00        0.937776E-04    0.101767E-03
     5035.00        0.133179E-03    0.101949E-03
     5165.00        0.665016E-04    0.531748E-04
     5295.00        0.126221E-05    0.286879E-04
     5425.00        0.900442E-05    0.236875E-04
     5555.00        0.290020E-04    0.154047E-04
     5685.00       -0.250282E-05    0.314461E-04
     5815.00        0.140002E-04    0.286939E-04
     5945.00       -0.219294E-05    0.831948E-05
     6075.00       -0.488935E-05    0.275130E-05
     6205.00       -0.367335E-05    0.176496E-05
     6335.00        0.973798E-06    0.224115E-05
     6465.00       -0.138493E-05    0.205450E-05
     6595.00       -0.798463E-06    0.735548E-06
     6725.00        0.559137E-06    0.687522E-06
     6855.00        0.809582E-06    0.106033E-05
     6985.00       -0.439434E-06    0.618266E-06
     7115.00        0.588135E-06    0.112121E-05
     7245.00        0.953488E-07    0.387302E-06
     7375.00       -0.821982E-07    0.116493E-06
     7505.00       -0.258281E-06    0.747855E-07
     7635.00       -0.719390E-07    0.569497E-07
     7765.00       -0.326113E-07    0.421675E-07
     7895.00       -0.129738E-07    0.320102E-07
     8025.00       -0.293171E-07    0.294002E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191820380 U`FLOW=         0 O`FLOW=         0


