 ( Cross-section is:      1565104.3448776451 +/-          144.8893832108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7216.91         8.89612    
     485.000         3385.63         4.58251    
     615.000         1245.41         3.54328    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146772168 U`FLOW=  25759177 O`FLOW=  19330092


    HIST =   2
 m34                                                                                                 
     225.000        -732.207         16.9315    
     355.000         7216.91         8.89612    
     485.000         3385.63         4.58251    
     615.000         1245.41         3.54328    
     745.000         501.215         1.48038    
     875.000         220.265         1.09779    
     1005.00         101.407        0.693749    
     1135.00         52.0669        0.484989    
     1265.00         26.3588        0.378480    
     1395.00         15.1132        0.260203    
     1525.00         8.26707        0.193027    
     1655.00         4.78680        0.134867    
     1785.00         2.54272        0.323798    
     1915.00         2.03457        0.318109    
     2045.00         1.08224        0.498184E-01
     2175.00        0.668339        0.345573E-01
     2305.00        0.411763        0.270812E-01
     2435.00        0.265221        0.211229E-01
     2565.00        0.184392        0.149902E-01
     2695.00        0.124998        0.120889E-01
     2825.00        0.673202E-01    0.895534E-02
     2955.00        0.713558E-01    0.748925E-02
     3085.00        0.337620E-01    0.567008E-02
     3215.00        0.269598E-01    0.419946E-02
     3345.00        0.148935E-01    0.264194E-02
     3475.00        0.128205E-01    0.231603E-02
     3605.00        0.667197E-02    0.192153E-02
     3735.00        0.685250E-02    0.196016E-02
     3865.00        0.329786E-02    0.169382E-02
     3995.00        0.171592E-02    0.149703E-02
     4125.00        0.217883E-02    0.655040E-03
     4255.00        0.327576E-03    0.422146E-03
     4385.00        0.102235E-02    0.360152E-03
     4515.00        0.306527E-03    0.201608E-03
     4645.00        0.725379E-04    0.170974E-03
     4775.00        0.285473E-03    0.113456E-03
     4905.00        0.499253E-04    0.113622E-03
     5035.00        0.317919E-03    0.117505E-03
     5165.00        0.697344E-04    0.754896E-04
     5295.00       -0.171132E-04    0.208635E-04
     5425.00        0.145750E-04    0.282713E-04
     5555.00        0.352363E-04    0.202405E-04
     5685.00       -0.145572E-05    0.179210E-04
     5815.00       -0.109486E-04    0.853942E-05
     5945.00       -0.335839E-05    0.969978E-05
     6075.00       -0.347083E-05    0.341060E-05
     6205.00       -0.429601E-05    0.264143E-05
     6335.00        0.246013E-04    0.249816E-04
     6465.00       -0.245848E-04    0.250752E-04
     6595.00       -0.341116E-05    0.170316E-05
     6725.00        0.332102E-06    0.793920E-06
     6855.00        0.630468E-06    0.111563E-05
     6985.00        0.414161E-06    0.574982E-06
     7115.00        0.219109E-06    0.142451E-05
     7245.00       -0.257556E-07    0.678211E-06
     7375.00        0.284171E-06    0.576193E-06
     7505.00       -0.367429E-06    0.115562E-06
     7635.00        0.316516E-07    0.102306E-06
     7765.00       -0.164686E-06    0.879729E-07
     7895.00       -0.325263E-07    0.394899E-07
     8025.00        0.236674E-07    0.242484E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191861437 U`FLOW=         0 O`FLOW=         0


