 ( Cross-section is:      1181371.1784539586 +/-          126.3624325860)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5095.71         10.9972    
     485.000         3049.43         3.16415    
     615.000         1155.97         3.26468    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153370056 U`FLOW=  18781501 O`FLOW=  19630030


    HIST =   2
 m34                                                                                                 
     225.000        -1085.39         16.9249    
     355.000         5095.71         10.9972    
     485.000         3049.43         3.16415    
     615.000         1155.97         3.26468    
     745.000         473.165         2.88796    
     875.000         207.235        0.812708    
     1005.00         97.2315        0.590124    
     1135.00         48.7350        0.448348    
     1265.00         25.7358        0.411965    
     1395.00         14.0368        0.291744    
     1525.00         8.09809        0.163864    
     1655.00         4.36326        0.111698    
     1785.00         2.84216        0.818616E-01
     1915.00         1.59998        0.671463E-01
     2045.00         1.12605        0.572214E-01
     2175.00        0.604376        0.333208E-01
     2305.00        0.403542        0.230507E-01
     2435.00        0.251598        0.190065E-01
     2565.00        0.169725        0.134312E-01
     2695.00        0.121748        0.105527E-01
     2825.00        0.683690E-01    0.751369E-02
     2955.00        0.518853E-01    0.613307E-02
     3085.00        0.382025E-01    0.517133E-02
     3215.00        0.244079E-01    0.380146E-02
     3345.00        0.203830E-01    0.312487E-02
     3475.00        0.791951E-02    0.181893E-02
     3605.00        0.854160E-02    0.177711E-02
     3735.00        0.489523E-02    0.154794E-02
     3865.00        0.214710E-02    0.809522E-03
     3995.00        0.239266E-02    0.813602E-03
     4125.00        0.153824E-02    0.554930E-03
     4255.00        0.106036E-02    0.411136E-03
     4385.00        0.604805E-03    0.497850E-03
     4515.00        0.515617E-03    0.487123E-03
     4645.00        0.248603E-03    0.128413E-03
     4775.00        0.227238E-03    0.993242E-04
     4905.00        0.629309E-04    0.102526E-03
     5035.00        0.132853E-03    0.121325E-03
     5165.00        0.149028E-03    0.800925E-04
     5295.00       -0.181207E-04    0.336220E-04
     5425.00        0.152255E-04    0.202485E-04
     5555.00       -0.707693E-05    0.132139E-04
     5685.00        0.283076E-04    0.128125E-04
     5815.00        0.700210E-05    0.116250E-04
     5945.00        0.862381E-05    0.840350E-05
     6075.00       -0.514839E-05    0.660996E-05
     6205.00       -0.104196E-04    0.544205E-05
     6335.00       -0.604577E-06    0.159613E-05
     6465.00       -0.232794E-05    0.163579E-05
     6595.00        0.182481E-05    0.154028E-05
     6725.00       -0.211764E-05    0.978983E-06
     6855.00        0.108952E-05    0.702757E-06
     6985.00       -0.495601E-06    0.799751E-06
     7115.00        0.179949E-06    0.398416E-06
     7245.00        0.652896E-06    0.100666E-05
     7375.00        0.188894E-07    0.307524E-06
     7505.00       -0.158880E-06    0.622925E-07
     7635.00       -0.108263E-06    0.514224E-07
     7765.00       -0.467659E-07    0.442693E-07
     7895.00       -0.540990E-07    0.259503E-07
     8025.00       -0.893739E-08    0.160385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191781587 U`FLOW=         0 O`FLOW=         0


