 ( Cross-section is:      1051656.0990162715 +/-          140.4793116037)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4086.04         16.3463    
     485.000         3132.82         4.95499    
     615.000         1213.89         3.40932    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 156957210 U`FLOW=  14824121 O`FLOW=  19976965


    HIST =   2
 m34                                                                                                 
     225.000        -1250.69         19.7023    
     355.000         4086.04         16.3463    
     485.000         3132.82         4.95499    
     615.000         1213.89         3.40932    
     745.000         497.336         1.52496    
     875.000         216.871         1.47153    
     1005.00         102.270         1.25147    
     1135.00         50.1876        0.626197    
     1265.00         26.3855        0.533575    
     1395.00         14.2724        0.369791    
     1525.00         7.92843        0.198972    
     1655.00         4.41258        0.136798    
     1785.00         2.66524        0.104286    
     1915.00         1.55744        0.820877E-01
     2045.00         1.00088        0.590439E-01
     2175.00        0.528858        0.396050E-01
     2305.00        0.327063        0.258442E-01
     2435.00        0.211362        0.199124E-01
     2565.00        0.127539        0.166223E-01
     2695.00        0.104664        0.143627E-01
     2825.00        0.470748E-01    0.104070E-01
     2955.00        0.396502E-01    0.897588E-02
     3085.00        0.205442E-01    0.698397E-02
     3215.00        0.173994E-01    0.627087E-02
     3345.00        0.201222E-01    0.579039E-02
     3475.00        0.310347E-01    0.317028E-01
     3605.00       -0.257246E-01    0.316959E-01
     3735.00        0.390223E-02    0.161921E-02
     3865.00       -0.127449E-03    0.180531E-02
     3995.00        0.665645E-03    0.127608E-02
     4125.00        0.960396E-03    0.867279E-03
     4255.00        0.761156E-03    0.666007E-03
     4385.00       -0.896826E-03    0.437799E-03
     4515.00        0.221450E-03    0.378904E-03
     4645.00        0.151720E-03    0.281970E-03
     4775.00       -0.804997E-03    0.332235E-03
     4905.00        0.236226E-03    0.316475E-03
     5035.00       -0.206525E-03    0.138961E-03
     5165.00        0.109522E-03    0.105720E-03
     5295.00       -0.455726E-04    0.807606E-04
     5425.00       -0.681002E-04    0.622701E-04
     5555.00       -0.253432E-04    0.248835E-04
     5685.00       -0.411303E-04    0.178184E-04
     5815.00       -0.199192E-04    0.145918E-04
     5945.00       -0.290284E-04    0.161980E-04
     6075.00       -0.890108E-05    0.928836E-05
     6205.00       -0.181482E-04    0.352616E-05
     6335.00       -0.101202E-04    0.311511E-05
     6465.00       -0.114223E-04    0.223062E-05
     6595.00       -0.431670E-05    0.202299E-05
     6725.00       -0.270204E-05    0.181286E-05
     6855.00       -0.294361E-05    0.617824E-06
     6985.00        0.405768E-06    0.122298E-05
     7115.00       -0.519292E-06    0.568419E-06
     7245.00       -0.763790E-06    0.132982E-05
     7375.00       -0.203090E-06    0.328555E-06
     7505.00       -0.362856E-06    0.154318E-06
     7635.00       -0.397457E-06    0.943491E-07
     7765.00       -0.217079E-06    0.706981E-07
     7895.00       -0.169238E-06    0.414849E-07
     8025.00        0.647299E-08    0.353663E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191758296 U`FLOW=         0 O`FLOW=         0


