 ( Cross-section is:      1168404.6436438421 +/-          105.8596340131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4339.77         10.6101    
     485.000         2936.70         2.95970    
     615.000         1123.93         1.75894    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 165663427 U`FLOW=   6337136 O`FLOW=  19904368


    HIST =   2
 m34                                                                                                 
     225.000        -263.745         7.18194    
     355.000         4339.77         10.6101    
     485.000         2936.70         2.95970    
     615.000         1123.93         1.75894    
     745.000         459.667         1.18456    
     875.000         200.623        0.811577    
     1005.00         94.5522        0.541481    
     1135.00         47.3873        0.393987    
     1265.00         24.8222        0.431548    
     1395.00         13.5550        0.375781    
     1525.00         7.83517        0.166824    
     1655.00         4.24146        0.121807    
     1785.00         2.71902        0.778313E-01
     1915.00         1.58068        0.561997E-01
     2045.00         1.06378        0.425993E-01
     2175.00        0.587094        0.295505E-01
     2305.00        0.394770        0.206860E-01
     2435.00        0.222382        0.160081E-01
     2565.00        0.166828        0.120917E-01
     2695.00        0.115229        0.102175E-01
     2825.00        0.683515E-01    0.597402E-02
     2955.00        0.469566E-01    0.488072E-02
     3085.00        0.383189E-01    0.449986E-02
     3215.00        0.194928E-01    0.344312E-02
     3345.00        0.195980E-01    0.286532E-02
     3475.00        0.871572E-02    0.173185E-02
     3605.00        0.757696E-02    0.168418E-02
     3735.00        0.515356E-02    0.132981E-02
     3865.00        0.241913E-02    0.904126E-03
     3995.00        0.528843E-02    0.278368E-02
     4125.00       -0.106601E-02    0.278228E-02
     4255.00        0.882895E-03    0.330836E-03
     4385.00        0.434094E-03    0.149345E-03
     4515.00        0.740289E-03    0.213473E-03
     4645.00        0.374149E-03    0.145718E-03
     4775.00       -0.696353E-04    0.139324E-03
     4905.00        0.724047E-04    0.105312E-03
     5035.00        0.930781E-04    0.726371E-04
     5165.00        0.197683E-03    0.723323E-04
     5295.00       -0.440882E-04    0.480996E-04
     5425.00        0.345239E-04    0.343004E-04
     5555.00        0.593084E-05    0.162433E-04
     5685.00        0.347012E-04    0.229370E-04
     5815.00       -0.766265E-05    0.208106E-04
     5945.00        0.123753E-05    0.777064E-05
     6075.00       -0.344962E-05    0.517054E-05
     6205.00       -0.556658E-05    0.190176E-05
     6335.00       -0.179068E-05    0.152867E-05
     6465.00       -0.496180E-06    0.125559E-05
     6595.00       -0.101310E-05    0.112651E-05
     6725.00       -0.505552E-06    0.926591E-06
     6855.00        0.128116E-06    0.533288E-06
     6985.00        0.289293E-06    0.820745E-06
     7115.00       -0.418603E-06    0.401763E-06
     7245.00        0.257828E-06    0.706059E-06
     7375.00        0.129590E-06    0.202425E-06
     7505.00        0.167913E-06    0.201130E-06
     7635.00       -0.341111E-06    0.190552E-06
     7765.00       -0.588704E-07    0.353841E-07
     7895.00       -0.492871E-07    0.228433E-07
     8025.00       -0.128198E-07    0.895233E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191904931 U`FLOW=         0 O`FLOW=         0


