 ( Cross-section is:      1214795.1018044041 +/-          130.2973049537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5378.37         11.2574    
     485.000         3082.63         3.94908    
     615.000         1167.07         1.96830    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151749675 U`FLOW=  20500503 O`FLOW=  19553260


    HIST =   2
 m34                                                                                                 
     225.000        -1155.96         17.7719    
     355.000         5378.37         11.2574    
     485.000         3082.63         3.94908    
     615.000         1167.07         1.96830    
     745.000         474.228         1.40884    
     875.000         207.778        0.997978    
     1005.00         97.2049        0.718934    
     1135.00         48.6037        0.890516    
     1265.00         26.0669        0.908445    
     1395.00         13.8813        0.427481    
     1525.00         7.98994        0.168631    
     1655.00         4.40281        0.115455    
     1785.00         3.10559        0.301558    
     1915.00         1.38939        0.295364    
     2045.00         1.06866        0.489063E-01
     2175.00        0.597909        0.343035E-01
     2305.00        0.393276        0.224818E-01
     2435.00        0.280226        0.263538E-01
     2565.00        0.134463        0.235437E-01
     2695.00        0.127193        0.110743E-01
     2825.00        0.611877E-01    0.100785E-01
     2955.00        0.619960E-01    0.856043E-02
     3085.00        0.322024E-01    0.537682E-02
     3215.00        0.275884E-01    0.470379E-02
     3345.00        0.181794E-01    0.259702E-02
     3475.00        0.793089E-02    0.205859E-02
     3605.00        0.102626E-01    0.274249E-02
     3735.00        0.364166E-02    0.266795E-02
     3865.00        0.295564E-02    0.909716E-03
     3995.00        0.222692E-02    0.854110E-03
     4125.00        0.113026E-02    0.453351E-03
     4255.00        0.108372E-02    0.363964E-03
     4385.00        0.828411E-03    0.328933E-03
     4515.00       -0.287240E-04    0.245928E-03
     4645.00        0.102373E-02    0.545086E-03
     4775.00       -0.312315E-03    0.509739E-03
     4905.00        0.147156E-04    0.100245E-03
     5035.00        0.260520E-03    0.118744E-03
     5165.00        0.286520E-04    0.517152E-04
     5295.00        0.207598E-04    0.308181E-04
     5425.00        0.108120E-04    0.204252E-04
     5555.00        0.131762E-04    0.152026E-04
     5685.00        0.843851E-05    0.143841E-04
     5815.00       -0.381390E-05    0.125413E-04
     5945.00        0.122636E-04    0.149143E-04
     6075.00       -0.186099E-04    0.126850E-04
     6205.00       -0.346623E-05    0.223009E-05
     6335.00       -0.216083E-05    0.217213E-05
     6465.00       -0.226238E-05    0.130299E-05
     6595.00        0.160698E-05    0.138186E-05
     6725.00       -0.227660E-05    0.973733E-06
     6855.00        0.372178E-06    0.679002E-06
     6985.00        0.462551E-06    0.830672E-06
     7115.00        0.232999E-06    0.106294E-05
     7245.00        0.464214E-06    0.342093E-06
     7375.00       -0.316199E-06    0.154755E-06
     7505.00       -0.205670E-06    0.745835E-07
     7635.00       -0.797509E-07    0.713101E-07
     7765.00       -0.361542E-07    0.482315E-07
     7895.00       -0.636229E-07    0.241256E-07
     8025.00       -0.300167E-08    0.103522E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191803438 U`FLOW=         0 O`FLOW=         0


