 ( Cross-section is:      1356425.5711134104 +/-          124.0466885812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5899.04         9.17057    
     485.000         3172.98         3.41852    
     615.000         1195.48         2.20159    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153749073 U`FLOW=  18729048 O`FLOW=  19629205


    HIST =   2
 m34                                                                                                 
     225.000        -730.885         13.1015    
     355.000         5899.04         9.17057    
     485.000         3172.98         3.41852    
     615.000         1195.48         2.20159    
     745.000         484.107         1.39329    
     875.000         213.501         1.21560    
     1005.00         98.8275        0.879396    
     1135.00         50.6316        0.539099    
     1265.00         26.3613        0.499574    
     1395.00         14.4906        0.288789    
     1525.00         8.09875        0.218192    
     1655.00         4.64838        0.119911    
     1785.00         2.90078        0.839020E-01
     1915.00         1.69149        0.610607E-01
     2045.00         1.09176        0.483641E-01
     2175.00        0.665737        0.354499E-01
     2305.00        0.414263        0.237416E-01
     2435.00        0.266416        0.182759E-01
     2565.00        0.163018        0.200982E-01
     2695.00        0.139521        0.184126E-01
     2825.00        0.653002E-01    0.149189E-01
     2955.00        0.681886E-01    0.142387E-01
     3085.00        0.429908E-01    0.555158E-02
     3215.00        0.238204E-01    0.485717E-02
     3345.00        0.186739E-01    0.441955E-02
     3475.00        0.998541E-02    0.337505E-02
     3605.00        0.888230E-02    0.191609E-02
     3735.00        0.571963E-02    0.135010E-02
     3865.00        0.347008E-02    0.906272E-03
     3995.00        0.198441E-02    0.714758E-03
     4125.00        0.198952E-02    0.604348E-03
     4255.00        0.965673E-03    0.475461E-03
     4385.00        0.813829E-03    0.308502E-03
     4515.00        0.416970E-03    0.297248E-03
     4645.00        0.139228E-03    0.143619E-03
     4775.00        0.249650E-03    0.939846E-04
     4905.00        0.161758E-03    0.104553E-03
     5035.00        0.129695E-03    0.101408E-03
     5165.00        0.136300E-03    0.774808E-04
     5295.00        0.672889E-04    0.539405E-04
     5425.00        0.405106E-05    0.184283E-04
     5555.00       -0.979422E-06    0.261589E-04
     5685.00        0.140840E-04    0.138951E-04
     5815.00        0.143908E-04    0.129769E-04
     5945.00        0.979189E-05    0.900474E-05
     6075.00       -0.134534E-04    0.406504E-05
     6205.00       -0.313776E-05    0.202141E-05
     6335.00       -0.279250E-05    0.147610E-05
     6465.00        0.437444E-06    0.174559E-05
     6595.00        0.531813E-06    0.156327E-05
     6725.00       -0.200182E-05    0.825315E-06
     6855.00        0.541157E-06    0.671858E-06
     6985.00       -0.489848E-07    0.904725E-06
     7115.00        0.191265E-06    0.288690E-06
     7245.00        0.368717E-06    0.108770E-05
     7375.00        0.279520E-06    0.458999E-06
     7505.00       -0.169183E-06    0.116667E-06
     7635.00        0.227642E-06    0.292366E-06
     7765.00       -0.357372E-06    0.284154E-06
     7895.00       -0.304656E-07    0.208170E-07
     8025.00       -0.223472E-07    0.220078E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192107326 U`FLOW=         0 O`FLOW=         0


