 ( Cross-section is:      1134461.4299071846 +/-          152.8717277639)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4949.08         15.2967    
     485.000         3262.00         5.52848    
     615.000         1246.79         4.06133    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152770984 U`FLOW=  19360629 O`FLOW=  19830976


    HIST =   2
 m34                                                                                                 
     225.000        -1654.71         23.9273    
     355.000         4949.08         15.2967    
     485.000         3262.00         5.52848    
     615.000         1246.79         4.06133    
     745.000         507.492         1.97646    
     875.000         223.514         1.40618    
     1005.00         102.517        0.958753    
     1135.00         51.0567        0.569516    
     1265.00         27.1744        0.443909    
     1395.00         14.0459        0.338329    
     1525.00         8.09415        0.212848    
     1655.00         4.21310        0.192052    
     1785.00         2.83219        0.163654    
     1915.00         1.56333        0.881787E-01
     2045.00        0.975628        0.621130E-01
     2175.00        0.556006        0.412801E-01
     2305.00        0.356332        0.304138E-01
     2435.00        0.202068        0.274210E-01
     2565.00        0.138987        0.259715E-01
     2695.00        0.892067E-01    0.221337E-01
     2825.00        0.471050E-01    0.113372E-01
     2955.00        0.388883E-01    0.966787E-02
     3085.00        0.330013E-01    0.711000E-02
     3215.00        0.107678E-01    0.562030E-02
     3345.00        0.165648E-01    0.424629E-02
     3475.00        0.416721E-02    0.258300E-02
     3605.00        0.545680E-02    0.232045E-02
     3735.00        0.182292E-02    0.180361E-02
     3865.00       -0.842026E-03    0.198102E-02
     3995.00        0.716533E-03    0.175374E-02
     4125.00        0.172174E-02    0.100484E-02
     4255.00       -0.187237E-03    0.664578E-03
     4385.00        0.263236E-03    0.486526E-03
     4515.00       -0.233632E-03    0.549529E-03
     4645.00       -0.273698E-03    0.260320E-03
     4775.00       -0.309409E-03    0.212657E-03
     4905.00        0.399774E-04    0.141038E-03
     5035.00       -0.128608E-03    0.123601E-03
     5165.00        0.307681E-04    0.108889E-03
     5295.00       -0.674915E-04    0.868529E-04
     5425.00       -0.830041E-04    0.581637E-04
     5555.00       -0.238889E-03    0.222624E-03
     5685.00        0.212491E-03    0.222803E-03
     5815.00       -0.234457E-04    0.178302E-04
     5945.00       -0.332033E-04    0.809555E-05
     6075.00       -0.133009E-04    0.108221E-04
     6205.00       -0.548817E-05    0.140838E-04
     6335.00       -0.235276E-04    0.139472E-04
     6465.00       -0.834168E-05    0.248069E-05
     6595.00       -0.516809E-05    0.238978E-05
     6725.00       -0.231123E-05    0.136775E-05
     6855.00       -0.103690E-05    0.160534E-05
     6985.00       -0.220826E-05    0.170101E-05
     7115.00       -0.119041E-05    0.331366E-06
     7245.00        0.700373E-06    0.147535E-05
     7375.00       -0.307771E-06    0.389320E-06
     7505.00       -0.324950E-06    0.175454E-06
     7635.00       -0.429050E-06    0.143861E-06
     7765.00       -0.341957E-06    0.123802E-06
     7895.00       -0.121436E-06    0.385345E-07
     8025.00       -0.422701E-07    0.373402E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191962589 U`FLOW=         0 O`FLOW=         0


