 ( Cross-section is:      1249918.9799931173 +/-          116.1919301474)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4981.62         9.81903    
     485.000         3082.24         2.98727    
     615.000         1185.21         3.29250    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 159584374 U`FLOW=  12077745 O`FLOW=  20074296


    HIST =   2
 m34                                                                                                 
     225.000        -524.745         9.92099    
     355.000         4981.62         9.81903    
     485.000         3082.24         2.98727    
     615.000         1185.21         3.29250    
     745.000         477.743         2.97886    
     875.000         210.770         1.87069    
     1005.00         100.645         1.66319    
     1135.00         49.8152        0.481275    
     1265.00         26.7193        0.359018    
     1395.00         14.4177        0.251429    
     1525.00         8.14652        0.177260    
     1655.00         4.67727        0.139954    
     1785.00         2.71836        0.943512E-01
     1915.00         1.69471        0.693509E-01
     2045.00         1.10504        0.498020E-01
     2175.00        0.597797        0.344743E-01
     2305.00        0.403137        0.275658E-01
     2435.00        0.250157        0.189018E-01
     2565.00        0.148069        0.141763E-01
     2695.00        0.123295        0.120661E-01
     2825.00        0.825507E-01    0.103752E-01
     2955.00        0.349296E-01    0.817638E-02
     3085.00        0.432565E-01    0.565479E-02
     3215.00        0.209686E-01    0.379054E-02
     3345.00        0.188323E-01    0.342727E-02
     3475.00        0.834529E-02    0.229762E-02
     3605.00        0.855075E-02    0.220562E-02
     3735.00        0.273908E-02    0.170774E-02
     3865.00        0.272864E-02    0.128556E-02
     3995.00        0.806174E-03    0.149445E-02
     4125.00        0.307768E-02    0.152705E-02
     4255.00        0.887494E-03    0.421136E-03
     4385.00        0.163565E-03    0.347684E-03
     4515.00        0.348499E-03    0.291532E-03
     4645.00        0.271305E-03    0.170560E-03
     4775.00       -0.771882E-04    0.193675E-03
     4905.00        0.288158E-03    0.219830E-03
     5035.00       -0.127039E-03    0.127721E-03
     5165.00        0.161643E-03    0.981644E-04
     5295.00       -0.887177E-05    0.607848E-04
     5425.00       -0.387074E-04    0.287103E-04
     5555.00        0.524721E-05    0.205175E-04
     5685.00        0.409560E-05    0.190342E-04
     5815.00       -0.125198E-04    0.213521E-04
     5945.00       -0.113896E-04    0.122265E-04
     6075.00       -0.702382E-05    0.819675E-05
     6205.00       -0.947107E-05    0.289401E-05
     6335.00       -0.735247E-05    0.217955E-05
     6465.00       -0.911163E-06    0.244523E-05
     6595.00       -0.295011E-05    0.232145E-05
     6725.00       -0.787811E-06    0.149426E-05
     6855.00       -0.182036E-05    0.546156E-06
     6985.00        0.682571E-06    0.770887E-06
     7115.00       -0.380000E-06    0.105706E-05
     7245.00       -0.299171E-06    0.116241E-05
     7375.00       -0.166343E-06    0.122257E-06
     7505.00        0.303241E-06    0.354323E-06
     7635.00       -0.524106E-06    0.245750E-06
     7765.00       -0.992970E-07    0.568753E-07
     7895.00       -0.714767E-07    0.537172E-07
     8025.00       -0.362206E-08    0.152612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191736415 U`FLOW=         0 O`FLOW=         0


