 ( Cross-section is:      1276465.6103976269 +/-          105.6086846768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5017.57         8.29581    
     485.000         2987.66         45.5905    
     615.000         1196.72         45.5262    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164614200 U`FLOW=   7485669 O`FLOW=  19901380


    HIST =   2
 m34                                                                                                 
     225.000        -251.578         6.37815    
     355.000         5017.57         8.29581    
     485.000         2987.66         45.5905    
     615.000         1196.72         45.5262    
     745.000         467.858         1.23353    
     875.000         204.018        0.956658    
     1005.00         96.9409        0.861935    
     1135.00         48.0892        0.775335    
     1265.00         25.1816        0.508324    
     1395.00         13.8208        0.292017    
     1525.00         8.09906        0.228175    
     1655.00         4.50290        0.150911    
     1785.00         2.72179        0.777774E-01
     1915.00         1.64552        0.583520E-01
     2045.00         1.05492        0.466998E-01
     2175.00        0.636049        0.337670E-01
     2305.00        0.408983        0.215636E-01
     2435.00        0.221822        0.236867E-01
     2565.00        0.172942        0.211068E-01
     2695.00        0.127291        0.986617E-02
     2825.00        0.684262E-01    0.694680E-02
     2955.00        0.527704E-01    0.547976E-02
     3085.00        0.348153E-01    0.501746E-02
     3215.00        0.274799E-01    0.346369E-02
     3345.00        0.172384E-01    0.268124E-02
     3475.00        0.942816E-02    0.174089E-02
     3605.00        0.832808E-02    0.165578E-02
     3735.00        0.564157E-02    0.126635E-02
     3865.00        0.271286E-02    0.931032E-03
     3995.00        0.185753E-02    0.539781E-03
     4125.00        0.171008E-02    0.693766E-03
     4255.00        0.146535E-02    0.525980E-03
     4385.00        0.104867E-02    0.497737E-03
     4515.00        0.107382E-03    0.527507E-03
     4645.00        0.170109E-03    0.121456E-03
     4775.00        0.540916E-04    0.601771E-04
     4905.00        0.216615E-03    0.793798E-04
     5035.00        0.638972E-04    0.603572E-04
     5165.00        0.218289E-03    0.938249E-04
     5295.00       -0.216083E-04    0.726776E-04
     5425.00        0.170473E-04    0.286027E-04
     5555.00       -0.988692E-04    0.116678E-03
     5685.00        0.112490E-03    0.116103E-03
     5815.00        0.212551E-04    0.989634E-05
     5945.00       -0.940886E-05    0.105693E-04
     6075.00       -0.360120E-07    0.591318E-05
     6205.00       -0.447267E-05    0.183979E-05
     6335.00       -0.259477E-06    0.190461E-05
     6465.00       -0.119074E-06    0.184825E-05
     6595.00       -0.240397E-05    0.112002E-05
     6725.00        0.105015E-05    0.120163E-05
     6855.00       -0.138764E-05    0.968231E-06
     6985.00       -0.525897E-08    0.539934E-06
     7115.00        0.151853E-06    0.593769E-06
     7245.00        0.598518E-06    0.684635E-06
     7375.00        0.176460E-06    0.221911E-06
     7505.00       -0.144561E-06    0.848145E-07
     7635.00       -0.103399E-06    0.534953E-07
     7765.00       -0.177959E-07    0.445802E-07
     7895.00       -0.146322E-07    0.312094E-07
     8025.00        0.344178E-07    0.481487E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192001249 U`FLOW=         0 O`FLOW=         0


