 ( Cross-section is:      1152216.8373144469 +/-           88.9531925907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4038.54         7.04861    
     485.000         2874.28         2.86844    
     615.000         1105.09         2.19234    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171610745 U`FLOW=         0 O`FLOW=  20291029


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4038.54         7.04861    
     485.000         2874.28         2.86844    
     615.000         1105.09         2.19234    
     745.000         452.898         1.09109    
     875.000         199.441         1.08788    
     1005.00         93.2108        0.962084    
     1135.00         46.9206        0.367199    
     1265.00         24.5818        0.297124    
     1395.00         13.7551        0.216805    
     1525.00         7.75308        0.145220    
     1655.00         4.45964        0.100455    
     1785.00         2.52533        0.770452E-01
     1915.00         1.67230        0.546523E-01
     2045.00         1.00691        0.374485E-01
     2175.00        0.593774        0.365040E-01
     2305.00        0.412785        0.304087E-01
     2435.00        0.247915        0.150020E-01
     2565.00        0.170996        0.117897E-01
     2695.00        0.995647E-01    0.969291E-02
     2825.00        0.763134E-01    0.712930E-02
     2955.00        0.532803E-01    0.543812E-02
     3085.00        0.327079E-01    0.524699E-02
     3215.00        0.215095E-01    0.435888E-02
     3345.00        0.124630E-01    0.371872E-02
     3475.00        0.151253E-01    0.318963E-02
     3605.00        0.712496E-02    0.224766E-02
     3735.00        0.302733E-02    0.251313E-02
     3865.00        0.601819E-02    0.166699E-02
     3995.00        0.101598E-02    0.853316E-03
     4125.00        0.747203E-03    0.339019E-03
     4255.00        0.192541E-03    0.125958E-02
     4385.00        0.207396E-02    0.120982E-02
     4515.00        0.577923E-03    0.315398E-03
     4645.00        0.268519E-03    0.328595E-03
     4775.00        0.116581E-03    0.830212E-04
     4905.00        0.146290E-03    0.675239E-04
     5035.00        0.860288E-04    0.524935E-04
     5165.00        0.502230E-04    0.482302E-04
     5295.00        0.930232E-04    0.524955E-04
     5425.00        0.517950E-04    0.280206E-04
     5555.00        0.193900E-04    0.215705E-04
     5685.00       -0.687567E-06    0.202125E-04
     5815.00        0.101548E-05    0.735034E-05
     5945.00        0.732992E-05    0.557790E-05
     6075.00        0.111348E-05    0.544514E-05
     6205.00       -0.243264E-05    0.412250E-05
     6335.00       -0.869953E-06    0.164775E-05
     6465.00       -0.402975E-06    0.985368E-06
     6595.00       -0.771583E-06    0.912808E-06
     6725.00       -0.717089E-06    0.609986E-06
     6855.00        0.333938E-06    0.569217E-06
     6985.00       -0.269231E-06    0.352329E-06
     7115.00        0.532288E-06    0.561296E-06
     7245.00       -0.165272E-06    0.132750E-06
     7375.00        0.326006E-06    0.474887E-06
     7505.00        0.231306E-06    0.196366E-06
     7635.00       -0.160946E-06    0.142354E-06
     7765.00       -0.441865E-07    0.407757E-07
     7895.00       -0.276356E-07    0.325318E-07
     8025.00       -0.198121E-07    0.101712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191901774 U`FLOW=         0 O`FLOW=         0


