 ( Cross-section is:      1069937.1469553437 +/-           79.6764839196)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3830.51         5.48529    
     485.000         2618.99         2.30339    
     615.000         1005.92         1.73339    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171615409 U`FLOW=         0 O`FLOW=  20280885


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3830.51         5.48529    
     485.000         2618.99         2.30339    
     615.000         1005.92         1.73339    
     745.000         416.851         2.91808    
     875.000         178.150         2.82190    
     1005.00         86.4398        0.420575    
     1135.00         43.2634        0.317687    
     1265.00         22.9654        0.242630    
     1395.00         12.5853        0.190015    
     1525.00         7.19846        0.141344    
     1655.00         4.13510        0.105603    
     1785.00         2.51665        0.861734E-01
     1915.00         1.54385        0.484598E-01
     2045.00        0.973994        0.336509E-01
     2175.00        0.602193        0.247946E-01
     2305.00        0.373066        0.185429E-01
     2435.00        0.238877        0.148447E-01
     2565.00        0.163670        0.103731E-01
     2695.00        0.982563E-01    0.109760E-01
     2825.00        0.818692E-01    0.923624E-02
     2955.00        0.444530E-01    0.448973E-02
     3085.00        0.360932E-01    0.330439E-02
     3215.00        0.263197E-01    0.345186E-02
     3345.00        0.125656E-01    0.291334E-02
     3475.00        0.126888E-01    0.169933E-02
     3605.00        0.709361E-02    0.102913E-02
     3735.00        0.537836E-02    0.102005E-02
     3865.00        0.415649E-02    0.785618E-03
     3995.00        0.187569E-02    0.461466E-03
     4125.00        0.142414E-02    0.373539E-03
     4255.00        0.130032E-02    0.325486E-03
     4385.00        0.687399E-03    0.227551E-03
     4515.00        0.496732E-03    0.125505E-03
     4645.00        0.403325E-03    0.137691E-03
     4775.00        0.248889E-03    0.165489E-03
     4905.00        0.100798E-03    0.162835E-03
     5035.00        0.103104E-03    0.422991E-04
     5165.00        0.110589E-03    0.510706E-04
     5295.00        0.855595E-04    0.542838E-04
     5425.00        0.418755E-04    0.241739E-04
     5555.00        0.247954E-04    0.126007E-04
     5685.00        0.207740E-04    0.137541E-04
     5815.00       -0.944688E-05    0.146047E-04
     5945.00        0.147776E-04    0.113890E-04
     6075.00        0.585175E-05    0.508016E-05
     6205.00       -0.611936E-06    0.360564E-05
     6335.00       -0.649253E-05    0.577513E-05
     6465.00        0.537769E-05    0.579820E-05
     6595.00        0.107063E-05    0.805859E-06
     6725.00       -0.260977E-06    0.637182E-06
     6855.00        0.482277E-06    0.458358E-06
     6985.00       -0.222323E-07    0.180651E-06
     7115.00        0.588093E-06    0.368936E-06
     7245.00       -0.112795E-06    0.914060E-07
     7375.00        0.491082E-06    0.420035E-06
     7505.00        0.926892E-07    0.131378E-06
     7635.00       -0.461922E-07    0.445269E-07
     7765.00       -0.528960E-08    0.298194E-07
     7895.00        0.200658E-07    0.380774E-07
     8025.00       -0.523500E-07    0.323540E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191896294 U`FLOW=         0 O`FLOW=         0


