 ( Cross-section is:      1690209.6218458787 +/-          142.9492503558)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7701.69         7.87789    
     485.000         3457.97         4.81770    
     615.000         1264.27         3.75122    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 146855972 U`FLOW=  25648217 O`FLOW=  19328655


    HIST =   2
 m34                                                                                                 
     225.000        -355.857         13.5123    
     355.000         7701.69         7.87789    
     485.000         3457.97         4.81770    
     615.000         1264.27         3.75122    
     745.000         506.317         1.53995    
     875.000         220.500         1.22493    
     1005.00         103.171        0.852879    
     1135.00         52.2054        0.510323    
     1265.00         26.6115        0.462028    
     1395.00         15.1860        0.307637    
     1525.00         8.51178        0.257691    
     1655.00         4.72716        0.279888    
     1785.00         2.80917        0.204826    
     1915.00         1.74326        0.816371E-01
     2045.00         1.03764        0.708896E-01
     2175.00        0.650607        0.328498E-01
     2305.00        0.413371        0.240436E-01
     2435.00        0.272953        0.194894E-01
     2565.00        0.180977        0.167189E-01
     2695.00        0.126675        0.113250E-01
     2825.00        0.816057E-01    0.108018E-01
     2955.00        0.491275E-01    0.115241E-01
     3085.00        0.440940E-01    0.680027E-02
     3215.00        0.296081E-01    0.423262E-02
     3345.00        0.124069E-01    0.277617E-02
     3475.00        0.115311E-01    0.234614E-02
     3605.00        0.108384E-01    0.183865E-02
     3735.00        0.304768E-02    0.160171E-02
     3865.00        0.312100E-02    0.821553E-03
     3995.00        0.287917E-02    0.935398E-03
     4125.00        0.158371E-02    0.533349E-03
     4255.00        0.978948E-03    0.293151E-03
     4385.00        0.157707E-02    0.605231E-03
     4515.00       -0.491242E-03    0.540993E-03
     4645.00        0.535236E-03    0.369132E-03
     4775.00       -0.142234E-03    0.337683E-03
     4905.00        0.130772E-03    0.103333E-03
     5035.00        0.239586E-03    0.110295E-03
     5165.00        0.102950E-03    0.711362E-04
     5295.00       -0.227912E-04    0.294806E-04
     5425.00        0.275388E-04    0.312149E-04
     5555.00       -0.166629E-04    0.552584E-04
     5685.00        0.385919E-04    0.548350E-04
     5815.00       -0.143861E-04    0.598047E-05
     5945.00        0.470958E-05    0.983196E-05
     6075.00        0.479185E-04    0.543081E-04
     6205.00       -0.542662E-04    0.545770E-04
     6335.00       -0.595196E-05    0.436774E-05
     6465.00        0.137683E-05    0.178933E-05
     6595.00       -0.162524E-05    0.891185E-06
     6725.00       -0.889277E-07    0.880920E-06
     6855.00        0.110685E-05    0.133073E-05
     6985.00       -0.106810E-05    0.783713E-06
     7115.00        0.115030E-05    0.135649E-05
     7245.00        0.210693E-06    0.412646E-06
     7375.00       -0.162937E-06    0.126820E-06
     7505.00       -0.192368E-06    0.760143E-07
     7635.00       -0.976410E-07    0.552157E-07
     7765.00        0.613689E-07    0.735735E-07
     7895.00       -0.135051E-06    0.763878E-07
     8025.00       -0.823580E-08    0.280833E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191832844 U`FLOW=         0 O`FLOW=         0


