 ( Cross-section is:      1022060.9261594145 +/-           78.1864367220)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3262.13         5.86728    
     485.000         2710.81         2.33152    
     615.000         1063.27         1.87646    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 171199463 U`FLOW=         0 O`FLOW=  20615513


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3262.13         5.86728    
     485.000         2710.81         2.33152    
     615.000         1063.27         1.87646    
     745.000         439.931         1.46095    
     875.000         193.815         1.14000    
     1005.00         92.3678        0.490228    
     1135.00         46.0138        0.359983    
     1265.00         24.5799        0.263780    
     1395.00         13.3469        0.195936    
     1525.00         7.81467        0.136179    
     1655.00         4.52839        0.994546E-01
     1785.00         2.52036        0.731424E-01
     1915.00         1.70185        0.552435E-01
     2045.00        0.965051        0.407450E-01
     2175.00        0.665043        0.278491E-01
     2305.00        0.384931        0.187159E-01
     2435.00        0.252645        0.139695E-01
     2565.00        0.157832        0.113818E-01
     2695.00        0.108998        0.870975E-02
     2825.00        0.838664E-01    0.721902E-02
     2955.00        0.500690E-01    0.500166E-02
     3085.00        0.306247E-01    0.427026E-02
     3215.00        0.290149E-01    0.342756E-02
     3345.00        0.130504E-01    0.260085E-02
     3475.00        0.140596E-01    0.214522E-02
     3605.00        0.668316E-02    0.149128E-02
     3735.00        0.642530E-02    0.131420E-02
     3865.00        0.268377E-02    0.109072E-02
     3995.00        0.226210E-02    0.749469E-03
     4125.00        0.145807E-02    0.436814E-03
     4255.00        0.837519E-03    0.448849E-03
     4385.00        0.101959E-02    0.330749E-03
     4515.00        0.620394E-03    0.195731E-03
     4645.00        0.407856E-03    0.141325E-03
     4775.00        0.506459E-04    0.181012E-03
     4905.00        0.366313E-03    0.168339E-03
     5035.00        0.117121E-04    0.752199E-04
     5165.00        0.655535E-04    0.431265E-04
     5295.00        0.249457E-04    0.389731E-04
     5425.00        0.932464E-04    0.395919E-04
     5555.00        0.442974E-04    0.263347E-04
     5685.00       -0.743272E-05    0.580881E-05
     5815.00        0.101981E-04    0.906664E-05
     5945.00        0.635955E-05    0.665494E-05
     6075.00        0.561775E-05    0.530245E-05
     6205.00       -0.214747E-05    0.257860E-05
     6335.00        0.127057E-05    0.447610E-05
     6465.00       -0.312225E-05    0.326165E-05
     6595.00       -0.886280E-06    0.834648E-06
     6725.00       -0.228924E-06    0.767675E-06
     6855.00       -0.320687E-05    0.246071E-05
     6985.00        0.266701E-05    0.244828E-05
     7115.00        0.284815E-06    0.253474E-06
     7245.00        0.193546E-06    0.359290E-06
     7375.00       -0.370073E-06    0.101429E-06
     7505.00        0.339910E-06    0.369723E-06
     7635.00        0.150312E-06    0.131322E-06
     7765.00       -0.994596E-07    0.809503E-07
     7895.00        0.423710E-07    0.556164E-07
     8025.00       -0.451097E-07    0.515904E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191814976 U`FLOW=         0 O`FLOW=         0


