 ( Cross-section is:      1124627.9901403713 +/-          119.8269837114)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4626.77         11.7574    
     485.000         2967.67         3.14977    
     615.000         1137.42         2.29105    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156146784 U`FLOW=  16036681 O`FLOW=  19716450


    HIST =   2
 m34                                                                                                 
     225.000        -937.635         14.7744    
     355.000         4626.77         11.7574    
     485.000         2967.67         3.14977    
     615.000         1137.42         2.29105    
     745.000         462.631         1.67804    
     875.000         204.043        0.885787    
     1005.00         95.7504        0.578922    
     1135.00         47.8143         1.00520    
     1265.00         26.2627        0.986287    
     1395.00         13.4375        0.477590    
     1525.00         8.30641        0.440690    
     1655.00         4.42630        0.118536    
     1785.00         2.81302        0.811870E-01
     1915.00         1.63547        0.616850E-01
     2045.00         1.04127        0.524135E-01
     2175.00        0.597775        0.358452E-01
     2305.00        0.370896        0.323775E-01
     2435.00        0.264828        0.294501E-01
     2565.00        0.159498        0.132417E-01
     2695.00        0.128224        0.114244E-01
     2825.00        0.755798E-01    0.693717E-02
     2955.00        0.573796E-01    0.610448E-02
     3085.00        0.360614E-01    0.467646E-02
     3215.00        0.205109E-01    0.422913E-02
     3345.00        0.217528E-01    0.375062E-02
     3475.00        0.101792E-01    0.173911E-02
     3605.00        0.770305E-02    0.166094E-02
     3735.00        0.550864E-02    0.124631E-02
     3865.00        0.265382E-02    0.776349E-03
     3995.00        0.193259E-02    0.522332E-03
     4125.00        0.225747E-02    0.695634E-03
     4255.00        0.885382E-03    0.500827E-03
     4385.00        0.513876E-03    0.356409E-03
     4515.00        0.733959E-03    0.243038E-03
     4645.00        0.169720E-03    0.114622E-03
     4775.00        0.252148E-03    0.101205E-03
     4905.00        0.100267E-03    0.790190E-04
     5035.00        0.773862E-04    0.703953E-04
     5165.00        0.158780E-03    0.765241E-04
     5295.00        0.825674E-04    0.477522E-04
     5425.00       -0.237611E-04    0.140262E-04
     5555.00        0.287758E-04    0.262329E-04
     5685.00       -0.457260E-06    0.214054E-04
     5815.00        0.191964E-05    0.983420E-05
     5945.00       -0.510388E-06    0.447677E-05
     6075.00       -0.262496E-05    0.713770E-05
     6205.00       -0.647278E-05    0.270755E-05
     6335.00        0.129596E-05    0.250235E-05
     6465.00       -0.410914E-05    0.251717E-05
     6595.00        0.219818E-05    0.137482E-05
     6725.00       -0.203704E-05    0.105561E-05
     6855.00        0.443161E-06    0.752372E-06
     6985.00       -0.313278E-06    0.973963E-06
     7115.00       -0.261281E-06    0.408247E-06
     7245.00        0.778140E-06    0.877412E-06
     7375.00        0.157471E-06    0.276272E-06
     7505.00       -0.184589E-06    0.985677E-07
     7635.00       -0.113154E-06    0.595828E-07
     7765.00       -0.598125E-08    0.624371E-07
     7895.00       -0.501225E-07    0.521176E-07
     8025.00       -0.233158E-07    0.203837E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191899915 U`FLOW=         0 O`FLOW=         0


