 ( Cross-section is:      1514368.6155102584 +/-          139.9519230763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6927.63         9.07024    
     485.000         3333.57         3.67650    
     615.000         1236.28         2.48774    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148131127 U`FLOW=  24387381 O`FLOW=  19389994


    HIST =   2
 m34                                                                                                 
     225.000        -760.319         15.8898    
     355.000         6927.63         9.07024    
     485.000         3333.57         3.67650    
     615.000         1236.28         2.48774    
     745.000         493.814         1.69225    
     875.000         217.598         1.09326    
     1005.00         101.444        0.636991    
     1135.00         50.6474        0.452497    
     1265.00         26.2201        0.384915    
     1395.00         14.9522        0.270786    
     1525.00         8.24254        0.179437    
     1655.00         4.71923        0.124091    
     1785.00         2.87949        0.887484E-01
     1915.00         1.67675        0.671836E-01
     2045.00         1.07983        0.556789E-01
     2175.00        0.682205        0.355854E-01
     2305.00        0.380334        0.251166E-01
     2435.00        0.279957        0.217582E-01
     2565.00        0.168118        0.176759E-01
     2695.00        0.126226        0.118616E-01
     2825.00        0.677076E-01    0.912596E-02
     2955.00        0.600056E-01    0.845189E-02
     3085.00        0.389461E-01    0.648480E-02
     3215.00        0.285633E-01    0.466260E-02
     3345.00        0.193253E-01    0.356403E-02
     3475.00        0.750603E-02    0.331457E-02
     3605.00        0.688037E-02    0.180314E-02
     3735.00        0.563432E-02    0.164982E-02
     3865.00        0.340498E-02    0.948123E-03
     3995.00        0.270603E-02    0.914759E-03
     4125.00        0.167326E-02    0.521847E-03
     4255.00        0.736737E-03    0.303680E-03
     4385.00        0.100609E-02    0.345361E-03
     4515.00        0.226454E-03    0.155238E-03
     4645.00        0.255364E-03    0.285685E-03
     4775.00        0.217440E-03    0.298100E-03
     4905.00        0.368917E-05    0.126838E-03
     5035.00        0.226969E-03    0.111721E-03
     5165.00        0.743703E-04    0.622582E-04
     5295.00        0.199879E-04    0.320279E-04
     5425.00        0.225485E-04    0.258717E-04
     5555.00        0.180648E-04    0.168453E-04
     5685.00       -0.142580E-04    0.349043E-04
     5815.00        0.207932E-04    0.327243E-04
     5945.00        0.349168E-05    0.100562E-04
     6075.00       -0.835473E-05    0.374916E-05
     6205.00       -0.488676E-05    0.194226E-05
     6335.00        0.708481E-06    0.189726E-05
     6465.00       -0.343445E-06    0.171438E-05
     6595.00       -0.829109E-06    0.110556E-05
     6725.00       -0.544933E-06    0.114583E-05
     6855.00        0.870980E-06    0.104587E-05
     6985.00       -0.104770E-06    0.406333E-06
     7115.00        0.542573E-06    0.127344E-05
     7245.00        0.472291E-06    0.446603E-06
     7375.00       -0.280518E-06    0.252120E-06
     7505.00       -0.220247E-06    0.961585E-07
     7635.00       -0.787845E-07    0.590344E-07
     7765.00       -0.535347E-07    0.311533E-07
     7895.00       -0.776577E-07    0.246193E-07
     8025.00       -0.140371E-07    0.226343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191908502 U`FLOW=         0 O`FLOW=         0


