 ( Cross-section is:      1634318.1948566816 +/-          152.0129431100)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7614.98         9.14875    
     485.000         3440.04         4.28586    
     615.000         1258.65         2.35032    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 144811753 U`FLOW=  27878000 O`FLOW=  19217410


    HIST =   2
 m34                                                                                                 
     225.000        -665.195         18.2076    
     355.000         7614.98         9.14875    
     485.000         3440.04         4.28586    
     615.000         1258.65         2.35032    
     745.000         502.695         1.52991    
     875.000         220.553        0.930149    
     1005.00         101.603        0.693524    
     1135.00         51.4545        0.504155    
     1265.00         26.2889        0.385150    
     1395.00         15.0688        0.273514    
     1525.00         8.01640        0.195312    
     1655.00         4.83347        0.152559    
     1785.00         2.74920        0.102522    
     1915.00         1.81449        0.679153E-01
     2045.00        0.998643        0.479702E-01
     2175.00        0.672910        0.333824E-01
     2305.00        0.388664        0.243785E-01
     2435.00        0.253675        0.200051E-01
     2565.00        0.183787        0.161463E-01
     2695.00        0.116059        0.108705E-01
     2825.00        0.767170E-01    0.923234E-02
     2955.00        0.575287E-01    0.763849E-02
     3085.00        0.365398E-01    0.552291E-02
     3215.00        0.273527E-01    0.396112E-02
     3345.00        0.130638E-01    0.304382E-02
     3475.00        0.127848E-01    0.284319E-02
     3605.00        0.664359E-02    0.189548E-02
     3735.00        0.519433E-02    0.146397E-02
     3865.00        0.261748E-02    0.105648E-02
     3995.00        0.206344E-02    0.815708E-03
     4125.00        0.163080E-02    0.569454E-03
     4255.00        0.698317E-03    0.305582E-03
     4385.00        0.786300E-03    0.361241E-03
     4515.00        0.693393E-03    0.283672E-03
     4645.00       -0.166296E-04    0.430553E-03
     4775.00        0.212241E-03    0.404876E-03
     4905.00        0.255100E-03    0.174576E-03
     5035.00        0.194316E-03    0.924271E-04
     5165.00        0.189590E-04    0.505749E-04
     5295.00       -0.145694E-04    0.330991E-04
     5425.00       -0.192168E-04    0.188932E-04
     5555.00        0.323159E-04    0.181168E-04
     5685.00        0.134017E-04    0.181441E-04
     5815.00        0.551648E-05    0.114064E-04
     5945.00       -0.221530E-04    0.497237E-05
     6075.00       -0.130776E-05    0.289465E-05
     6205.00       -0.208890E-05    0.250968E-05
     6335.00       -0.929983E-05    0.776966E-05
     6465.00        0.121341E-04    0.834313E-05
     6595.00       -0.596191E-05    0.320917E-05
     6725.00        0.454999E-06    0.963425E-06
     6855.00        0.324580E-06    0.108644E-05
     6985.00        0.110060E-05    0.141423E-05
     7115.00        0.163648E-06    0.461192E-06
     7245.00       -0.146619E-06    0.181389E-06
     7375.00       -0.322186E-06    0.109784E-06
     7505.00       -0.513993E-07    0.106235E-06
     7635.00       -0.228079E-06    0.762743E-07
     7765.00       -0.507510E-07    0.493556E-07
     7895.00       -0.115216E-07    0.342462E-07
     8025.00        0.422357E-08    0.177566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191907163 U`FLOW=         0 O`FLOW=         0


