 ( Cross-section is:       687854.0963327943 +/-           68.6509924733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1154.38         8.38967    
     485.000         2340.23         4.67179    
     615.000         1002.74         4.31160    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 170063355 U`FLOW=         0 O`FLOW=  21688346


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1154.38         8.38967    
     485.000         2340.23         4.67179    
     615.000         1002.74         4.31160    
     745.000         421.445         1.16987    
     875.000         189.863        0.935713    
     1005.00         89.7504        0.488111    
     1135.00         44.6438        0.336154    
     1265.00         23.5050        0.260099    
     1395.00         12.7143        0.310598    
     1525.00         7.11718        0.267332    
     1655.00         4.20336        0.109338    
     1785.00         2.38034        0.825412E-01
     1915.00         1.39660        0.513191E-01
     2045.00        0.882990        0.412982E-01
     2175.00        0.526174        0.324148E-01
     2305.00        0.362855        0.234964E-01
     2435.00        0.209428        0.344722E-01
     2565.00        0.932403E-01    0.324531E-01
     2695.00        0.933623E-01    0.152585E-01
     2825.00        0.411886E-01    0.131327E-01
     2955.00        0.278146E-01    0.129557E-01
     3085.00        0.239839E-01    0.101259E-01
     3215.00        0.215356E-01    0.460682E-02
     3345.00        0.966719E-02    0.331360E-02
     3475.00        0.675515E-02    0.227635E-02
     3605.00        0.570249E-02    0.188463E-02
     3735.00        0.260623E-02    0.112102E-02
     3865.00        0.185958E-02    0.120242E-02
     3995.00        0.103955E-02    0.110034E-02
     4125.00        0.412000E-03    0.642788E-03
     4255.00        0.260183E-03    0.339563E-03
     4385.00       -0.331899E-03    0.286104E-03
     4515.00        0.126325E-03    0.326385E-03
     4645.00        0.244816E-03    0.244300E-03
     4775.00       -0.336700E-03    0.235106E-03
     4905.00        0.289644E-03    0.226348E-03
     5035.00       -0.120651E-03    0.137895E-03
     5165.00       -0.725379E-04    0.328726E-04
     5295.00       -0.314965E-05    0.375285E-04
     5425.00       -0.609339E-04    0.354567E-04
     5555.00        0.297973E-04    0.417828E-04
     5685.00       -0.241462E-04    0.282689E-04
     5815.00       -0.663843E-06    0.133677E-04
     5945.00       -0.215372E-04    0.147002E-04
     6075.00       -0.132217E-04    0.434999E-05
     6205.00       -0.257654E-05    0.429759E-05
     6335.00       -0.499656E-05    0.376136E-05
     6465.00       -0.531328E-05    0.290311E-05
     6595.00       -0.382511E-05    0.104664E-05
     6725.00       -0.357250E-05    0.726902E-06
     6855.00       -0.152746E-05    0.620106E-06
     6985.00       -0.216842E-05    0.572155E-06
     7115.00       -0.121117E-06    0.559743E-06
     7245.00       -0.100755E-05    0.495146E-06
     7375.00       -0.429984E-06    0.228666E-06
     7505.00       -0.352938E-07    0.267315E-06
     7635.00       -0.303959E-06    0.764226E-07
     7765.00        0.734306E-07    0.275704E-06
     7895.00       -0.538901E-07    0.704301E-07
     8025.00       -0.204961E-07    0.255076E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191751701 U`FLOW=         0 O`FLOW=         0


