 ( Cross-section is:       667092.3166994493 +/-           50.5260115937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1320.77         3.17174    
     485.000         2140.36         2.22433    
     615.000         922.118         1.96586    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+06

ENTRIES= 169653067 U`FLOW=         0 O`FLOW=  22276035


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1320.77         3.17174    
     485.000         2140.36         2.22433    
     615.000         922.118         1.96586    
     745.000         392.270        0.891069    
     875.000         177.083        0.580372    
     1005.00         85.1243        0.360251    
     1135.00         42.7501        0.316896    
     1265.00         22.7601        0.256108    
     1395.00         13.4288         1.01853    
     1525.00         6.16004         1.01399    
     1655.00         4.17420        0.870331E-01
     1785.00         2.34293        0.712731E-01
     1915.00         1.48567        0.622169E-01
     2045.00        0.947269        0.441706E-01
     2175.00        0.538762        0.281296E-01
     2305.00        0.399406        0.227658E-01
     2435.00        0.236580        0.192253E-01
     2565.00        0.134525        0.175308E-01
     2695.00        0.982351E-01    0.889073E-02
     2825.00        0.555351E-01    0.870402E-02
     2955.00        0.483270E-01    0.602991E-02
     3085.00        0.262471E-01    0.418166E-02
     3215.00        0.195072E-01    0.233996E-02
     3345.00        0.138332E-01    0.199831E-02
     3475.00        0.938391E-02    0.164150E-02
     3605.00        0.518084E-02    0.124059E-02
     3735.00        0.658406E-02    0.102413E-02
     3865.00        0.203156E-02    0.552988E-03
     3995.00        0.227974E-02    0.558140E-03
     4125.00        0.144894E-02    0.382336E-03
     4255.00        0.898238E-03    0.358674E-03
     4385.00        0.353274E-03    0.266541E-03
     4515.00        0.319957E-03    0.266193E-03
     4645.00        0.260433E-03    0.976652E-04
     4775.00        0.296890E-03    0.131713E-03
     4905.00       -0.805377E-04    0.842005E-04
     5035.00        0.192154E-03    0.672271E-04
     5165.00       -0.377355E-04    0.420869E-04
     5295.00        0.740417E-05    0.232393E-04
     5425.00       -0.155957E-04    0.297196E-04
     5555.00        0.202788E-04    0.268931E-04
     5685.00        0.224193E-04    0.187734E-04
     5815.00        0.707816E-05    0.112658E-04
     5945.00       -0.690702E-06    0.565524E-05
     6075.00       -0.144442E-05    0.443157E-05
     6205.00        0.345081E-05    0.702926E-05
     6335.00       -0.619026E-05    0.702838E-05
     6465.00        0.845796E-06    0.289606E-05
     6595.00       -0.461674E-05    0.536731E-05
     6725.00        0.320674E-05    0.518434E-05
     6855.00       -0.322396E-05    0.194784E-05
     6985.00       -0.984264E-06    0.369652E-06
     7115.00       -0.563098E-06    0.182795E-06
     7245.00        0.205214E-06    0.260843E-06
     7375.00       -0.431508E-06    0.189347E-06
     7505.00       -0.934027E-07    0.722873E-07
     7635.00       -0.392757E-07    0.135803E-06
     7765.00       -0.742278E-07    0.458650E-07
     7895.00        0.127249E-06    0.163350E-06
     8025.00       -0.146967E-07    0.270195E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 191929102 U`FLOW=         0 O`FLOW=         0


