 ( Cross-section is:      1094581.8521818793 +/-          116.4630802784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4310.76         12.2886    
     485.000         2938.43         3.09811    
     615.000         1126.22         2.16942    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 158178542 U`FLOW=  13972506 O`FLOW=  19783424


    HIST =   2
 m34                                                                                                 
     225.000        -809.559         13.4224    
     355.000         4310.76         12.2886    
     485.000         2938.43         3.09811    
     615.000         1126.22         2.16942    
     745.000         461.926         1.39889    
     875.000         202.519         1.07065    
     1005.00         95.9061        0.588993    
     1135.00         47.7067        0.402805    
     1265.00         25.2939        0.322787    
     1395.00         13.9987        0.267101    
     1525.00         7.85082        0.234907    
     1655.00         4.31201        0.150834    
     1785.00         2.80773        0.826473E-01
     1915.00         1.63087        0.623422E-01
     2045.00         1.04632        0.492270E-01
     2175.00        0.594429        0.288812E-01
     2305.00        0.831900        0.445992    
     2435.00       -0.180480        0.446056    
     2565.00        0.150685        0.134448E-01
     2695.00        0.126617        0.108418E-01
     2825.00        0.677036E-01    0.642770E-02
     2955.00        0.508617E-01    0.757561E-02
     3085.00        0.430470E-01    0.700096E-02
     3215.00        0.222691E-01    0.339406E-02
     3345.00        0.180716E-01    0.277337E-02
     3475.00        0.117018E-01    0.186840E-02
     3605.00        0.529758E-02    0.165437E-02
     3735.00        0.633201E-02    0.152383E-02
     3865.00        0.272257E-02    0.783702E-03
     3995.00        0.247369E-02    0.729008E-03
     4125.00        0.168657E-02    0.817383E-03
     4255.00        0.108800E-02    0.372421E-03
     4385.00        0.709760E-03    0.291825E-03
     4515.00        0.406004E-03    0.323042E-03
     4645.00        0.136319E-03    0.114786E-03
     4775.00        0.273831E-03    0.100909E-03
     4905.00        0.503364E-04    0.102536E-03
     5035.00        0.906606E-04    0.666968E-04
     5165.00        0.150705E-03    0.731952E-04
     5295.00        0.666329E-04    0.438522E-04
     5425.00        0.244906E-04    0.349770E-04
     5555.00       -0.115951E-05    0.306413E-04
     5685.00        0.352376E-05    0.133960E-04
     5815.00        0.997862E-05    0.104328E-04
     5945.00       -0.940427E-05    0.654607E-05
     6075.00        0.225372E-05    0.819229E-05
     6205.00       -0.893976E-05    0.563151E-05
     6335.00        0.640455E-06    0.257861E-05
     6465.00       -0.164775E-05    0.260411E-05
     6595.00        0.717704E-06    0.161141E-05
     6725.00       -0.244689E-05    0.101721E-05
     6855.00        0.387404E-06    0.518309E-06
     6985.00        0.536007E-06    0.688962E-06
     7115.00       -0.439021E-06    0.168603E-06
     7245.00        0.809302E-06    0.802805E-06
     7375.00        0.216140E-08    0.275245E-06
     7505.00       -0.115513E-06    0.784102E-07
     7635.00       -0.811954E-07    0.520875E-07
     7765.00       -0.588265E-07    0.489267E-07
     7895.00       -0.278612E-07    0.328722E-07
     8025.00       -0.201393E-07    0.140955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191934472 U`FLOW=         0 O`FLOW=         0


