 ( Cross-section is:      1080116.5658078783 +/-           88.3085709966)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3580.44         8.80194    
     485.000         2804.13         3.93326    
     615.000         1087.04         1.73556    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171534085 U`FLOW=         0 O`FLOW=  20325752


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3580.44         8.80194    
     485.000         2804.13         3.93326    
     615.000         1087.04         1.73556    
     745.000         447.659         1.29073    
     875.000         197.569         1.01637    
     1005.00         93.3643        0.473035    
     1135.00         46.6313        0.394575    
     1265.00         24.7987        0.302486    
     1395.00         13.2504        0.202501    
     1525.00         7.89803        0.143875    
     1655.00         4.22925        0.136151    
     1785.00         2.74385        0.116948    
     1915.00         1.61568        0.523396E-01
     2045.00        0.985242        0.385943E-01
     2175.00        0.656037        0.282477E-01
     2305.00        0.400755        0.337618E-01
     2435.00        0.210324        0.312983E-01
     2565.00        0.166286        0.132500E-01
     2695.00        0.972598E-01    0.126543E-01
     2825.00        0.886543E-01    0.127982E-01
     2955.00        0.407486E-01    0.739711E-02
     3085.00        0.354140E-01    0.382488E-02
     3215.00        0.232234E-01    0.414677E-02
     3345.00        0.133485E-01    0.385058E-02
     3475.00        0.141223E-01    0.237215E-02
     3605.00        0.627875E-02    0.136193E-02
     3735.00        0.598233E-02    0.107583E-02
     3865.00        0.313031E-02    0.816808E-03
     3995.00        0.211740E-02    0.530640E-03
     4125.00        0.913960E-03    0.496533E-03
     4255.00        0.173941E-02    0.567536E-03
     4385.00        0.713913E-03    0.269824E-03
     4515.00        0.210546E-03    0.152987E-03
     4645.00        0.597393E-03    0.161579E-03
     4775.00        0.125634E-03    0.805128E-04
     4905.00        0.392163E-04    0.849683E-04
     5035.00        0.143635E-03    0.806529E-04
     5165.00       -0.211045E-04    0.576029E-04
     5295.00        0.155138E-03    0.654807E-04
     5425.00        0.427903E-04    0.271997E-04
     5555.00        0.158971E-04    0.199154E-04
     5685.00        0.798610E-05    0.130082E-04
     5815.00       -0.156203E-05    0.828839E-05
     5945.00        0.114120E-04    0.556912E-05
     6075.00       -0.209890E-05    0.623718E-05
     6205.00       -0.146635E-05    0.376947E-05
     6335.00        0.868077E-06    0.332610E-05
     6465.00       -0.947009E-05    0.621808E-05
     6595.00        0.858926E-05    0.615418E-05
     6725.00       -0.492921E-05    0.302647E-05
     6855.00        0.171920E-06    0.558117E-06
     6985.00        0.285235E-06    0.367290E-06
     7115.00        0.121228E-06    0.494752E-06
     7245.00       -0.234704E-06    0.478457E-06
     7375.00        0.402679E-06    0.460609E-06
     7505.00        0.188599E-06    0.208574E-06
     7635.00       -0.184792E-06    0.157325E-06
     7765.00       -0.145700E-06    0.543479E-07
     7895.00        0.190340E-07    0.343401E-07
     8025.00        0.968459E-08    0.201023E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191859837 U`FLOW=         0 O`FLOW=         0


