 ( Cross-section is:      1570305.2636253100 +/-          172.4462169666)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7692.10         12.1249    
     485.000         3478.84         6.25653    
     615.000         1277.13         2.78144    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 141395492 U`FLOW=  31508015 O`FLOW=  19084419


    HIST =   2
 m34                                                                                                 
     225.000        -1300.26         27.2754    
     355.000         7692.10         12.1249    
     485.000         3478.84         6.25653    
     615.000         1277.13         2.78144    
     745.000         510.599         1.73775    
     875.000         222.980         1.40391    
     1005.00         104.432         1.26308    
     1135.00         52.8174        0.546641    
     1265.00         26.7618        0.440085    
     1395.00         15.2391        0.332103    
     1525.00         8.53408        0.246742    
     1655.00         4.75883        0.164674    
     1785.00         2.91291        0.100552    
     1915.00         1.83783        0.719687E-01
     2045.00         1.08944        0.545766E-01
     2175.00        0.622590        0.424102E-01
     2305.00        0.402793        0.250594E-01
     2435.00        0.259264        0.197958E-01
     2565.00        0.190263        0.249716E-01
     2695.00        0.134872        0.212603E-01
     2825.00        0.890296E-01    0.121198E-01
     2955.00        0.579817E-01    0.110401E-01
     3085.00        0.346929E-01    0.692845E-02
     3215.00        0.294464E-01    0.550969E-02
     3345.00        0.130687E-01    0.273730E-02
     3475.00        0.134699E-01    0.234810E-02
     3605.00        0.878978E-02    0.193888E-02
     3735.00        0.403938E-02    0.119628E-02
     3865.00        0.546903E-02    0.161653E-02
     3995.00        0.512272E-03    0.117033E-02
     4125.00        0.127971E-02    0.542224E-03
     4255.00        0.139848E-02    0.503055E-03
     4385.00        0.791191E-03    0.347883E-03
     4515.00        0.660071E-03    0.638235E-03
     4645.00       -0.631926E-03    0.662251E-03
     4775.00        0.278901E-03    0.305665E-03
     4905.00        0.384575E-03    0.162047E-03
     5035.00        0.107118E-03    0.860252E-04
     5165.00       -0.284845E-05    0.483024E-04
     5295.00        0.292708E-04    0.378181E-04
     5425.00        0.400018E-04    0.248397E-04
     5555.00        0.282840E-04    0.302510E-04
     5685.00       -0.271377E-04    0.255676E-04
     5815.00       -0.140784E-04    0.134628E-04
     5945.00       -0.147630E-05    0.546691E-05
     6075.00       -0.493830E-05    0.405851E-05
     6205.00        0.187247E-05    0.464357E-05
     6335.00       -0.247709E-06    0.459932E-05
     6465.00       -0.106971E-05    0.230679E-05
     6595.00       -0.133461E-05    0.201499E-05
     6725.00       -0.287841E-06    0.168238E-05
     6855.00       -0.303332E-06    0.451088E-06
     6985.00        0.108115E-05    0.188681E-05
     7115.00        0.402779E-06    0.603387E-06
     7245.00       -0.289249E-06    0.221408E-06
     7375.00       -0.324880E-06    0.114840E-06
     7505.00       -0.184989E-06    0.105133E-06
     7635.00       -0.457487E-07    0.719373E-07
     7765.00       -0.104141E-06    0.428217E-07
     7895.00        0.602749E-07    0.592115E-07
     8025.00       -0.140474E-08    0.160125E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191987926 U`FLOW=         0 O`FLOW=         0


