 ( Cross-section is:      1419052.4123472194 +/-          130.3380215713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6329.22         9.39584    
     485.000         3237.14         5.06468    
     615.000         1208.80         3.17866    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151139306 U`FLOW=  21285199 O`FLOW=  19525785


    HIST =   2
 m34                                                                                                 
     225.000        -761.275         14.0551    
     355.000         6329.22         9.39584    
     485.000         3237.14         5.06468    
     615.000         1208.80         3.17866    
     745.000         487.819         1.31030    
     875.000         214.470        0.887701    
     1005.00         100.309        0.744384    
     1135.00         50.4999        0.627720    
     1265.00         25.8407        0.464464    
     1395.00         14.5542        0.275780    
     1525.00         8.26568        0.181933    
     1655.00         4.55920        0.123910    
     1785.00         2.89257        0.833833E-01
     1915.00         1.69375        0.613993E-01
     2045.00         1.08858        0.477341E-01
     2175.00        0.620292        0.358152E-01
     2305.00        0.401817        0.295401E-01
     2435.00        0.283086        0.176804E-01
     2565.00        0.175977        0.143027E-01
     2695.00        0.107587        0.115466E-01
     2825.00        0.863818E-01    0.106439E-01
     2955.00        0.531303E-01    0.936018E-02
     3085.00        0.394927E-01    0.533548E-02
     3215.00        0.249857E-01    0.416405E-02
     3345.00        0.180866E-01    0.282496E-02
     3475.00        0.109758E-01    0.209473E-02
     3605.00        0.487771E-02    0.181875E-02
     3735.00        0.658758E-02    0.217688E-02
     3865.00        0.437402E-02    0.164212E-02
     3995.00        0.306943E-02    0.882741E-03
     4125.00        0.784722E-03    0.596014E-03
     4255.00        0.867293E-03    0.492065E-03
     4385.00        0.150930E-02    0.565113E-03
     4515.00        0.315385E-03    0.659256E-03
     4645.00       -0.115406E-03    0.487975E-03
     4775.00        0.103350E-03    0.208589E-03
     4905.00        0.958703E-04    0.124699E-03
     5035.00        0.192439E-03    0.107599E-03
     5165.00        0.634806E-04    0.530906E-04
     5295.00        0.322690E-04    0.360286E-04
     5425.00        0.273056E-03    0.223947E-03
     5555.00       -0.259885E-03    0.223391E-03
     5685.00        0.134312E-04    0.127004E-04
     5815.00       -0.234718E-05    0.110454E-04
     5945.00        0.188697E-05    0.872434E-05
     6075.00       -0.618206E-05    0.336422E-05
     6205.00       -0.395668E-05    0.231472E-05
     6335.00       -0.499271E-06    0.216715E-05
     6465.00       -0.275182E-05    0.151286E-05
     6595.00        0.292154E-06    0.127582E-05
     6725.00       -0.294822E-06    0.106335E-05
     6855.00        0.216721E-05    0.268638E-05
     6985.00       -0.241932E-05    0.257561E-05
     7115.00        0.776779E-06    0.108645E-05
     7245.00        0.169944E-06    0.353380E-06
     7375.00       -0.133273E-06    0.131915E-06
     7505.00       -0.119433E-06    0.785467E-07
     7635.00       -0.732616E-07    0.594648E-07
     7765.00       -0.128271E-06    0.465693E-07
     7895.00        0.180832E-07    0.414938E-07
     8025.00       -0.322514E-07    0.150279E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191950290 U`FLOW=         0 O`FLOW=         0


