 ( Cross-section is:      1691495.1108471504 +/-          134.1333191176)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7601.72         7.04375    
     485.000         3422.27         3.74175    
     615.000         1257.01         2.01128    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148901075 U`FLOW=  23587145 O`FLOW=  19411717


    HIST =   2
 m34                                                                                                 
     225.000        -196.965         10.1062    
     355.000         7601.72         7.04375    
     485.000         3422.27         3.74175    
     615.000         1257.01         2.01128    
     745.000         501.583         1.71255    
     875.000         218.704         1.48172    
     1005.00         102.290        0.951306    
     1135.00         50.8237        0.649494    
     1265.00         26.3401        0.390345    
     1395.00         15.1752        0.300598    
     1525.00         8.30828        0.284758    
     1655.00         4.64238        0.260968    
     1785.00         3.14787        0.149128    
     1915.00         1.63615        0.105544    
     2045.00         1.02082        0.639823E-01
     2175.00        0.686167        0.351969E-01
     2305.00        0.380494        0.281785E-01
     2435.00        0.287337        0.220136E-01
     2565.00        0.173081        0.165470E-01
     2695.00        0.111746        0.122296E-01
     2825.00        0.823807E-01    0.790688E-02
     2955.00        0.560388E-01    0.725150E-02
     3085.00        0.375548E-01    0.508458E-02
     3215.00        0.270758E-01    0.413166E-02
     3345.00        0.189236E-01    0.278928E-02
     3475.00        0.118900E-01    0.240725E-02
     3605.00        0.646613E-02    0.151986E-02
     3735.00        0.550553E-02    0.131324E-02
     3865.00        0.275044E-02    0.805617E-03
     3995.00        0.362552E-02    0.962944E-03
     4125.00        0.448331E-03    0.869955E-03
     4255.00        0.150976E-02    0.718749E-03
     4385.00        0.422086E-03    0.527826E-03
     4515.00        0.105101E-02    0.588506E-03
     4645.00       -0.178864E-03    0.430899E-03
     4775.00        0.245055E-03    0.110112E-03
     4905.00        0.122663E-03    0.100591E-03
     5035.00        0.206691E-03    0.112750E-03
     5165.00        0.829916E-04    0.598166E-04
     5295.00        0.377565E-04    0.423311E-04
     5425.00        0.806343E-05    0.481550E-04
     5555.00        0.286067E-04    0.448523E-04
     5685.00        0.111977E-04    0.104903E-04
     5815.00        0.248302E-05    0.116766E-04
     5945.00       -0.217960E-05    0.864007E-05
     6075.00       -0.709071E-05    0.245740E-05
     6205.00        0.267906E-05    0.400023E-05
     6335.00       -0.315994E-05    0.379345E-05
     6465.00        0.276778E-07    0.168680E-05
     6595.00       -0.104034E-05    0.964190E-06
     6725.00        0.476552E-06    0.771447E-06
     6855.00        0.170395E-06    0.104884E-05
     6985.00       -0.375254E-06    0.315419E-06
     7115.00        0.932404E-06    0.117836E-05
     7245.00        0.235999E-07    0.373466E-06
     7375.00       -0.118331E-06    0.119652E-06
     7505.00        0.962760E-07    0.195376E-06
     7635.00       -0.362546E-06    0.184372E-06
     7765.00       -0.481117E-07    0.335752E-07
     7895.00       -0.525407E-07    0.244183E-07
     8025.00       -0.284841E-07    0.149435E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191899937 U`FLOW=         0 O`FLOW=         0


