 ( Cross-section is:       599485.2037996463 +/-           46.3054311407)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         890.872         3.26861    
     485.000         2054.61         1.51587    
     615.000         918.978         1.06070    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.502E+06

ENTRIES= 169340779 U`FLOW=         0 O`FLOW=  22531103


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         890.872         3.26861    
     485.000         2054.61         1.51587    
     615.000         918.978         1.06070    
     745.000         393.560        0.832410    
     875.000         175.756        0.809076    
     1005.00         85.2196        0.586703    
     1135.00         42.3230        0.276707    
     1265.00         22.5692        0.186456    
     1395.00         12.0769        0.212856    
     1525.00         6.92425        0.195549    
     1655.00         4.18828        0.868472E-01
     1785.00         2.32609        0.694843E-01
     1915.00         1.38425        0.467245E-01
     2045.00        0.891357        0.325850E-01
     2175.00        0.577443        0.257018E-01
     2305.00        0.351787        0.198054E-01
     2435.00        0.212551        0.141482E-01
     2565.00        0.144759        0.103985E-01
     2695.00        0.994866E-01    0.752252E-02
     2825.00        0.529615E-01    0.488779E-02
     2955.00        0.423797E-01    0.410115E-02
     3085.00        0.328526E-01    0.414119E-02
     3215.00        0.455968E-02    0.973556E-02
     3345.00        0.201678E-01    0.952872E-02
     3475.00        0.909616E-02    0.188426E-02
     3605.00        0.519708E-02    0.115749E-02
     3735.00        0.508721E-02    0.940720E-03
     3865.00        0.259544E-02    0.622977E-03
     3995.00        0.143487E-02    0.480545E-03
     4125.00        0.134562E-02    0.381377E-03
     4255.00        0.105967E-02    0.285118E-03
     4385.00        0.297891E-03    0.194636E-03
     4515.00        0.190217E-03    0.201101E-03
     4645.00        0.405895E-03    0.192100E-03
     4775.00        0.207734E-03    0.110337E-03
     4905.00        0.237394E-03    0.175501E-03
     5035.00       -0.107173E-03    0.178625E-03
     5165.00        0.145615E-04    0.500705E-04
     5295.00        0.297987E-04    0.297691E-04
     5425.00       -0.259947E-04    0.298446E-04
     5555.00        0.421809E-05    0.200772E-04
     5685.00        0.889996E-05    0.135667E-04
     5815.00        0.215217E-04    0.155671E-04
     5945.00       -0.125918E-05    0.990528E-05
     6075.00        0.241208E-05    0.482144E-05
     6205.00        0.349314E-05    0.677145E-05
     6335.00       -0.514147E-05    0.581586E-05
     6465.00       -0.509513E-06    0.137934E-05
     6595.00       -0.367722E-05    0.444220E-05
     6725.00        0.293632E-05    0.432247E-05
     6855.00       -0.134298E-05    0.403428E-06
     6985.00       -0.634637E-06    0.256706E-06
     7115.00       -0.244411E-06    0.227669E-06
     7245.00       -0.447943E-06    0.191847E-06
     7375.00        0.111669E-06    0.189058E-06
     7505.00       -0.237869E-06    0.616745E-07
     7635.00        0.119105E-06    0.119278E-06
     7765.00       -0.127037E-06    0.454290E-07
     7895.00        0.640213E-07    0.922871E-07
     8025.00        0.169245E-07    0.322429E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.549E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 191871882 U`FLOW=         0 O`FLOW=         0


