 ( Cross-section is:      1114792.7145525978 +/-           85.8673210598)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3822.53         6.70579    
     485.000         2824.64         2.27575    
     615.000         1090.59         1.51490    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171484646 U`FLOW=         0 O`FLOW=  20380490


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3822.53         6.70579    
     485.000         2824.64         2.27575    
     615.000         1090.59         1.51490    
     745.000         449.179         1.02714    
     875.000         195.982        0.712553    
     1005.00         93.0753        0.599771    
     1135.00         46.5796        0.509408    
     1265.00         24.8638        0.273121    
     1395.00         13.0700        0.206566    
     1525.00         7.78106        0.171120    
     1655.00         4.38410        0.124899    
     1785.00         2.60354        0.738082E-01
     1915.00         1.61866        0.500198E-01
     2045.00        0.955220        0.351033E-01
     2175.00        0.644406        0.276623E-01
     2305.00        0.381361        0.200762E-01
     2435.00        0.250710        0.170135E-01
     2565.00        0.157162        0.141998E-01
     2695.00        0.109081        0.117732E-01
     2825.00        0.769307E-01    0.108876E-01
     2955.00        0.400457E-01    0.669095E-02
     3085.00        0.370686E-01    0.379020E-02
     3215.00        0.204664E-01    0.335000E-02
     3345.00        0.184723E-01    0.271052E-02
     3475.00        0.129168E-01    0.189174E-02
     3605.00        0.477713E-02    0.114200E-02
     3735.00        0.469344E-02    0.961793E-03
     3865.00        0.438352E-02    0.928218E-03
     3995.00        0.158429E-02    0.776364E-03
     4125.00        0.177943E-02    0.689920E-03
     4255.00        0.140477E-02    0.432554E-03
     4385.00        0.798219E-03    0.294874E-03
     4515.00        0.242193E-03    0.416281E-03
     4645.00        0.341634E-03    0.393309E-03
     4775.00        0.284360E-03    0.114686E-03
     4905.00       -0.789526E-04    0.994302E-04
     5035.00        0.105816E-03    0.540047E-04
     5165.00        0.531518E-04    0.427217E-04
     5295.00        0.106207E-03    0.530734E-04
     5425.00        0.425861E-04    0.280577E-04
     5555.00       -0.744763E-05    0.198702E-04
     5685.00        0.130934E-04    0.113120E-04
     5815.00       -0.249793E-05    0.738599E-05
     5945.00        0.769797E-05    0.537786E-05
     6075.00       -0.212695E-05    0.534971E-05
     6205.00       -0.650572E-08    0.396393E-05
     6335.00       -0.184912E-05    0.152560E-05
     6465.00       -0.172345E-05    0.151174E-05
     6595.00       -0.127601E-05    0.113058E-05
     6725.00       -0.468655E-06    0.498369E-06
     6855.00        0.805045E-06    0.578328E-06
     6985.00       -0.646477E-06    0.398411E-06
     7115.00        0.157208E-07    0.374401E-06
     7245.00        0.814787E-07    0.361836E-06
     7375.00        0.180125E-06    0.445329E-06
     7505.00       -0.484354E-07    0.635907E-07
     7635.00        0.109592E-06    0.128223E-06
     7765.00        0.233959E-07    0.704966E-07
     7895.00       -0.693774E-07    0.673774E-07
     8025.00        0.108471E-06    0.130528E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191865136 U`FLOW=         0 O`FLOW=         0


