 ( Cross-section is:      1098230.7489148462 +/-           84.5262646608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3727.73         7.12445    
     485.000         2801.01         3.92433    
     615.000         1084.67         2.22860    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171405817 U`FLOW=         0 O`FLOW=  20406932


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3727.73         7.12445    
     485.000         2801.01         3.92433    
     615.000         1084.67         2.22860    
     745.000         446.692         1.08394    
     875.000         195.866        0.749638    
     1005.00         92.7111        0.556179    
     1135.00         46.4101        0.394433    
     1265.00         24.9153        0.316377    
     1395.00         13.0947        0.243429    
     1525.00         7.69009        0.139005    
     1655.00         4.41481        0.998300E-01
     1785.00         2.57362        0.756229E-01
     1915.00         1.55319        0.542783E-01
     2045.00         1.00152        0.387264E-01
     2175.00        0.644591        0.285658E-01
     2305.00        0.370644        0.188505E-01
     2435.00        0.246143        0.163762E-01
     2565.00        0.162928        0.141793E-01
     2695.00        0.101927        0.895958E-02
     2825.00        0.627649E-01    0.833614E-02
     2955.00        0.574162E-01    0.758591E-02
     3085.00        0.368198E-01    0.516219E-02
     3215.00        0.213966E-01    0.358929E-02
     3345.00        0.160516E-01    0.228658E-02
     3475.00        0.130727E-01    0.195349E-02
     3605.00        0.617246E-02    0.131189E-02
     3735.00        0.434061E-02    0.102996E-02
     3865.00        0.495549E-02    0.112159E-02
     3995.00        0.534622E-03    0.102158E-02
     4125.00        0.244949E-02    0.646015E-03
     4255.00        0.111630E-02    0.505900E-03
     4385.00        0.571114E-03    0.309271E-03
     4515.00        0.424428E-03    0.176896E-03
     4645.00        0.308225E-03    0.209048E-03
     4775.00        0.200185E-03    0.793134E-04
     4905.00        0.152277E-04    0.573430E-04
     5035.00        0.108865E-03    0.561134E-04
     5165.00        0.411258E-04    0.520180E-04
     5295.00        0.105853E-03    0.593970E-04
     5425.00        0.232894E-04    0.239814E-04
     5555.00        0.186219E-04    0.156891E-04
     5685.00        0.370687E-05    0.110670E-04
     5815.00        0.817859E-06    0.567008E-05
     5945.00        0.508278E-05    0.653511E-05
     6075.00        0.180502E-05    0.490163E-05
     6205.00        0.114044E-06    0.413233E-05
     6335.00       -0.252740E-06    0.250900E-05
     6465.00       -0.355962E-05    0.205278E-05
     6595.00       -0.847871E-06    0.801988E-06
     6725.00        0.245906E-06    0.898412E-06
     6855.00       -0.417220E-06    0.915055E-06
     6985.00       -0.857460E-06    0.267803E-06
     7115.00        0.409893E-06    0.301615E-06
     7245.00        0.530932E-07    0.355826E-06
     7375.00       -0.112825E-06    0.129810E-06
     7505.00        0.318215E-06    0.423456E-06
     7635.00        0.931112E-07    0.140005E-06
     7765.00       -0.798130E-07    0.591019E-07
     7895.00       -0.312659E-07    0.352635E-07
     8025.00        0.198285E-07    0.166726E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191812749 U`FLOW=         0 O`FLOW=         0


