 ( Cross-section is:      1528998.0068062581 +/-          128.2690215773)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6821.80         13.6896    
     485.000         3290.03         11.8423    
     615.000         1225.87         2.87529    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151284101 U`FLOW=  21006433 O`FLOW=  19517415


    HIST =   2
 m34                                                                                                 
     225.000        -485.794         11.1912    
     355.000         6821.80         13.6896    
     485.000         3290.03         11.8423    
     615.000         1225.87         2.87529    
     745.000         492.135         2.52754    
     875.000         214.361        0.905579    
     1005.00         100.658        0.642065    
     1135.00         50.7694        0.433084    
     1265.00         25.8963        0.468503    
     1395.00         14.8409        0.410737    
     1525.00         8.85416        0.478548    
     1655.00         4.15855        0.458000    
     1785.00         2.83969        0.123781    
     1915.00         1.66780        0.612252E-01
     2045.00         1.11039        0.472450E-01
     2175.00        0.635315        0.347608E-01
     2305.00        0.379540        0.259521E-01
     2435.00        0.273693        0.189222E-01
     2565.00        0.167712        0.152801E-01
     2695.00        0.126158        0.125611E-01
     2825.00        0.741896E-01    0.820577E-02
     2955.00        0.516781E-01    0.688546E-02
     3085.00        0.403962E-01    0.505862E-02
     3215.00        0.265916E-01    0.404805E-02
     3345.00        0.169382E-01    0.265930E-02
     3475.00        0.905610E-02    0.203602E-02
     3605.00        0.801573E-02    0.161225E-02
     3735.00        0.754128E-02    0.230944E-02
     3865.00        0.131190E-02    0.214917E-02
     3995.00        0.226496E-02    0.116062E-02
     4125.00        0.137647E-02    0.398520E-03
     4255.00        0.111721E-02    0.403608E-03
     4385.00        0.762650E-03    0.374096E-03
     4515.00        0.494142E-03    0.326684E-03
     4645.00       -0.800615E-04    0.318928E-03
     4775.00       -0.300353E-03    0.382046E-03
     4905.00        0.651797E-03    0.382278E-03
     5035.00        0.269185E-03    0.106566E-03
     5165.00        0.168508E-04    0.581877E-04
     5295.00        0.300422E-05    0.346632E-04
     5425.00        0.276320E-04    0.242222E-04
     5555.00        0.915493E-05    0.149430E-04
     5685.00        0.179422E-04    0.135524E-04
     5815.00        0.828693E-06    0.104733E-04
     5945.00        0.533264E-05    0.933089E-05
     6075.00       -0.791688E-05    0.530321E-05
     6205.00       -0.464534E-05    0.296172E-05
     6335.00       -0.866327E-06    0.308443E-05
     6465.00       -0.174959E-05    0.316075E-05
     6595.00       -0.157812E-05    0.206472E-05
     6725.00       -0.120754E-05    0.758362E-06
     6855.00        0.147336E-05    0.117604E-05
     6985.00       -0.801265E-06    0.258402E-06
     7115.00        0.998089E-06    0.105588E-05
     7245.00        0.168123E-06    0.349731E-06
     7375.00       -0.917276E-07    0.118159E-06
     7505.00       -0.192181E-06    0.712212E-07
     7635.00       -0.558056E-07    0.514902E-07
     7765.00       -0.856352E-07    0.313113E-07
     7895.00       -0.441731E-07    0.299617E-07
     8025.00       -0.285897E-07    0.177009E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191807949 U`FLOW=         0 O`FLOW=         0


