 ( Cross-section is:      1149651.4535309409 +/-          103.8556979589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3960.65         12.5613    
     485.000         2917.44         2.82868    
     615.000         1116.79         1.80128    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171985153 U`FLOW=         0 O`FLOW=  19959979


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3960.65         12.5613    
     485.000         2917.44         2.82868    
     615.000         1116.79         1.80128    
     745.000         457.733         1.40429    
     875.000         200.217        0.811627    
     1005.00         94.4420        0.529885    
     1135.00         46.8316        0.382936    
     1265.00         25.2639        0.318689    
     1395.00         13.4210        0.234797    
     1525.00         7.78129        0.154419    
     1655.00         4.41786        0.117311    
     1785.00         2.71976        0.810197E-01
     1915.00         1.64729        0.581054E-01
     2045.00         1.00319        0.447069E-01
     2175.00        0.609338        0.287277E-01
     2305.00        0.381115        0.209071E-01
     2435.00        0.236140        0.159883E-01
     2565.00        0.168248        0.145206E-01
     2695.00        0.116861        0.121879E-01
     2825.00        0.659360E-01    0.790971E-02
     2955.00        0.447242E-01    0.109166E-01
     3085.00        0.446285E-01    0.107225E-01
     3215.00        0.235220E-01    0.325644E-02
     3345.00        0.173294E-01    0.291907E-02
     3475.00        0.990654E-02    0.218263E-02
     3605.00        0.658341E-02    0.189548E-02
     3735.00        0.540661E-02    0.121517E-02
     3865.00        0.368365E-02    0.894045E-03
     3995.00        0.179218E-02    0.740549E-03
     4125.00        0.192498E-02    0.813867E-03
     4255.00        0.738329E-03    0.277950E-03
     4385.00        0.933150E-03    0.309418E-03
     4515.00        0.691780E-03    0.380088E-03
     4645.00        0.777576E-04    0.274471E-03
     4775.00        0.242813E-04    0.113396E-03
     4905.00        0.119068E-03    0.100277E-03
     5035.00        0.276856E-04    0.573949E-04
     5165.00        0.211213E-03    0.731043E-04
     5295.00       -0.221498E-04    0.409994E-04
     5425.00        0.149103E-04    0.244071E-04
     5555.00        0.140255E-04    0.143314E-04
     5685.00        0.153453E-04    0.136455E-04
     5815.00        0.639193E-05    0.875902E-05
     5945.00        0.924302E-06    0.893747E-05
     6075.00        0.790738E-05    0.751660E-05
     6205.00       -0.101729E-04    0.561242E-05
     6335.00       -0.416640E-05    0.282459E-05
     6465.00        0.768957E-06    0.132961E-05
     6595.00       -0.497004E-06    0.113123E-05
     6725.00       -0.698396E-06    0.907465E-06
     6855.00       -0.184787E-06    0.418963E-06
     6985.00        0.377765E-06    0.543948E-06
     7115.00       -0.318511E-06    0.563965E-06
     7245.00        0.680577E-06    0.659019E-06
     7375.00       -0.176163E-06    0.155789E-06
     7505.00        0.157290E-06    0.197966E-06
     7635.00       -0.236916E-07    0.674964E-07
     7765.00       -0.425923E-07    0.931182E-07
     7895.00       -0.136810E-06    0.716059E-07
     8025.00       -0.116887E-07    0.126561E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191945132 U`FLOW=         0 O`FLOW=         0


