 ( Cross-section is:      1347255.5669316957 +/-          105.1105848162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5272.66         7.63368    
     485.000         3120.53         2.85064    
     615.000         1181.20         1.69819    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 167579815 U`FLOW=   4318660 O`FLOW=  19981605


    HIST =   2
 m34                                                                                                 
     225.000        -107.162         4.39670    
     355.000         5272.66         7.63368    
     485.000         3120.53         2.85064    
     615.000         1181.20         1.69819    
     745.000         480.136         1.23435    
     875.000         211.144        0.962594    
     1005.00         99.2766        0.762738    
     1135.00         50.4910        0.445643    
     1265.00         25.9944        0.368275    
     1395.00         14.7600        0.287835    
     1525.00         7.85202        0.209649    
     1655.00         4.79617        0.117853    
     1785.00         2.75291        0.832380E-01
     1915.00         1.73851        0.624606E-01
     2045.00         1.11183        0.476229E-01
     2175.00        0.623486        0.313254E-01
     2305.00        0.435551        0.255912E-01
     2435.00        0.259901        0.155165E-01
     2565.00        0.164208        0.125046E-01
     2695.00        0.131781        0.110188E-01
     2825.00        0.853233E-01    0.997632E-02
     2955.00        0.464696E-01    0.882178E-02
     3085.00        0.377489E-01    0.539396E-02
     3215.00        0.286289E-01    0.366078E-02
     3345.00        0.185278E-01    0.304751E-02
     3475.00        0.117349E-01    0.185943E-02
     3605.00        0.853165E-02    0.206489E-02
     3735.00        0.406030E-02    0.148133E-02
     3865.00        0.447999E-02    0.101230E-02
     3995.00        0.194554E-02    0.690249E-03
     4125.00        0.243995E-02    0.735700E-03
     4255.00        0.255907E-03    0.458750E-03
     4385.00        0.109405E-02    0.499020E-03
     4515.00        0.660017E-03    0.532551E-03
     4645.00       -0.705388E-04    0.230784E-03
     4775.00        0.212011E-03    0.128791E-03
     4905.00       -0.388872E-04    0.118033E-03
     5035.00        0.148625E-03    0.741441E-04
     5165.00        0.193023E-03    0.837673E-04
     5295.00        0.189181E-04    0.451578E-04
     5425.00        0.389650E-04    0.340671E-04
     5555.00        0.198818E-04    0.174151E-04
     5685.00        0.814686E-05    0.199762E-04
     5815.00        0.415574E-05    0.178037E-04
     5945.00       -0.856031E-06    0.792391E-05
     6075.00        0.544678E-04    0.530114E-04
     6205.00       -0.603187E-04    0.528851E-04
     6335.00       -0.291204E-05    0.143008E-05
     6465.00        0.396405E-06    0.124722E-05
     6595.00       -0.118377E-05    0.119277E-05
     6725.00        0.853781E-07    0.941396E-06
     6855.00       -0.433757E-06    0.374864E-06
     6985.00        0.326476E-06    0.509881E-06
     7115.00        0.376672E-06    0.549694E-06
     7245.00       -0.498451E-06    0.186171E-06
     7375.00        0.604774E-06    0.687784E-06
     7505.00        0.193005E-06    0.226854E-06
     7635.00       -0.165814E-06    0.654878E-07
     7765.00       -0.891702E-07    0.417746E-07
     7895.00       -0.148324E-07    0.296733E-07
     8025.00       -0.385094E-08    0.155998E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191880080 U`FLOW=         0 O`FLOW=         0


