 ( Cross-section is:      1537919.0596717144 +/-          168.7623891148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7517.56         11.3489    
     485.000         3435.33         4.73635    
     615.000         1264.57         2.99283    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141862887 U`FLOW=  30902996 O`FLOW=  19090310


    HIST =   2
 m34                                                                                                 
     225.000        -1303.04         26.5957    
     355.000         7517.56         11.3489    
     485.000         3435.33         4.73635    
     615.000         1264.57         2.99283    
     745.000         502.435         1.91117    
     875.000         219.609         1.16169    
     1005.00         103.027        0.788069    
     1135.00         51.4215        0.530515    
     1265.00         26.6157        0.483956    
     1395.00         14.3835        0.349322    
     1525.00         8.31619        0.193636    
     1655.00         4.63272        0.132231    
     1785.00         2.79443        0.982735E-01
     1915.00         1.80700        0.695926E-01
     2045.00        0.970086        0.477365E-01
     2175.00        0.624680        0.490054E-01
     2305.00        0.408751        0.452447E-01
     2435.00        0.254896        0.198343E-01
     2565.00        0.212243        0.254771E-01
     2695.00        0.735080E-01    0.220098E-01
     2825.00        0.806775E-01    0.890713E-02
     2955.00        0.621448E-01    0.761140E-02
     3085.00        0.320379E-01    0.533228E-02
     3215.00        0.247747E-01    0.451734E-02
     3345.00        0.134657E-01    0.258937E-02
     3475.00        0.109551E-01    0.232965E-02
     3605.00        0.814960E-02    0.200554E-02
     3735.00        0.305653E-02    0.121384E-02
     3865.00        0.387257E-02    0.115483E-02
     3995.00        0.170553E-02    0.793175E-03
     4125.00        0.186234E-02    0.795106E-03
     4255.00        0.118771E-02    0.522467E-03
     4385.00        0.187750E-04    0.296025E-03
     4515.00        0.304087E-03    0.170602E-03
     4645.00        0.699759E-03    0.327991E-03
     4775.00       -0.974768E-04    0.313641E-03
     4905.00        0.245051E-03    0.136648E-03
     5035.00        0.109569E-03    0.769782E-04
     5165.00       -0.141059E-04    0.436060E-04
     5295.00        0.478811E-04    0.356211E-04
     5425.00        0.100225E-04    0.257468E-04
     5555.00        0.141002E-04    0.188477E-04
     5685.00       -0.197808E-04    0.111677E-04
     5815.00       -0.456461E-06    0.115725E-04
     5945.00       -0.115438E-04    0.362477E-05
     6075.00       -0.535065E-05    0.265650E-05
     6205.00        0.109064E-06    0.275486E-05
     6335.00        0.308668E-05    0.225830E-05
     6465.00       -0.839923E-06    0.184299E-05
     6595.00       -0.222973E-05    0.167500E-05
     6725.00        0.931395E-06    0.158436E-05
     6855.00       -0.703475E-06    0.912653E-06
     6985.00        0.230766E-06    0.165481E-05
     7115.00        0.688547E-06    0.581256E-06
     7245.00       -0.168671E-06    0.168390E-06
     7375.00       -0.350780E-06    0.999674E-07
     7505.00       -0.531437E-07    0.783255E-07
     7635.00       -0.857174E-07    0.570879E-07
     7765.00       -0.143674E-06    0.522948E-07
     7895.00        0.603369E-07    0.542656E-07
     8025.00        0.717513E-07    0.678744E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191856193 U`FLOW=         0 O`FLOW=         0


