 ( Cross-section is:      1053711.8219271055 +/-           94.5570950768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3383.75         11.0702    
     485.000         2797.06         2.86661    
     615.000         1089.02         1.82532    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171638123 U`FLOW=         0 O`FLOW=  20193611


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3383.75         11.0702    
     485.000         2797.06         2.86661    
     615.000         1089.02         1.82532    
     745.000         448.976         1.08069    
     875.000         196.820        0.811478    
     1005.00         93.5747        0.635566    
     1135.00         46.1991        0.430839    
     1265.00         25.0566        0.341732    
     1395.00         13.5078        0.233644    
     1525.00         7.69489        0.150299    
     1655.00         4.48479        0.109746    
     1785.00         2.57198        0.112455    
     1915.00         1.61806        0.993486E-01
     2045.00         1.06910        0.478733E-01
     2175.00        0.599704        0.331780E-01
     2305.00        0.396207        0.208086E-01
     2435.00        0.246869        0.152027E-01
     2565.00        0.175194        0.156106E-01
     2695.00        0.912295E-01    0.134348E-01
     2825.00        0.797132E-01    0.672030E-02
     2955.00        0.447909E-01    0.487731E-02
     3085.00        0.413686E-01    0.415547E-02
     3215.00        0.234131E-01    0.327205E-02
     3345.00        0.163098E-01    0.261406E-02
     3475.00        0.120291E-01    0.225669E-02
     3605.00        0.625884E-02    0.135066E-02
     3735.00        0.581022E-02    0.105036E-02
     3865.00        0.372374E-02    0.881146E-03
     3995.00        0.141270E-02    0.697209E-03
     4125.00        0.157004E-02    0.568818E-03
     4255.00        0.134322E-02    0.471642E-03
     4385.00        0.551681E-03    0.405628E-03
     4515.00        0.464968E-03    0.215241E-03
     4645.00        0.314245E-03    0.221079E-03
     4775.00        0.749597E-04    0.115061E-03
     4905.00        0.229663E-03    0.105016E-03
     5035.00        0.554177E-04    0.580976E-04
     5165.00        0.986579E-04    0.532439E-04
     5295.00        0.884691E-04    0.542311E-04
     5425.00        0.391129E-04    0.371840E-04
     5555.00       -0.144749E-04    0.267113E-04
     5685.00        0.168235E-04    0.135040E-04
     5815.00        0.182085E-04    0.131257E-04
     5945.00       -0.663735E-05    0.110441E-04
     6075.00       -0.397444E-05    0.300793E-05
     6205.00        0.221526E-05    0.431796E-05
     6335.00       -0.242650E-05    0.156885E-05
     6465.00       -0.202991E-05    0.129809E-05
     6595.00        0.489916E-06    0.114994E-05
     6725.00        0.554738E-06    0.144356E-05
     6855.00       -0.113589E-05    0.115767E-05
     6985.00       -0.136261E-06    0.316215E-06
     7115.00        0.562491E-06    0.483756E-06
     7245.00       -0.207857E-06    0.285494E-06
     7375.00        0.367722E-06    0.571069E-06
     7505.00        0.129526E-06    0.170579E-06
     7635.00       -0.767747E-08    0.125311E-06
     7765.00       -0.191889E-06    0.101420E-06
     7895.00       -0.116354E-07    0.361028E-07
     8025.00       -0.466513E-07    0.292054E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191831734 U`FLOW=         0 O`FLOW=         0


