 ( Cross-section is:      1207943.1923677051 +/-           93.6015278834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4374.81         7.53145    
     485.000         2938.31         2.50686    
     615.000         1122.18         1.62765    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171806604 U`FLOW=         0 O`FLOW=  20173797


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4374.81         7.53145    
     485.000         2938.31         2.50686    
     615.000         1122.18         1.62765    
     745.000         459.840         1.13548    
     875.000         200.276         1.38437    
     1005.00         95.9024         1.29992    
     1135.00         47.4143        0.385496    
     1265.00         25.0211        0.303825    
     1395.00         13.7844        0.214342    
     1525.00         7.74318        0.148686    
     1655.00         4.36110        0.110401    
     1785.00         2.73208        0.803203E-01
     1915.00         1.65071        0.573102E-01
     2045.00         1.01275        0.407532E-01
     2175.00        0.627152        0.280058E-01
     2305.00        0.401213        0.200653E-01
     2435.00        0.245662        0.160303E-01
     2565.00        0.155126        0.133447E-01
     2695.00        0.110963        0.913329E-02
     2825.00        0.772533E-01    0.688662E-02
     2955.00        0.480518E-01    0.513844E-02
     3085.00        0.352025E-01    0.414372E-02
     3215.00        0.284226E-01    0.340030E-02
     3345.00        0.146684E-01    0.261704E-02
     3475.00        0.104687E-01    0.185171E-02
     3605.00        0.760641E-02    0.129397E-02
     3735.00        0.473811E-02    0.119730E-02
     3865.00        0.428163E-02    0.952091E-03
     3995.00        0.128242E-02    0.539378E-03
     4125.00        0.170075E-02    0.482076E-03
     4255.00        0.935996E-03    0.387150E-03
     4385.00        0.126609E-02    0.410552E-03
     4515.00        0.217966E-03    0.349346E-03
     4645.00        0.368841E-03    0.200264E-03
     4775.00        0.673849E-04    0.955816E-04
     4905.00        0.977670E-04    0.736003E-04
     5035.00        0.115906E-03    0.573192E-04
     5165.00        0.709973E-04    0.503975E-04
     5295.00        0.125919E-03    0.542443E-04
     5425.00        0.378516E-04    0.367576E-04
     5555.00       -0.121281E-04    0.126445E-04
     5685.00        0.426414E-05    0.131453E-04
     5815.00        0.178583E-04    0.103068E-04
     5945.00        0.414050E-05    0.640418E-05
     6075.00        0.430435E-04    0.483132E-04
     6205.00       -0.468520E-04    0.485829E-04
     6335.00       -0.841460E-06    0.214757E-05
     6465.00       -0.212844E-05    0.229887E-05
     6595.00       -0.225243E-05    0.136700E-05
     6725.00        0.725606E-06    0.696221E-06
     6855.00       -0.665603E-06    0.432484E-06
     6985.00       -0.142274E-05    0.139114E-05
     7115.00        0.162828E-05    0.142651E-05
     7245.00       -0.115015E-06    0.178705E-06
     7375.00        0.557514E-06    0.626399E-06
     7505.00       -0.691717E-07    0.363931E-06
     7635.00       -0.100446E-06    0.677203E-07
     7765.00       -0.970784E-07    0.451738E-07
     7895.00       -0.555728E-07    0.537294E-07
     8025.00        0.239212E-07    0.439081E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191980401 U`FLOW=         0 O`FLOW=         0


