 ( Cross-section is:      1230476.3768016379 +/-          114.2013860945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4802.57         10.2817    
     485.000         3058.38         3.67899    
     615.000         1171.50         1.95856    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 161476631 U`FLOW=  10433714 O`FLOW=  20064914


    HIST =   2
 m34                                                                                                 
     225.000        -459.125         9.10000    
     355.000         4802.57         10.2817    
     485.000         3058.38         3.67899    
     615.000         1171.50         1.95856    
     745.000         480.219         1.24058    
     875.000         210.981        0.963438    
     1005.00         97.7527         1.77354    
     1135.00         51.9434         1.66000    
     1265.00         26.3330        0.327388    
     1395.00         14.5391        0.350457    
     1525.00         7.58320        0.458649    
     1655.00         4.91142        0.359625    
     1785.00         2.65059        0.814939E-01
     1915.00         1.70038        0.711701E-01
     2045.00         1.14254        0.598740E-01
     2175.00        0.592427        0.338230E-01
     2305.00        0.419974        0.229168E-01
     2435.00        0.225351        0.170003E-01
     2565.00        0.161839        0.138975E-01
     2695.00        0.122789        0.119402E-01
     2825.00        0.632279E-01    0.844334E-02
     2955.00        0.482975E-01    0.564333E-02
     3085.00        0.382351E-01    0.564372E-02
     3215.00        0.234655E-01    0.377343E-02
     3345.00        0.197828E-01    0.382255E-02
     3475.00        0.750953E-02    0.214336E-02
     3605.00        0.764556E-02    0.186762E-02
     3735.00        0.426478E-02    0.132580E-02
     3865.00        0.408050E-02    0.205225E-02
     3995.00        0.935589E-04    0.177072E-02
     4125.00        0.204762E-02    0.767353E-03
     4255.00        0.475744E-03    0.344594E-03
     4385.00        0.235459E-03    0.315001E-03
     4515.00        0.111399E-02    0.448318E-03
     4645.00       -0.603236E-03    0.400173E-03
     4775.00        0.263176E-03    0.213722E-03
     4905.00       -0.194624E-03    0.207488E-03
     5035.00        0.156994E-03    0.154847E-03
     5165.00        0.135428E-03    0.113872E-03
     5295.00       -0.441164E-06    0.490651E-04
     5425.00        0.182765E-04    0.298621E-04
     5555.00       -0.258964E-04    0.248253E-04
     5685.00       -0.942941E-05    0.132599E-04
     5815.00       -0.888374E-04    0.819232E-04
     5945.00        0.891232E-04    0.820904E-04
     6075.00       -0.114786E-04    0.867294E-05
     6205.00        0.497082E-04    0.476594E-04
     6335.00       -0.649269E-04    0.477337E-04
     6465.00       -0.434313E-05    0.137804E-05
     6595.00       -0.172375E-05    0.111286E-05
     6725.00       -0.258831E-06    0.135431E-05
     6855.00       -0.242557E-05    0.827904E-06
     6985.00       -0.251202E-06    0.486023E-06
     7115.00       -0.161661E-06    0.648511E-06
     7245.00       -0.248703E-06    0.290302E-06
     7375.00        0.370303E-06    0.100222E-05
     7505.00        0.129864E-06    0.263280E-06
     7635.00       -0.219638E-06    0.723210E-07
     7765.00       -0.798652E-07    0.635032E-07
     7895.00       -0.105016E-06    0.347427E-07
     8025.00       -0.284158E-07    0.151666E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191975259 U`FLOW=         0 O`FLOW=         0


