 ( Cross-section is:      1116011.5712861700 +/-           85.9453867959)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3824.74         6.70422    
     485.000         2828.45         2.52187    
     615.000         1092.78         1.96064    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171530951 U`FLOW=         0 O`FLOW=  20375121


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3824.74         6.70422    
     485.000         2828.45         2.52187    
     615.000         1092.78         1.96064    
     745.000         449.052         1.17033    
     875.000         196.347        0.698943    
     1005.00         93.6184        0.480550    
     1135.00         46.3591        0.393998    
     1265.00         24.8606        0.507376    
     1395.00         13.5846        0.456048    
     1525.00         7.75410        0.165233    
     1655.00         4.41831        0.126685    
     1785.00         2.60187        0.736873E-01
     1915.00         1.64277        0.546527E-01
     2045.00         1.00351        0.375870E-01
     2175.00        0.609327        0.314780E-01
     2305.00        0.382662        0.336362E-01
     2435.00        0.275247        0.284496E-01
     2565.00        0.148177        0.218359E-01
     2695.00        0.112969        0.195364E-01
     2825.00        0.730263E-01    0.652458E-02
     2955.00        0.504325E-01    0.480148E-02
     3085.00        0.341007E-01    0.387396E-02
     3215.00        0.248967E-01    0.325115E-02
     3345.00        0.183617E-01    0.258156E-02
     3475.00        0.103243E-01    0.213100E-02
     3605.00        0.694554E-02    0.117360E-02
     3735.00        0.441674E-02    0.969919E-03
     3865.00        0.447841E-02    0.815586E-03
     3995.00        0.140858E-02    0.678852E-03
     4125.00        0.192725E-02    0.635089E-03
     4255.00        0.939301E-03    0.582761E-03
     4385.00        0.655704E-03    0.255307E-03
     4515.00        0.644792E-03    0.190403E-03
     4645.00        0.207881E-03    0.202489E-03
     4775.00        0.158225E-03    0.747713E-04
     4905.00        0.927351E-04    0.509013E-04
     5035.00        0.792275E-04    0.595621E-04
     5165.00        0.187359E-04    0.438457E-04
     5295.00        0.135340E-03    0.515852E-04
     5425.00        0.462717E-04    0.324098E-04
     5555.00        0.162399E-04    0.155466E-04
     5685.00        0.177698E-05    0.111804E-04
     5815.00        0.324459E-05    0.650147E-05
     5945.00        0.693441E-05    0.486334E-05
     6075.00       -0.181235E-05    0.521704E-05
     6205.00        0.227086E-05    0.389510E-05
     6335.00       -0.117527E-05    0.132471E-05
     6465.00       -0.184839E-05    0.109796E-05
     6595.00       -0.172737E-05    0.100914E-05
     6725.00       -0.438793E-06    0.525967E-06
     6855.00        0.687192E-06    0.570833E-06
     6985.00       -0.741614E-06    0.295181E-06
     7115.00        0.394006E-06    0.308070E-06
     7245.00        0.188595E-07    0.372032E-06
     7375.00        0.130748E-06    0.448221E-06
     7505.00        0.245554E-07    0.618272E-07
     7635.00        0.105427E-06    0.133072E-06
     7765.00       -0.856629E-07    0.608712E-07
     7895.00        0.121962E-07    0.522463E-07
     8025.00       -0.159994E-07    0.104738E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191906072 U`FLOW=         0 O`FLOW=         0


