 ( Cross-section is:      1397888.7528159856 +/-          128.2796067054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6188.23         14.7469    
     485.000         3218.33         12.2311    
     615.000         1204.90         2.15549    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 151862267 U`FLOW=  20420517 O`FLOW=  19536934


    HIST =   2
 m34                                                                                                 
     225.000        -756.225         13.6335    
     355.000         6188.23         14.7469    
     485.000         3218.33         12.2311    
     615.000         1204.90         2.15549    
     745.000         484.281         2.03774    
     875.000         214.250         1.73085    
     1005.00         99.6606        0.654009    
     1135.00         50.1583        0.436576    
     1265.00         25.8225        0.463574    
     1395.00         14.6162        0.394838    
     1525.00         8.32473        0.183299    
     1655.00         4.53609        0.124199    
     1785.00         2.90935        0.888902E-01
     1915.00         1.64297        0.662914E-01
     2045.00         1.11300        0.492423E-01
     2175.00        0.624338        0.354893E-01
     2305.00        0.384217        0.245995E-01
     2435.00        0.257367        0.172713E-01
     2565.00        0.176388        0.133794E-01
     2695.00        0.118023        0.104565E-01
     2825.00        0.724566E-01    0.758734E-02
     2955.00        0.573085E-01    0.627054E-02
     3085.00        0.396405E-01    0.521415E-02
     3215.00        0.253705E-01    0.370596E-02
     3345.00        0.185171E-01    0.305294E-02
     3475.00        0.986032E-02    0.192984E-02
     3605.00        0.683235E-02    0.178625E-02
     3735.00        0.685810E-02    0.167922E-02
     3865.00        0.254654E-02    0.118938E-02
     3995.00        0.250687E-02    0.848448E-03
     4125.00        0.151631E-02    0.479691E-03
     4255.00        0.922685E-03    0.487896E-03
     4385.00        0.699431E-03    0.424848E-03
     4515.00        0.288597E-03    0.166925E-03
     4645.00        0.283033E-03    0.172335E-03
     4775.00        0.209030E-03    0.155866E-03
     4905.00        0.826325E-04    0.740203E-04
     5035.00        0.222712E-03    0.136937E-03
     5165.00        0.433546E-07    0.613686E-04
     5295.00        0.356337E-04    0.330707E-04
     5425.00        0.541690E-05    0.222132E-04
     5555.00        0.137062E-04    0.181623E-04
     5685.00        0.181869E-04    0.129460E-04
     5815.00        0.742252E-05    0.115460E-04
     5945.00       -0.101682E-05    0.100904E-04
     6075.00       -0.101334E-04    0.362832E-05
     6205.00       -0.262668E-05    0.253242E-05
     6335.00        0.250959E-06    0.263233E-05
     6465.00       -0.305536E-05    0.216157E-05
     6595.00        0.258789E-07    0.119559E-05
     6725.00       -0.131819E-05    0.518977E-06
     6855.00        0.218802E-05    0.144505E-05
     6985.00       -0.255729E-05    0.198711E-05
     7115.00        0.207778E-05    0.169419E-05
     7245.00        0.311621E-06    0.336853E-06
     7375.00       -0.424493E-07    0.152518E-06
     7505.00       -0.190213E-06    0.198444E-06
     7635.00       -0.252244E-06    0.173698E-06
     7765.00       -0.987873E-07    0.341361E-07
     7895.00        0.406046E-07    0.632238E-07
     8025.00       -0.528304E-07    0.588598E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191819718 U`FLOW=         0 O`FLOW=         0


