 ( Cross-section is:       837699.3113589321 +/-           68.6508111406)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2000.07         5.48555    
     485.000         2557.94         3.38819    
     615.000         1060.44         3.99524    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 170305987 U`FLOW=         0 O`FLOW=  21630470


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2000.07         5.48555    
     485.000         2557.94         3.38819    
     615.000         1060.44         3.99524    
     745.000         437.865         2.85752    
     875.000         198.723         2.48920    
     1005.00         91.0778         2.31728    
     1135.00         46.1011        0.453639    
     1265.00         24.1501        0.226562    
     1395.00         13.2975        0.197389    
     1525.00         7.22005        0.146978    
     1655.00         4.18778        0.112244    
     1785.00         2.47098        0.791510E-01
     1915.00         1.47603        0.631084E-01
     2045.00        0.921891        0.450015E-01
     2175.00        0.556131        0.290990E-01
     2305.00        0.346961        0.208848E-01
     2435.00        0.226023        0.315492E-01
     2565.00        0.114696        0.307654E-01
     2695.00        0.726965E-01    0.103772E-01
     2825.00        0.437110E-01    0.608761E-02
     2955.00        0.591900E-01    0.885163E-02
     3085.00        0.120682E-01    0.769700E-02
     3215.00        0.128556E-01    0.336289E-02
     3345.00        0.118255E-01    0.331358E-02
     3475.00        0.796479E-02    0.262608E-02
     3605.00        0.472576E-02    0.187154E-02
     3735.00        0.477539E-02    0.159993E-02
     3865.00       -0.125710E-03    0.140858E-02
     3995.00        0.120053E-02    0.659942E-03
     4125.00        0.119122E-02    0.695123E-03
     4255.00       -0.441838E-03    0.547052E-03
     4385.00       -0.203574E-03    0.475752E-03
     4515.00        0.733145E-03    0.528795E-03
     4645.00        0.167479E-03    0.224149E-03
     4775.00       -0.178095E-03    0.107559E-03
     4905.00        0.138092E-03    0.101677E-03
     5035.00       -0.798755E-04    0.531232E-04
     5165.00        0.470413E-04    0.955781E-04
     5295.00       -0.177406E-03    0.985723E-04
     5425.00       -0.374220E-04    0.443390E-04
     5555.00        0.281644E-04    0.375743E-04
     5685.00       -0.160590E-03    0.133197E-03
     5815.00        0.119195E-03    0.132765E-03
     5945.00        0.116496E-04    0.160663E-04
     6075.00       -0.306095E-04    0.150947E-04
     6205.00       -0.385851E-05    0.519638E-05
     6335.00       -0.801542E-05    0.467709E-05
     6465.00       -0.288616E-05    0.313031E-05
     6595.00       -0.713146E-05    0.284502E-05
     6725.00       -0.198516E-05    0.267012E-05
     6855.00       -0.197319E-05    0.482614E-06
     6985.00       -0.158931E-05    0.327942E-06
     7115.00       -0.439599E-06    0.417182E-06
     7245.00       -0.704139E-06    0.272708E-06
     7375.00       -0.406076E-06    0.175270E-06
     7505.00       -0.128992E-06    0.270991E-06
     7635.00       -0.218091E-06    0.670601E-07
     7765.00        0.276902E-06    0.306513E-06
     7895.00       -0.105082E-06    0.134050E-06
     8025.00       -0.778135E-08    0.248971E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191936457 U`FLOW=         0 O`FLOW=         0


