 ( Cross-section is:       601474.0430267177 +/-           75.0911269856)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         605.492         12.1233    
     485.000         2254.87         3.25011    
     615.000         985.500         2.87434    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.500E+06

ENTRIES= 170420246 U`FLOW=         0 O`FLOW=  21506032


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         605.492         12.1233    
     485.000         2254.87         3.25011    
     615.000         985.500         2.87434    
     745.000         416.572         1.67320    
     875.000         185.625        0.732375    
     1005.00         89.6157        0.467428    
     1135.00         44.2541        0.400188    
     1265.00         22.4428        0.570294    
     1395.00         13.1637        0.527637    
     1525.00         7.04384        0.147546    
     1655.00         3.99143        0.122570    
     1785.00         2.41287        0.101366    
     1915.00         1.36961        0.644581E-01
     2045.00        0.897573        0.546691E-01
     2175.00        0.574107        0.372567E-01
     2305.00        0.309923        0.260186E-01
     2435.00        0.192752        0.168941E-01
     2565.00        0.123961        0.127610E-01
     2695.00        0.851351E-01    0.950566E-02
     2825.00        0.351213E-01    0.140047E-01
     2955.00        0.478990E-01    0.130336E-01
     3085.00        0.192571E-01    0.387875E-02
     3215.00        0.143124E-01    0.329925E-02
     3345.00        0.116387E-01    0.269874E-02
     3475.00        0.831434E-02    0.215021E-02
     3605.00        0.431872E-02    0.160189E-02
     3735.00        0.315032E-02    0.105144E-02
     3865.00        0.155286E-02    0.107548E-02
     3995.00        0.689278E-03    0.870117E-03
     4125.00        0.197637E-02    0.103775E-02
     4255.00       -0.109474E-02    0.912617E-03
     4385.00        0.364398E-03    0.405110E-03
     4515.00        0.127205E-03    0.316912E-03
     4645.00       -0.109214E-03    0.229668E-03
     4775.00        0.856974E-04    0.107652E-03
     4905.00        0.102662E-04    0.117191E-03
     5035.00       -0.152875E-03    0.528399E-04
     5165.00       -0.717770E-05    0.755545E-04
     5295.00       -0.522353E-04    0.786943E-04
     5425.00       -0.658105E-04    0.418742E-04
     5555.00        0.391399E-04    0.410667E-04
     5685.00       -0.206006E-04    0.336893E-04
     5815.00       -0.193970E-04    0.136929E-04
     5945.00       -0.132464E-04    0.100773E-04
     6075.00       -0.719867E-05    0.573005E-05
     6205.00       -0.135206E-04    0.389037E-05
     6335.00       -0.166723E-05    0.496097E-05
     6465.00       -0.785685E-05    0.428265E-05
     6595.00       -0.398466E-05    0.115117E-05
     6725.00       -0.359437E-05    0.848385E-06
     6855.00       -0.273461E-05    0.672960E-06
     6985.00       -0.183309E-05    0.391320E-06
     7115.00       -0.305420E-06    0.421816E-06
     7245.00       -0.971777E-06    0.220986E-06
     7375.00        0.141056E-06    0.257057E-06
     7505.00       -0.406271E-06    0.319491E-06
     7635.00        0.576876E-07    0.319069E-06
     7765.00       -0.115738E-06    0.474174E-07
     7895.00       -0.507932E-07    0.780592E-07
     8025.00       -0.315979E-07    0.105684E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.562E+03     RMS = 0.000E+00 INTEGRAL = 0.603E+06

ENTRIES= 191926278 U`FLOW=         0 O`FLOW=         0


