 ( Cross-section is:      1395781.5009918187 +/-          109.1800579645)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5806.68         6.90757    
     485.000         3147.97         3.13950    
     615.000         1182.80         2.12578    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160596521 U`FLOW=  11515673 O`FLOW=  19845250


    HIST =   2
 m34                                                                                                 
     225.000        -291.808         6.12084    
     355.000         5806.68         6.90757    
     485.000         3147.97         3.13950    
     615.000         1182.80         2.12578    
     745.000         478.623         1.31632    
     875.000         210.205         1.04044    
     1005.00         98.2287        0.848459    
     1135.00         48.5091         1.13660    
     1265.00         27.6433         1.00870    
     1395.00         14.1117        0.231223    
     1525.00         7.98077        0.191443    
     1655.00         4.61674        0.145480    
     1785.00         2.86346        0.852679E-01
     1915.00         1.74262        0.586309E-01
     2045.00         1.02084        0.433129E-01
     2175.00        0.665387        0.345957E-01
     2305.00        0.393856        0.273181E-01
     2435.00        0.249886        0.169059E-01
     2565.00        0.169795        0.123979E-01
     2695.00        0.125240        0.109815E-01
     2825.00        0.727453E-01    0.851378E-02
     2955.00        0.487653E-01    0.788767E-02
     3085.00        0.400411E-01    0.528274E-02
     3215.00        0.234383E-01    0.418733E-02
     3345.00        0.214716E-01    0.368593E-02
     3475.00        0.848023E-02    0.142204E-02
     3605.00        0.852093E-02    0.168147E-02
     3735.00        0.591919E-02    0.133982E-02
     3865.00        0.326505E-02    0.111727E-02
     3995.00        0.227735E-02    0.716940E-03
     4125.00        0.138595E-02    0.710139E-03
     4255.00        0.148027E-02    0.470195E-03
     4385.00       -0.548204E-03    0.969414E-03
     4515.00        0.151010E-02    0.935375E-03
     4645.00        0.288124E-03    0.122415E-03
     4775.00        0.124315E-03    0.693120E-04
     4905.00        0.198494E-03    0.876094E-04
     5035.00        0.619491E-04    0.711756E-04
     5165.00        0.118139E-03    0.792478E-04
     5295.00        0.241176E-04    0.480569E-04
     5425.00        0.387574E-04    0.332895E-04
     5555.00        0.400717E-04    0.353765E-04
     5685.00       -0.349843E-05    0.341767E-04
     5815.00        0.973502E-05    0.799097E-05
     5945.00       -0.243112E-04    0.262007E-04
     6075.00        0.315628E-04    0.278917E-04
     6205.00       -0.145118E-04    0.111395E-04
     6335.00       -0.878503E-06    0.169716E-05
     6465.00        0.498420E-06    0.209400E-05
     6595.00       -0.227702E-05    0.189369E-05
     6725.00       -0.736145E-06    0.140368E-05
     6855.00       -0.523655E-06    0.510775E-06
     6985.00        0.494366E-06    0.834823E-06
     7115.00       -0.385562E-06    0.186571E-06
     7245.00        0.548304E-06    0.753598E-06
     7375.00        0.166144E-06    0.230029E-06
     7505.00       -0.353453E-07    0.846906E-07
     7635.00       -0.114517E-06    0.553640E-07
     7765.00       -0.236220E-07    0.410761E-07
     7895.00       -0.653259E-07    0.437705E-07
     8025.00       -0.421488E-07    0.339450E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191957444 U`FLOW=         0 O`FLOW=         0


