 ( Cross-section is:      1059543.1565221362 +/-          112.3090850106)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3952.33         12.4164    
     485.000         2887.92         3.32158    
     615.000         1111.69         2.29432    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 160923319 U`FLOW=  11073505 O`FLOW=  19858116


    HIST =   2
 m34                                                                                                 
     225.000        -646.294         12.2140    
     355.000         3952.33         12.4164    
     485.000         2887.92         3.32158    
     615.000         1111.69         2.29432    
     745.000         456.256         1.12398    
     875.000         200.681        0.828220    
     1005.00         94.8857        0.819491    
     1135.00         46.9737        0.713202    
     1265.00         25.2025        0.311018    
     1395.00         13.7103        0.256886    
     1525.00         7.58233        0.210916    
     1655.00         4.36084        0.115457    
     1785.00         2.75800        0.769524E-01
     1915.00         1.61550        0.750735E-01
     2045.00         1.02463        0.650874E-01
     2175.00        0.593680        0.311242E-01
     2305.00        0.408287        0.208389E-01
     2435.00        0.242525        0.156429E-01
     2565.00        0.148455        0.122903E-01
     2695.00        0.132356        0.108465E-01
     2825.00        0.679238E-01    0.650348E-02
     2955.00        0.658509E-01    0.182988E-01
     3085.00        0.200538E-01    0.180799E-01
     3215.00        0.261412E-01    0.358377E-02
     3345.00        0.168387E-01    0.285866E-02
     3475.00        0.914076E-02    0.144452E-02
     3605.00        0.681147E-02    0.181184E-02
     3735.00        0.591429E-02    0.139567E-02
     3865.00        0.329339E-02    0.974822E-03
     3995.00        0.210488E-02    0.624789E-03
     4125.00        0.171107E-02    0.722153E-03
     4255.00        0.347018E-03    0.529796E-03
     4385.00        0.791514E-03    0.288286E-03
     4515.00        0.332454E-03    0.324263E-03
     4645.00        0.479486E-03    0.283805E-03
     4775.00        0.140833E-03    0.119105E-03
     4905.00        0.938192E-04    0.111119E-03
     5035.00        0.837744E-04    0.638540E-04
     5165.00        0.147210E-03    0.724646E-04
     5295.00        0.137399E-04    0.447547E-04
     5425.00        0.276922E-04    0.231365E-04
     5555.00        0.264986E-04    0.212469E-04
     5685.00       -0.597554E-05    0.112610E-04
     5815.00        0.585262E-05    0.759342E-05
     5945.00        0.780730E-05    0.819114E-05
     6075.00       -0.184261E-05    0.613136E-05
     6205.00       -0.576654E-05    0.209140E-05
     6335.00        0.255335E-06    0.275376E-05
     6465.00       -0.300843E-05    0.242601E-05
     6595.00       -0.513498E-06    0.108946E-05
     6725.00       -0.944577E-06    0.769068E-06
     6855.00       -0.477945E-06    0.297710E-06
     6985.00        0.114934E-05    0.746010E-06
     7115.00       -0.573236E-06    0.228493E-06
     7245.00        0.512801E-06    0.736056E-06
     7375.00        0.145739E-06    0.247175E-06
     7505.00       -0.134838E-06    0.118521E-06
     7635.00       -0.730780E-07    0.688445E-07
     7765.00       -0.100149E-06    0.567351E-07
     7895.00        0.461863E-07    0.635193E-07
     8025.00       -0.642761E-07    0.597999E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191854940 U`FLOW=         0 O`FLOW=         0


